

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 25 22:34:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
   951  00EF16  00                 	db	0
   952  00EF17                     __end_of_HexTable:
   953                           	opt stack 0
   954  00EF17                     _hKel:
   955                           	opt stack 0
   956  00EF17  0000               	dw	0
   957  00EF19  0000               	dw	0
   958  00EF1B  4952               	dw	18770
   959  00EF1D  399D               	dw	14749
   960  00EF1F  4952               	dw	18770
   961  00EF21  3A9D               	dw	15005
   962  00EF23  64C3               	dw	25795
   963  00EF25  3B2A               	dw	15146
   964  00EF27  0275               	dw	629
   965  00EF29  3B9A               	dw	15258
   966  00EF2B  34D7               	dw	13527
   967  00EF2D  3BEF               	dw	15343
   968  00EF2F  64C3               	dw	25795
   969  00EF31  3C2A               	dw	15402
   970  00EF33  6042               	dw	24642
   971  00EF35  3C65               	dw	15461
   972  00EF37  182B               	dw	6187
   973  00EF39  3C95               	dw	15509
   974  00EF3B  C711               	dw	50961
   975  00EF3D  3CBA               	dw	15546
   976  00EF3F  6042               	dw	24642
   977  00EF41  3CE5               	dw	15589
   978  00EF43  A027               	dw	40999
   979  00EF45  3D09               	dw	15625
   980  00EF47  9C78               	dw	40056
   981  00EF49  3D22               	dw	15650
   982  00EF4B  A512               	dw	42258
   983  00EF4D  3D3D               	dw	15677
   984  00EF4F  511A               	dw	20762
   985  00EF51  3D5A               	dw	15706
   986  00EF53  A090               	dw	41104
   987  00EF55  3D78               	dw	15736
   988  00EF57  7E28               	dw	32296
   989  00EF59  3D8C               	dw	15756
   990  00EF5B  7DBF               	dw	32191
   991  00EF5D  3D9D               	dw	15773
   992  00EF5F  1AA0               	dw	6816
   993  00EF61  3DAF               	dw	15791
   994  00EF63  BDA5               	dw	48549
   995  00EF65  3DC1               	dw	15809
   996  00EF67  FDF4               	dw	65012
   997  00EF69  3DD4               	dw	15828
   998  00EF6B  0FF9               	dw	4089
   999  00EF6D  3DE9               	dw	15849
  1000  00EF6F  BF48               	dw	48968
  1001  00EF71  3DFD               	dw	15869
  1002  00EF73  A027               	dw	40999
  1003  00EF75  3E09               	dw	15881
  1004  00EF77  AF4F               	dw	44879
  1005  00EF79  3E14               	dw	15892
  1006  00EF7B  0D1B               	dw	3355
  1007  00EF7D  3E20               	dw	15904
  1008  00EF7F  9F56               	dw	40790
  1009  00EF81  3E2B               	dw	15915
  1010  00EF83  9A6B               	dw	39531
  1011  00EF85  3E37               	dw	15927
  1012  00EF87  E426               	dw	58406
  1013  00EF89  3E43               	dw	15939
  1014  00EF8B  624E               	dw	25166
  1015  00EF8D  3E50               	dw	15952
  1016  00EF8F  2F1B               	dw	12059
  1017  00EF91  3E5D               	dw	15965
  1018  00EF93  3055               	dw	12373
  1019  00EF95  3E6A               	dw	15978
  1020  00EF97  8034               	dw	32820
  1021  00EF99  3E77               	dw	15991
  1022  00EF9B  7525               	dw	29989
  1023  00EF9D  3E82               	dw	16002
  1024  00EF9F  5183               	dw	20867
  1025  00EFA1  3E89               	dw	16009
  1026  00EFA3  4817               	dw	18455
  1027  00EFA5  3E90               	dw	16016
  1028  00EFA7  4BC7               	dw	19399
  1029  00EFA9  3E97               	dw	16023
  1030  00EFAB  69AD               	dw	27053
  1031  00EFAD  3E9E               	dw	16030
  1032  00EFAF  A1CB               	dw	41419
  1033  00EFB1  3EA5               	dw	16037
  1034  00EFB3  E704               	dw	59140
  1035  00EFB5  3EAC               	dw	16044
  1036  00EFB7  3958               	dw	14680
  1037  00EFB9  3EB4               	dw	16052
  1038  00EFBB  A5E3               	dw	42467
  1039  00EFBD  3EBB               	dw	16059
  1040  00EFBF  126F               	dw	4719
  1041  00EFC1  3EC3               	dw	16067
  1042  00EFC3  9931               	dw	39217
  1043  00EFC5  3ECA               	dw	16074
  1044  00EFC7  1FF3               	dw	8179
  1045  00EFC9  3ED2               	dw	16082
  1046  00EFCB  C0EC               	dw	49388
  1047  00EFCD  3ED9               	dw	16089
  1048  00EFCF  54CA               	dw	21706
  1049  00EFD1  3EE1               	dw	16097
  1050  00EFD3  02DE               	dw	734
  1051  00EFD5  3EE9               	dw	16105
  1052  00EFD7  A3D7               	dw	41943
  1053  00EFD9  3EF0               	dw	16112
  1054  00EFDB  51EC               	dw	20972
  1055  00EFDD  3EF8               	dw	16120
  1056  00EFDF  0000               	dw	0
  1057  00EFE1  3F00               	dw	16128
  1058  00EFE3  D70A               	dw	55050
  1059  00EFE5  3F03               	dw	16131
  1060  00EFE7  AE14               	dw	44564
  1061  00EFE9  3F07               	dw	16135
  1062  00EFEB  7E91               	dw	32401
  1063  00EFED  3F0B               	dw	16139
  1064  00EFEF  559B               	dw	21915
  1065  00EFF1  3F0F               	dw	16143
  1066  00EFF3  2618               	dw	9752
  1067  00EFF5  3F13               	dw	16147
  1068  00EFF7  F007               	dw	61447
  1069  00EFF9  3F16               	dw	16150
  1070  00EFFB  B368               	dw	45928
  1071  00EFFD  3F1A               	dw	16154
  1072  00EFFF  76C9               	dw	30409
  1073  00F001  3F1E               	dw	16158
  1074  00F003  2D0E               	dw	11534
  1075  00F005  3F22               	dw	16162
  1076  00F007  E354               	dw	58196
  1077  00F009  3F25               	dw	16165
  1078  00F00B  8C7E               	dw	35966
  1079  00F00D  3F29               	dw	16169
  1080  00F00F  2F1B               	dw	12059
  1081  00F011  3F2D               	dw	16173
  1082  00F013  CB29               	dw	52009
  1083  00F015  3F30               	dw	16176
  1084  00F017  5A1D               	dw	23069
  1085  00F019  3F34               	dw	16180
  1086  00F01B  E282               	dw	57986
  1087  00F01D  3F37               	dw	16183
  1088  00F01F  573F               	dw	22335
  1089  00F021  3F3B               	dw	16187
  1090  00F023  C56D               	dw	50541
  1091  00F025  3F3E               	dw	16190
  1092  00F027  1FF3               	dw	8179
  1093  00F029  3F42               	dw	16194
  1094  00F02B  73EB               	dw	29675
  1095  00F02D  3F45               	dw	16197
  1096  00F02F  B439               	dw	46137
  1097  00F031  3F48               	dw	16200
  1098  00F033  E76D               	dw	59245
  1099  00F035  3F4B               	dw	16203
  1100  00F037  06F7               	dw	1783
  1101  00F039  3F4F               	dw	16207
  1102  00F03B  1965               	dw	6501
  1103  00F03D  3F52               	dw	16210
  1104  00F03F  182B               	dw	6187
  1105  00F041  3F55               	dw	16213
  1106  00F043  0347               	dw	839
  1107  00F045  3F58               	dw	16216
  1108  00F047  D42C               	dw	54316
  1109  00F049  3F5A               	dw	16218
  1110  00F04B  97F6               	dw	38902
  1111  00F04D  3F5D               	dw	16221
  1112  00F04F  4817               	dw	18455
  1113  00F051  3F60               	dw	16224
  1114  00F053  DE01               	dw	56833
  1115  00F055  3F62               	dw	16226
  1116  00F057  6042               	dw	24642
  1117  00F059  3F65               	dw	16229
  1118  00F05B  C84B               	dw	51275
  1119  00F05D  3F67               	dw	16231
  1120  00F05F  1CAC               	dw	7340
  1121  00F061  3F6A               	dw	16234
  1122  00F063  5048               	dw	20552
  1123  00F065  3F6C               	dw	16236
  1124  00F067  703B               	dw	28731
  1125  00F069  3F6E               	dw	16238
  1126  00F06B  6F69               	dw	28521
  1127  00F06D  3F70               	dw	16240
  1128  00F06F  5AEE               	dw	23278
  1129  00F071  3F72               	dw	16242
  1130  00F073  25AF               	dw	9647
  1131  00F075  3F74               	dw	16244
  1132  00F077  D639               	dw	54841
  1133  00F079  3F75               	dw	16245
  1134  00F07B  65FE               	dw	26110
  1135  00F07D  3F77               	dw	16247
  1136  00F07F  D4FE               	dw	54526
  1137  00F081  3F78               	dw	16248
  1138  00F083  29C7               	dw	10695
  1139  00F085  3F7A               	dw	16250
  1140  00F087  573F               	dw	22335
  1141  00F089  3F7B               	dw	16251
  1142  00F08B  6A7F               	dw	27263
  1143  00F08D  3F7C               	dw	16252
  1144  00F08F  566D               	dw	22125
  1145  00F091  3F7D               	dw	16253
  1146  00F093  2824               	dw	10276
  1147  00F095  3F7E               	dw	16254
  1148  00F097  CBFB               	dw	52219
  1149  00F099  3F7E               	dw	16254
  1150  00F09B  559B               	dw	21915
  1151  00F09D  3F7F               	dw	16255
  1152  00F09F  B15B               	dw	45403
  1153  00F0A1  3F7F               	dw	16255
  1154  00F0A3  EC57               	dw	60503
  1155  00F0A5  3F7F               	dw	16255
  1156  00F0A7  0000               	dw	0
  1157  00F0A9  3F80               	dw	16256
  1158  00F0AB                     __end_of_hKel:
  1159                           	opt stack 0
  1160  00F0AB                     _hKcy:
  1161                           	opt stack 0
  1162  00F0AB  0000               	dw	0
  1163  00F0AD  0000               	dw	0
  1164  00F0AF  D289               	dw	53897
  1165  00F0B1  3ADE               	dw	15070
  1166  00F0B3  4952               	dw	18770
  1167  00F0B5  3B9D               	dw	15261
  1168  00F0B7  8A72               	dw	35442
  1169  00F0B9  3C0E               	dw	15374
  1170  00F0BB  8BAC               	dw	35756
  1171  00F0BD  3C5B               	dw	15451
  1172  00F0BF  30BE               	dw	12478
  1173  00F0C1  3C99               	dw	15513
  1174  00F0C3  B439               	dw	46137
  1175  00F0C5  3CC8               	dw	15560
  1176  00F0C7  5048               	dw	20552
  1177  00F0C9  3CFC               	dw	15612
  1178  00F0CB  999A               	dw	39322
  1179  00F0CD  3D19               	dw	15641
  1180  00F0CF  AE7D               	dw	44669
  1181  00F0D1  3D36               	dw	15670
  1182  00F0D3  FDF4               	dw	65012
  1183  00F0D5  3D54               	dw	15700
  1184  00F0D7  F0D8               	dw	61656
  1185  00F0D9  3D74               	dw	15732
  1186  00F0DB  4396               	dw	17302
  1187  00F0DD  3D8B               	dw	15755
  1188  00F0DF  779A               	dw	30618
  1189  00F0E1  3D9C               	dw	15772
  1190  00F0E3  48E9               	dw	18665
  1191  00F0E5  3DAE               	dw	15790
  1192  00F0E7  B780               	dw	46976
  1193  00F0E9  3DC0               	dw	15808
  1194  00F0EB  8EF3               	dw	36595
  1195  00F0ED  3DD3               	dw	15827
  1196  00F0EF  CF42               	dw	53058
  1197  00F0F1  3DE6               	dw	15846
  1198  00F0F3  ACDA               	dw	44250
  1199  00F0F5  3DFA               	dw	15866
  1200  00F0F7  79A7               	dw	31143
  1201  00F0F9  3E07               	dw	15879
  1202  00F0FB  D14E               	dw	53582
  1203  00F0FD  3E11               	dw	15889
  1204  00F0FF  5D64               	dw	23908
  1205  00F101  3E1C               	dw	15900
  1206  00F103  03B0               	dw	944
  1207  00F105  3E27               	dw	15911
  1208  00F107  F8A1               	dw	63649
  1209  00F109  3E31               	dw	15921
  1210  00F10B  ED91               	dw	60817
  1211  00F10D  3E3C               	dw	15932
  1212  00F10F  3127               	dw	12583
  1213  00F111  3E48               	dw	15944
  1214  00F113  8EF3               	dw	36595
  1215  00F115  3E53               	dw	15955
  1216  00F117  06F7               	dw	1783
  1217  00F119  3E5F               	dw	15967
  1218  00F11B  B368               	dw	45928
  1219  00F11D  3E6A               	dw	15978
  1220  00F11F  7A10               	dw	31248
  1221  00F121  3E76               	dw	15990
  1222  00F123  2D77               	dw	11639
  1223  00F125  3E81               	dw	16001
  1224  00F127  2B02               	dw	11010
  1225  00F129  3E87               	dw	16007
  1226  00F12B  42C4               	dw	17092
  1227  00F12D  3E8D               	dw	16013
  1228  00F12F  5A86               	dw	23174
  1229  00F131  3E93               	dw	16019
  1230  00F133  7F63               	dw	32611
  1231  00F135  3E99               	dw	16025
  1232  00F137  B15B               	dw	45403
  1233  00F139  3E9F               	dw	16031
  1234  00F13B  F06F               	dw	61551
  1235  00F13D  3EA5               	dw	16037
  1236  00F13F  3C9F               	dw	15519
  1237  00F141  3EAC               	dw	16044
  1238  00F143  88CE               	dw	35022
  1239  00F145  3EB2               	dw	16050
  1240  00F147  E219               	dw	57881
  1241  00F149  3EB8               	dw	16056
  1242  00F14B  3B64               	dw	15204
  1243  00F14D  3EBF               	dw	16063
  1244  00F14F  A1CB               	dw	41419
  1245  00F151  3EC5               	dw	16069
  1246  00F153  154D               	dw	5453
  1247  00F155  3ECC               	dw	16076
  1248  00F157  88CE               	dw	35022
  1249  00F159  3ED2               	dw	16082
  1250  00F15B  FC50               	dw	64592
  1251  00F15D  3ED8               	dw	16088
  1252  00F15F  6FD2               	dw	28626
  1253  00F161  3EDF               	dw	16095
  1254  00F163  F06F               	dw	61551
  1255  00F165  3EE5               	dw	16101
  1256  00F167  710D               	dw	28941
  1257  00F169  3EEC               	dw	16108
  1258  00F16B  F1AA               	dw	61866
  1259  00F16D  3EF2               	dw	16114
  1260  00F16F  7F63               	dw	32611
  1261  00F171  3EF9               	dw	16121
  1262  00F173  0000               	dw	0
  1263  00F175  3F00               	dw	16128
  1264  00F177  404F               	dw	16463
  1265  00F179  3F03               	dw	16131
  1266  00F17B  872B               	dw	34603
  1267  00F17D  3F06               	dw	16134
  1268  00F17F  C77A               	dw	51066
  1269  00F181  3F09               	dw	16137
  1270  00F183  07C8               	dw	1992
  1271  00F185  3F0D               	dw	16141
  1272  00F187  4817               	dw	18455
  1273  00F189  3F10               	dw	16144
  1274  00F18B  81D8               	dw	33240
  1275  00F18D  3F13               	dw	16147
  1276  00F18F  BB99               	dw	48025
  1277  00F191  3F16               	dw	16150
  1278  00F193  F55A               	dw	62810
  1279  00F195  3F19               	dw	16153
  1280  00F197  2F1B               	dw	12059
  1281  00F199  3F1D               	dw	16157
  1282  00F19B  624E               	dw	25166
  1283  00F19D  3F20               	dw	16160
  1284  00F19F  8EF3               	dw	36595
  1285  00F1A1  3F23               	dw	16163
  1286  00F1A3  BB99               	dw	48025
  1287  00F1A5  3F26               	dw	16166
  1288  00F1A7  E1B1               	dw	57777
  1289  00F1A9  3F29               	dw	16169
  1290  00F1AB  07C8               	dw	1992
  1291  00F1AD  3F2D               	dw	16173
  1292  00F1AF  2752               	dw	10066
  1293  00F1B1  3F30               	dw	16176
  1294  00F1B3  404F               	dw	16463
  1295  00F1B5  3F33               	dw	16179
  1296  00F1B7  52BD               	dw	21181
  1297  00F1B9  3F36               	dw	16182
  1298  00F1BB  5E9E               	dw	24222
  1299  00F1BD  3F39               	dw	16185
  1300  00F1BF  6A7F               	dw	27263
  1301  00F1C1  3F3C               	dw	16188
  1302  00F1C3  6944               	dw	26948
  1303  00F1C5  3F3F               	dw	16191
  1304  00F1C7  617C               	dw	24956
  1305  00F1C9  3F42               	dw	16194
  1306  00F1CB  5326               	dw	21286
  1307  00F1CD  3F45               	dw	16197
  1308  00F1CF  3E42               	dw	15938
  1309  00F1D1  3F48               	dw	16200
  1310  00F1D3  1C43               	dw	7235
  1311  00F1D5  3F4B               	dw	16203
  1312  00F1D7  F3B6               	dw	62390
  1313  00F1D9  3F4D               	dw	16205
  1314  00F1DB  C49C               	dw	50332
  1315  00F1DD  3F50               	dw	16208
  1316  00F1DF  81D8               	dw	33240
  1317  00F1E1  3F53               	dw	16211
  1318  00F1E3  3F14               	dw	16148
  1319  00F1E5  3F56               	dw	16214
  1320  00F1E7  E8A7               	dw	59559
  1321  00F1E9  3F58               	dw	16216
  1322  00F1EB  8BAC               	dw	35756
  1323  00F1ED  3F5B               	dw	16219
  1324  00F1EF  2196               	dw	8598
  1325  00F1F1  3F5E               	dw	16222
  1326  00F1F3  AA65               	dw	43621
  1327  00F1F5  3F60               	dw	16224
  1328  00F1F7  2618               	dw	9752
  1329  00F1F9  3F63               	dw	16227
  1330  00F1FB  8E22               	dw	36386
  1331  00F1FD  3F65               	dw	16229
  1332  00F1FF  E910               	dw	59664
  1333  00F201  3F67               	dw	16231
  1334  00F203  36E3               	dw	14051
  1335  00F205  3F6A               	dw	16234
  1336  00F207  710D               	dw	28941
  1337  00F209  3F6C               	dw	16236
  1338  00F20B  978D               	dw	38797
  1339  00F20D  3F6E               	dw	16238
  1340  00F20F  B0F2               	dw	45298
  1341  00F211  3F70               	dw	16240
  1342  00F213  B021               	dw	45089
  1343  00F215  3F72               	dw	16242
  1344  00F217  9518               	dw	38168
  1345  00F219  3F74               	dw	16244
  1346  00F21B  6666               	dw	26214
  1347  00F21D  3F76               	dw	16246
  1348  00F21F  1D7E               	dw	7550
  1349  00F221  3F78               	dw	16248
  1350  00F223  BA5E               	dw	47710
  1351  00F225  3F79               	dw	16249
  1352  00F227  367A               	dw	13946
  1353  00F229  3F7B               	dw	16251
  1354  00F22B  91D1               	dw	37329
  1355  00F22D  3F7C               	dw	16252
  1356  00F22F  C5D6               	dw	50646
  1357  00F231  3F7D               	dw	16253
  1358  00F233  C56D               	dw	50541
  1359  00F235  3F7E               	dw	16254
  1360  00F237  9097               	dw	37015
  1361  00F239  3F7F               	dw	16255
  1362  00F23B  0000               	dw	0
  1363  00F23D  3F80               	dw	16256
  1364  00F23F                     __end_of_hKcy:
  1365                           	opt stack 0
  1366  00F23F                     _defultSystemData:
  1367                           	opt stack 0
  1368  00F23F  04D2               	dw	1234
  1369  00F241  0000               	dw	0
  1370  00F243  00                 	db	0
  1371  00F244  5F                 	db	95
  1372  00F245  03E8               	dw	1000
  1373  00F247  3A98               	dw	15000
  1374  00F249  0000               	dw	0
  1375  00F24B  0BB8               	dw	3000
  1376  00F24D  0000               	dw	0
  1377  00F24F  0000               	dw	0
  1378  00F251  0000               	dw	0
  1379  00F253  0000               	dw	0
  1380  00F255  0000               	dw	0
  1381  00F257  FF38               	dw	65336
  1382  00F259  FFFF               	dw	65535
  1383  00F25B  0000               	dw	0
  1384  00F25D  0000               	dw	0
  1385  00F25F  0000               	dw	0
  1386  00F261  0000               	dw	0
  1387  00F263  2710               	dw	10000
  1388  00F265  0000               	dw	0
  1389  00F267  2710               	dw	10000
  1390  00F269  0000               	dw	0
  1391  00F26B  0000               	dw	0
  1392  00F26D  0000               	dw	0
  1393  00F26F  0000               	dw	0
  1394  00F271  0000               	dw	0
  1395  00F273  2710               	dw	10000
  1396  00F275  0000               	dw	0
  1397  00F277  2710               	dw	10000
  1398  00F279  0000               	dw	0
  1399  00F27B  0000               	dw	0
  1400  00F27D  0000               	dw	0
  1401  00F27F  00                 	db	0
  1402  00F280  00                 	db	0
  1403  00F281  00                 	db	0
  1404  00F282  00                 	db	0
  1405  00F283  00                 	db	0
  1406  00F284  00                 	db	0
  1407  00F285  00                 	db	0
  1408  00F286  00                 	db	0
  1409  00F287  00                 	db	0
  1410  00F288  00                 	db	0
  1411  00F289  00                 	db	0
  1412  00F28A  00                 	db	0
  1413  00F28B  00                 	db	0
  1414  00F28C  00                 	db	0
  1415  00F28D  00                 	db	0
  1416  00F28E  00                 	db	0
  1417  00F28F  00                 	db	0
  1418  00F290  00                 	db	0
  1419  00F291  00                 	db	0
  1420  00F292  00                 	db	0
  1421  00F293  00                 	db	0
  1422  00F294  00                 	db	0
  1423  00F295  00                 	db	0
  1424  00F296  00                 	db	0
  1425  00F297  00                 	db	0
  1426  00F298  00                 	db	0
  1427  00F299  00                 	db	0
  1428  00F29A  00                 	db	0
  1429  00F29B  00                 	db	0
  1430  00F29C  00                 	db	0
  1431  00F29D  00                 	db	0
  1432  00F29E  00                 	db	0
  1433  00F29F  00                 	db	0
  1434  00F2A0  00                 	db	0
  1435  00F2A1  00                 	db	0
  1436  00F2A2  00                 	db	0
  1437  00F2A3  00                 	db	0
  1438  00F2A4  00                 	db	0
  1439  00F2A5  00                 	db	0
  1440  00F2A6  00                 	db	0
  1441  00F2A7  00                 	db	0
  1442  00F2A8  00                 	db	0
  1443  00F2A9  00                 	db	0
  1444  00F2AA  00                 	db	0
  1445  00F2AB  0000               	dw	0
  1446  00F2AD  0000               	dw	0
  1447  00F2AF  00                 	db	0
  1448  00F2B0  00                 	db	0
  1449  00F2B1  00                 	db	0
  1450  00F2B2  00                 	db	0
  1451  00F2B3  00                 	db	0
  1452  00F2B4  00                 	db	0
  1453  00F2B5  00                 	db	0
  1454  00F2B6  00                 	db	0
  1455  00F2B7  00                 	db	0
  1456  00F2B8  00                 	db	0
  1457  00F2B9  00                 	db	0
  1458  00F2BA  00                 	db	0
  1459  00F2BB  00                 	db	0
  1460  00F2BC  00                 	db	0
  1461  00F2BD  00                 	db	0
  1462  00F2BE  00                 	db	0
  1463  00F2BF  00                 	db	0
  1464  00F2C0  00                 	db	0
  1465  00F2C1  00                 	db	0
  1466  00F2C2  00                 	db	0
  1467  00F2C3  0190               	dw	400
  1468  00F2C5  012C               	dw	300
  1469  00F2C7  00C8               	dw	200
  1470  00F2C9  0064               	dw	100
  1471  00F2CB  0000               	dw	0
  1472  00F2CD  0000               	dw	0
  1473  00F2CF  0000               	dw	0
  1474  00F2D1  00                 	db	0
  1475  00F2D2  00                 	db	0
  1476  00F2D3  2710               	dw	10000
  1477  00F2D5  0000               	dw	0
  1478  00F2D7  2710               	dw	10000
  1479  00F2D9  00                 	db	0
  1480  00F2DA  00                 	db	0
  1481  00F2DB  0000               	dw	0
  1482  00F2DD  0000               	dw	0
  1483  00F2DF  0000               	dw	0
  1484  00F2E1  00                 	db	0
  1485  00F2E2  00                 	db	0
  1486  00F2E3  2710               	dw	10000
  1487  00F2E5  0000               	dw	0
  1488  00F2E7  2710               	dw	10000
  1489  00F2E9  00                 	db	0
  1490  00F2EA  00                 	db	0
  1491  00F2EB  0000               	dw	0
  1492  00F2ED  0000               	dw	0
  1493  00F2EF  0000               	dw	0
  1494  00F2F1  00                 	db	0
  1495  00F2F2  00                 	db	0
  1496  00F2F3  2710               	dw	10000
  1497  00F2F5  0000               	dw	0
  1498  00F2F7  2710               	dw	10000
  1499  00F2F9  00                 	db	0
  1500  00F2FA  00                 	db	0
  1501  00F2FB  0000               	dw	0
  1502  00F2FD  0000               	dw	0
  1503  00F2FF  0000               	dw	0
  1504  00F301  00                 	db	0
  1505  00F302  00                 	db	0
  1506  00F303  2710               	dw	10000
  1507  00F305  0000               	dw	0
  1508  00F307  2710               	dw	10000
  1509  00F309  00                 	db	0
  1510  00F30A  00                 	db	0
  1511  00F30B  03E8               	dw	1000
  1512  00F30D  0000               	dw	0
  1513  00F30F  07D0               	dw	2000
  1514  00F311  0000               	dw	0
  1515  00F313  03E8               	dw	1000
  1516  00F315  0000               	dw	0
  1517  00F317  07D0               	dw	2000
  1518  00F319  0000               	dw	0
  1519  00F31B  03E8               	dw	1000
  1520  00F31D  0000               	dw	0
  1521  00F31F  07D0               	dw	2000
  1522  00F321  0000               	dw	0
  1523  00F323  03E8               	dw	1000
  1524  00F325  0000               	dw	0
  1525  00F327  07D0               	dw	2000
  1526  00F329  0000               	dw	0
  1527  00F32B  03B6               	dw	950
  1528  00F32D  0000               	dw	0
  1529  00F32F                     __end_of_defultSystemData:
  1530                           	opt stack 0
  1531  00F32F                     _flashTestbuf:
  1532                           	opt stack 0
  1533  00F32F  30                 	db	48
  1534  00F330  31                 	db	49
  1535  00F331  32                 	db	50
  1536  00F332  33                 	db	51
  1537  00F333  34                 	db	52
  1538  00F334  35                 	db	53
  1539  00F335  36                 	db	54
  1540  00F336  37                 	db	55
  1541  00F337  38                 	db	56
  1542  00F338  39                 	db	57
  1543  00F339  30                 	db	48
  1544  00F33A  31                 	db	49
  1545  00F33B  32                 	db	50
  1546  00F33C  33                 	db	51
  1547  00F33D  34                 	db	52
  1548  00F33E  35                 	db	53
  1549  00F33F  36                 	db	54
  1550  00F340  37                 	db	55
  1551  00F341  38                 	db	56
  1552  00F342  39                 	db	57
  1553  00F343  30                 	db	48
  1554  00F344  31                 	db	49
  1555  00F345  32                 	db	50
  1556  00F346  33                 	db	51
  1557  00F347  34                 	db	52
  1558  00F348  35                 	db	53
  1559  00F349  36                 	db	54
  1560  00F34A  37                 	db	55
  1561  00F34B  38                 	db	56
  1562  00F34C  39                 	db	57
  1563  00F34D  30                 	db	48
  1564  00F34E  31                 	db	49
  1565  00F34F  32                 	db	50
  1566  00F350  33                 	db	51
  1567  00F351  34                 	db	52
  1568  00F352  35                 	db	53
  1569  00F353  36                 	db	54
  1570  00F354  37                 	db	55
  1571  00F355  38                 	db	56
  1572  00F356  39                 	db	57
  1573  00F357  30                 	db	48
  1574  00F358  31                 	db	49
  1575  00F359  32                 	db	50
  1576  00F35A  33                 	db	51
  1577  00F35B  34                 	db	52
  1578  00F35C  35                 	db	53
  1579  00F35D  36                 	db	54
  1580  00F35E  37                 	db	55
  1581  00F35F  38                 	db	56
  1582  00F360  39                 	db	57
  1583  00F361  30                 	db	48
  1584  00F362  31                 	db	49
  1585  00F363  32                 	db	50
  1586  00F364  33                 	db	51
  1587  00F365  34                 	db	52
  1588  00F366  35                 	db	53
  1589  00F367  36                 	db	54
  1590  00F368  37                 	db	55
  1591  00F369  38                 	db	56
  1592  00F36A  39                 	db	57
  1593  00F36B  30                 	db	48
  1594  00F36C  31                 	db	49
  1595  00F36D  32                 	db	50
  1596  00F36E  33                 	db	51
  1597  00F36F  00                 	db	0
  1598  00F370                     __end_of_flashTestbuf:
  1599                           	opt stack 0
  1600  0000                     _RTCVALH	set	3933
  1601  0000                     _RTCVALL	set	3932
  1602  0000                     _stRTCCFGbits	set	3935
  1603  0000                     _ALRMCFGbits	set	3931
  1604  0000                     _ALRMRPT	set	3930
  1605  0000                     _PADCFG1bits	set	3924
  1606  0000                     _RTCCFGbits	set	3935
  1607  0000                     _PR2	set	4043
  1608  0000                     _T2CON	set	4042
  1609  0000                     _RCONbits	set	4048
  1610  0000                     _T1CONbits	set	4045
  1611  0000                     _IPR3bits	set	4005
  1612  0000                     _PIR3bits	set	4004
  1613  0000                     _PIE3bits	set	4003
  1614  0000                     _INTCON2bits	set	4081
  1615  0000                     _OSCCONbits	set	4051
  1616  0000                     _FSR0H	set	4074
  1617  0000                     _FSR0L	set	4073
  1618  0000                     _TABLAT	set	4085
  1619  0000                     _TBLPTRU	set	4088
  1620  0000                     _TBLPTRH	set	4087
  1621  0000                     _TBLPTRL	set	4086
  1622  0000                     _EECON1bits	set	4006
  1623  0000                     _INTCONbits	set	4082
  1624  0000                     _INTCON	set	4082
  1625  0000                     _LCDCON	set	4008
  1626  0000                     _LATG	set	3983
  1627  0000                     _TRISG	set	3992
  1628  0000                     _LCDSE5	set	4026
  1629  0000                     _LCDSE4	set	4025
  1630  0000                     _LCDSE3	set	4024
  1631  0000                     _LCDSE2	set	4023
  1632  0000                     _LCDSE1	set	4022
  1633  0000                     _LCDSE0	set	4009
  1634  0000                     _LCDPSbits	set	4010
  1635  0000                     _LCDREG	set	4050
  1636  0000                     _LCDDATA23	set	3965
  1637  0000                     _LCDDATA22	set	3964
  1638  0000                     _LCDDATA21	set	3963
  1639  0000                     _LCDDATA20	set	3962
  1640  0000                     _LCDDATA19	set	3961
  1641  0000                     _LCDDATA18	set	3960
  1642  0000                     _LCDDATA17	set	3959
  1643  0000                     _LCDDATA16	set	3958
  1644  0000                     _LCDDATA15	set	3957
  1645  0000                     _LCDDATA14	set	3956
  1646  0000                     _LCDDATA13	set	3955
  1647  0000                     _LCDDATA12	set	3954
  1648  0000                     _LCDDATA11	set	3953
  1649  0000                     _LCDDATA10	set	3952
  1650  0000                     _LCDDATA9	set	3951
  1651  0000                     _LCDDATA8	set	3950
  1652  0000                     _LCDDATA7	set	3949
  1653  0000                     _LCDDATA6	set	3948
  1654  0000                     _LCDDATA5	set	3947
  1655  0000                     _LCDDATA4	set	4031
  1656  0000                     _LCDDATA3	set	4030
  1657  0000                     _LCDDATA2	set	4029
  1658  0000                     _LCDDATA1	set	4028
  1659  0000                     _LCDDATA0	set	4027
  1660  0000                     _PORTB	set	3969
  1661  0000                     _ADRESL	set	4035
  1662  0000                     _ADRESH	set	4036
  1663  0000                     _IPR1bits	set	3999
  1664  0000                     _PIE1bits	set	3997
  1665  0000                     _PIR1bits	set	3998
  1666  0000                     _ADCON0bits	set	4034
  1667  0000                     _ADCON2bits	set	4032
  1668  0000                     _ADCON1	set	4033
  1669  0000                     _PORTC	set	3970
