

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 17:45:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
  3590                           prodh	equ	0xFF4
  3591                           prodl	equ	0xFF3
  3592                           postinc0	equ	0xFEE
  3593                           wreg	equ	0xFE8
  3594                           postdec1	equ	0xFE5
  3595                           plusw1	equ	0xFE3
  3596                           fsr1h	equ	0xFE2
  3597                           fsr1l	equ	0xFE1
  3598                           indf2	equ	0xFDF
  3599                           plusw2	equ	0xFDB
  3600                           fsr2h	equ	0xFDA
  3601                           fsr2l	equ	0xFD9
  3602                           status	equ	0xFD8
  3603                           
  3604 ;; *************** function _lcd_show_string_l1 *****************
  3605 ;; Defined at:
  3606 ;;		line 524 in file "src/driver/lcd.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  str             2   19[BANK0 ] PTR unsigned char 
  3609 ;;		 -> ui_disp_start_cs600@buf(6), 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  t8              1   21[BANK0 ] unsigned char 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3621 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3622 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3624 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3625 ;;Total ram usage:        3 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    8
  3628 ;; This function calls:
  3629 ;;		_lcd_show_chr
  3630 ;; This function is called by:
  3631 ;;		_ui_disp_start_cs600
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           	psect	text4
  3636  007276                     __ptext4:
  3637                           	opt stack 0
  3638  007276                     _lcd_show_string_l1:
  3639                           	opt stack 21
  3640                           
  3641                           ;lcd.c: 526: uint8_t t8=0;
  3642                           
  3643                           ; BSR set to: 0
  3644                           ;incstack = 0
  3645  007276  0E00               	movlw	0
  3646  007278  0100               	movlb	0	; () banked
  3647  00727A  6F75               	movwf	lcd_show_string_l1@t8& (0+255),b
  3648                           
  3649                           ;lcd.c: 527: while(*str!='\0' && t8<4){
  3650  00727C  D011               	goto	l12914
  3651  00727E                     l12908:
  3652                           
  3653                           ; BSR set to: 0
  3654                           ;lcd.c: 528: lcd_show_chr(t8+4,*str);
  3655  00727E  C073  FFD9         	movff	lcd_show_string_l1@str,fsr2l
  3656  007282  C074  FFDA         	movff	lcd_show_string_l1@str+1,fsr2h
  3657  007286  50DF               	movf	indf2,w,c
  3658  007288  0100               	movlb	0	; () banked
  3659  00728A  6F70               	movwf	lcd_show_chr@chr& (0+255),b
  3660  00728C  0100               	movlb	0	; () banked
  3661  00728E  5175               	movf	lcd_show_string_l1@t8& (0+255),w,b
  3662  007290  0F04               	addlw	4
  3663  007292  EC5A  F030         	call	_lcd_show_chr
  3664                           
  3665                           ;lcd.c: 529: str++;
  3666  007296  0100               	movlb	0	; () banked
  3667  007298  4B73               	infsnz	lcd_show_string_l1@str& (0+255),f,b
  3668  00729A  2B74               	incf	(lcd_show_string_l1@str+1)& (0+255),f,b
  3669                           
  3670                           ; BSR set to: 0
  3671                           ;lcd.c: 530: t8++;
  3672  00729C  0100               	movlb	0	; () banked
  3673  00729E  2B75               	incf	lcd_show_string_l1@t8& (0+255),f,b
  3674  0072A0                     l12914:
  3675                           
  3676                           ; BSR set to: 0
  3677  0072A0  C073  FFD9         	movff	lcd_show_string_l1@str,fsr2l
  3678  0072A4  C074  FFDA         	movff	lcd_show_string_l1@str+1,fsr2h
  3679  0072A8  50DF               	movf	indf2,w,c
  3680  0072AA  B4D8               	btfsc	status,2,c
  3681  0072AC  0012               	return	
  3682                           
  3683                           ; BSR set to: 0
  3684  0072AE  0E03               	movlw	3
  3685  0072B0  0100               	movlb	0	; () banked
  3686  0072B2  6575               	cpfsgt	lcd_show_string_l1@t8& (0+255),b
  3687  0072B4  D7E4               	goto	l12908
  3688  0072B6  0012               	return	
  3689  0072B8                     __end_of_lcd_show_string_l1:
  3690                           	opt stack 0
  3691                           tblptru	equ	0xFF8
  3692                           tblptrh	equ	0xFF7
  3693                           tblptrl	equ	0xFF6
  3694                           tablat	equ	0xFF5
  3695                           prodh	equ	0xFF4
  3696                           prodl	equ	0xFF3
  3697                           postinc0	equ	0xFEE
  3698                           wreg	equ	0xFE8
  3699                           postdec1	equ	0xFE5
  3700                           plusw1	equ	0xFE3
  3701                           fsr1h	equ	0xFE2
  3702                           fsr1l	equ	0xFE1
  3703                           indf2	equ	0xFDF
  3704                           plusw2	equ	0xFDB
  3705                           fsr2h	equ	0xFDA
  3706                           fsr2l	equ	0xFD9
  3707                           status	equ	0xFD8
  3708                           
  3709 ;; *************** function _lcd_show_string_l0 *****************
  3710 ;; Defined at:
  3711 ;;		line 514 in file "src/driver/lcd.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  str             2   19[BANK0 ] PTR unsigned char 
  3714 ;;		 -> STR_1(5), 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  t8              1   21[BANK0 ] unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      void 
  3719 ;; Registers used:
  3720 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3726 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3727 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3729 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3730 ;;Total ram usage:        3 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    8
  3733 ;; This function calls:
  3734 ;;		_lcd_show_chr
  3735 ;; This function is called by:
  3736 ;;		_ui_disp_start_cs600
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           	psect	text5
  3741  0071EE                     __ptext5:
  3742                           	opt stack 0
  3743  0071EE                     _lcd_show_string_l0:
  3744                           	opt stack 21
  3745                           
  3746                           ;lcd.c: 516: uint8_t t8=0;
  3747                           
  3748                           ; BSR set to: 0
  3749                           ;incstack = 0
  3750  0071EE  0E00               	movlw	0
  3751  0071F0  0100               	movlb	0	; () banked
  3752  0071F2  6F75               	movwf	lcd_show_string_l0@t8& (0+255),b
  3753                           
  3754                           ;lcd.c: 517: while(*str!='\0' && t8<4){
  3755  0071F4  D010               	goto	l12886
  3756  0071F6                     l12880:
  3757                           
  3758                           ; BSR set to: 0
  3759                           ;lcd.c: 518: lcd_show_chr(t8,*str);
  3760  0071F6  C073  FFF6         	movff	lcd_show_string_l0@str,tblptrl
  3761  0071FA  C074  FFF7         	movff	lcd_show_string_l0@str+1,tblptrh
  3762  0071FE                     	if	0	;tblptru may be non-zero
  3763  0071FE                     	endif
  3764  0071FE                     	if	0	;tblptru may be non-zero
  3765  0071FE                     	endif
  3766  0071FE  0008               	tblrd		*
  3767  007200  CFF5 F070          	movff	tablat,lcd_show_chr@chr
  3768  007204  0100               	movlb	0	; () banked
  3769  007206  5175               	movf	lcd_show_string_l0@t8& (0+255),w,b
  3770  007208  EC5A  F030         	call	_lcd_show_chr
  3771                           
  3772                           ;lcd.c: 519: str++;
  3773  00720C  0100               	movlb	0	; () banked
  3774  00720E  4B73               	infsnz	lcd_show_string_l0@str& (0+255),f,b
  3775  007210  2B74               	incf	(lcd_show_string_l0@str+1)& (0+255),f,b
  3776                           
  3777                           ; BSR set to: 0
  3778                           ;lcd.c: 520: t8++;
  3779  007212  0100               	movlb	0	; () banked
  3780  007214  2B75               	incf	lcd_show_string_l0@t8& (0+255),f,b
  3781  007216                     l12886:
  3782                           
  3783                           ; BSR set to: 0
  3784  007216  C073  FFF6         	movff	lcd_show_string_l0@str,tblptrl
  3785  00721A  C074  FFF7         	movff	lcd_show_string_l0@str+1,tblptrh
  3786  00721E                     	if	0	;tblptru may be non-zero
  3787  00721E                     	endif
  3788  00721E                     	if	0	;tblptru may be non-zero
  3789  00721E                     	endif
  3790  00721E  0008               	tblrd		*
  3791  007220  50F5               	movf	tablat,w,c
  3792  007222  0900               	iorlw	0
  3793  007224  B4D8               	btfsc	status,2,c
  3794  007226  0012               	return	
  3795                           
  3796                           ; BSR set to: 0
  3797  007228  0E03               	movlw	3
  3798  00722A  0100               	movlb	0	; () banked
  3799  00722C  6575               	cpfsgt	lcd_show_string_l0@t8& (0+255),b
  3800  00722E  D7E3               	goto	l12880
  3801  007230  0012               	return	
  3802  007232                     __end_of_lcd_show_string_l0:
  3803                           	opt stack 0
  3804                           tblptru	equ	0xFF8
  3805                           tblptrh	equ	0xFF7
  3806                           tblptrl	equ	0xFF6
  3807                           tablat	equ	0xFF5
  3808                           prodh	equ	0xFF4
  3809                           prodl	equ	0xFF3
  3810                           postinc0	equ	0xFEE
  3811                           wreg	equ	0xFE8
  3812                           postdec1	equ	0xFE5
  3813                           plusw1	equ	0xFE3
  3814                           fsr1h	equ	0xFE2
  3815                           fsr1l	equ	0xFE1
  3816                           indf2	equ	0xFDF
  3817                           plusw2	equ	0xFDB
  3818                           fsr2h	equ	0xFDA
  3819                           fsr2l	equ	0xFD9
  3820                           status	equ	0xFD8
  3821                           
  3822 ;; *************** function _lcd_disp_logo *****************
  3823 ;; Defined at:
  3824 ;;		line 378 in file "src/driver/lcd.c"
  3825 ;; Parameters:    Size  Location     Type
  3826 ;;  show            1    wreg     unsigned char 
  3827 ;; Auto vars:     Size  Location     Type
  3828 ;;  show            1   31[COMRAM] unsigned char 
  3829 ;; Return value:  Size  Location     Type
  3830 ;;                  1    wreg      void 
  3831 ;; Registers used:
  3832 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3833 ;; Tracked objects:
  3834 ;;		On entry : 0/0
  3835 ;;		On exit  : 0/0
  3836 ;;		Unchanged: 0/0
  3837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3839 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3841 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3842 ;;Total ram usage:        1 bytes
  3843 ;; Hardware stack levels used:    1
  3844 ;; Hardware stack levels required when called:    6
  3845 ;; This function calls:
  3846 ;;		_lcd_set_com_seg
  3847 ;; This function is called by:
  3848 ;;		_ui_disp_start_cs600
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           	psect	text6
  3853  00760A                     __ptext6:
  3854                           	opt stack 0
  3855  00760A                     _lcd_disp_logo:
  3856                           	opt stack 23
  3857                           
  3858                           ; BSR set to: 0
  3859                           ;incstack = 0
  3860                           ;lcd_disp_logo@show stored from wreg
  3861  00760A  6E20               	movwf	lcd_disp_logo@show,c
  3862                           
  3863                           ;lcd.c: 380: if(show)
  3864  00760C  5020               	movf	lcd_disp_logo@show,w,c
  3865  00760E  B4D8               	btfsc	status,2,c
  3866  007610  D00A               	goto	l12894
  3867                           
  3868                           ;lcd.c: 381: lcd_set_com_seg(2,13,1);
  3869  007612  0E0D               	movlw	13
  3870  007614  0100               	movlb	0	; () banked
  3871  007616  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  3872  007618  0E01               	movlw	1
  3873  00761A  0100               	movlb	0	; () banked
  3874  00761C  6F69               	movwf	lcd_set_com_seg@show& (0+255),b
  3875  00761E  0E02               	movlw	2
  3876  007620  EC28  F02C         	call	_lcd_set_com_seg
  3877  007624  0012               	return	
  3878  007626                     l12894:
  3879                           
  3880                           ;lcd.c: 382: else
  3881                           ;lcd.c: 383: lcd_set_com_seg(2,13,0);
  3882  007626  0E0D               	movlw	13
  3883  007628  0100               	movlb	0	; () banked
  3884  00762A  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  3885  00762C  0E00               	movlw	0
  3886  00762E  0100               	movlb	0	; () banked
  3887  007630  6F69               	movwf	lcd_set_com_seg@show& (0+255),b
  3888  007632  0E02               	movlw	2
  3889  007634  EC28  F02C         	call	_lcd_set_com_seg
  3890  007638  0012               	return	
  3891  00763A                     __end_of_lcd_disp_logo:
  3892                           	opt stack 0
  3893                           tblptru	equ	0xFF8
  3894                           tblptrh	equ	0xFF7
  3895                           tblptrl	equ	0xFF6
  3896                           tablat	equ	0xFF5
  3897                           prodh	equ	0xFF4
  3898                           prodl	equ	0xFF3
  3899                           postinc0	equ	0xFEE
  3900                           wreg	equ	0xFE8
  3901                           postdec1	equ	0xFE5
  3902                           plusw1	equ	0xFE3
  3903                           fsr1h	equ	0xFE2
  3904                           fsr1l	equ	0xFE1
  3905                           indf2	equ	0xFDF
  3906                           plusw2	equ	0xFDB
  3907                           fsr2h	equ	0xFDA
  3908                           fsr2l	equ	0xFD9
  3909                           status	equ	0xFD8
  3910                           
  3911 ;; *************** function _lcd_disp_level *****************
  3912 ;; Defined at:
  3913 ;;		line 118 in file "src/driver/lcd.c"
  3914 ;; Parameters:    Size  Location     Type
  3915 ;;  level           1    wreg     unsigned char 
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;  level           1   18[BANK0 ] unsigned char 
  3918 ;;  i               1   19[BANK0 ] unsigned char 
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3929 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3931 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3932 ;;Total ram usage:        2 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; Hardware stack levels required when called:    7
  3935 ;; This function calls:
  3936 ;;		_lcd_disp_level_bar
  3937 ;; This function is called by:
  3938 ;;		_ui_disp_start_cs600
  3939 ;;		_main
  3940 ;;		_ui_disp_rtc_mm_ss
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944                           	psect	text7
  3945  007064                     __ptext7:
  3946                           	opt stack 0
  3947  007064                     _lcd_disp_level:
  3948                           	opt stack 22
  3949                           
  3950                           ;incstack = 0
  3951                           ;lcd_disp_level@level stored from wreg
  3952  007064  0100               	movlb	0	; () banked
  3953  007066  6F72               	movwf	lcd_disp_level@level& (0+255),b
  3954                           
  3955                           ;lcd.c: 120: uint8_t i;
  3956                           ;lcd.c: 121: if(level>=99)level=99;
  3957  007068  0E62               	movlw	98
  3958  00706A  0100               	movlb	0	; () banked
  3959  00706C  6572               	cpfsgt	lcd_disp_level@level& (0+255),b
  3960  00706E  D003               	goto	l12922
  3961                           
  3962                           ; BSR set to: 0
  3963  007070  0E63               	movlw	99
  3964  007072  0100               	movlb	0	; () banked
  3965  007074  6F72               	movwf	lcd_disp_level@level& (0+255),b
  3966  007076                     l12922:
  3967                           
  3968                           ; BSR set to: 0
  3969                           ;lcd.c: 122: level/=2;
  3970  007076  0100               	movlb	0	; () banked
  3971  007078  90D8               	bcf	status,0,c
  3972  00707A  3372               	rrcf	lcd_disp_level@level& (0+255),f,b
  3973                           
  3974                           ; BSR set to: 0
  3975                           ;lcd.c: 123: for(i=0;i<level;i++){
  3976  00707C  0E00               	movlw	0
  3977  00707E  0100               	movlb	0	; () banked
  3978  007080  6F73               	movwf	lcd_disp_level@i& (0+255),b
  3979  007082  D008               	goto	l12930
  3980  007084                     l12926:
  3981                           
  3982                           ; BSR set to: 0
  3983                           ;lcd.c: 124: lcd_disp_level_bar(i,1);
  3984  007084  0E01               	movlw	1
  3985  007086  6E20               	movwf	lcd_disp_level_bar@show,c
  3986  007088  0100               	movlb	0	; () banked
  3987  00708A  5173               	movf	lcd_disp_level@i& (0+255),w,b
  3988  00708C  ECD7  F006         	call	_lcd_disp_level_bar
  3989  007090  0100               	movlb	0	; () banked
  3990  007092  2B73               	incf	lcd_disp_level@i& (0+255),f,b
  3991  007094                     l12930:
  3992                           
  3993                           ; BSR set to: 0
  3994  007094  0100               	movlb	0	; () banked
  3995  007096  5172               	movf	lcd_disp_level@level& (0+255),w,b
  3996  007098  0100               	movlb	0	; () banked
  3997  00709A  5D73               	subwf	lcd_disp_level@i& (0+255),w,b
  3998  00709C  A0D8               	btfss	status,0,c
  3999  00709E  D7F2               	goto	l12926
  4000  0070A0                     l12932:
  4001                           
  4002                           ; BSR set to: 0
  4003                           ;lcd.c: 125: }
  4004                           ;lcd.c: 126: for(;i<50;i++){
  4005  0070A0  0E31               	movlw	49
  4006  0070A2  0100               	movlb	0	; () banked
  4007  0070A4  6573               	cpfsgt	lcd_disp_level@i& (0+255),b
  4008  0070A6  D001               	goto	l12936
  4009  0070A8  0012               	return	
  4010  0070AA                     l12936:
  4011                           
  4012                           ; BSR set to: 0
  4013                           ;lcd.c: 127: lcd_disp_level_bar(i,0);
  4014  0070AA  0E00               	movlw	0
  4015  0070AC  6E20               	movwf	lcd_disp_level_bar@show,c
  4016  0070AE  0100               	movlb	0	; () banked
  4017  0070B0  5173               	movf	lcd_disp_level@i& (0+255),w,b
  4018  0070B2  ECD7  F006         	call	_lcd_disp_level_bar
  4019  0070B6  0100               	movlb	0	; () banked
  4020  0070B8  2B73               	incf	lcd_disp_level@i& (0+255),f,b
  4021  0070BA  D7F2               	goto	l12932
  4022  0070BC                     __end_of_lcd_disp_level:
  4023                           	opt stack 0
  4024                           tblptru	equ	0xFF8
  4025                           tblptrh	equ	0xFF7
  4026                           tblptrl	equ	0xFF6
  4027                           tablat	equ	0xFF5
  4028                           prodh	equ	0xFF4
  4029                           prodl	equ	0xFF3
  4030                           postinc0	equ	0xFEE
  4031                           wreg	equ	0xFE8
  4032                           postdec1	equ	0xFE5
  4033                           plusw1	equ	0xFE3
  4034                           fsr1h	equ	0xFE2
  4035                           fsr1l	equ	0xFE1
  4036                           indf2	equ	0xFDF
  4037                           plusw2	equ	0xFDB
  4038                           fsr2h	equ	0xFDA
  4039                           fsr2l	equ	0xFD9
  4040                           status	equ	0xFD8
  4041                           
  4042 ;; *************** function _lcd_disp_level_bar *****************
  4043 ;; Defined at:
  4044 ;;		line 46 in file "src/driver/lcd.c"
  4045 ;; Parameters:    Size  Location     Type
  4046 ;;  bar             1    wreg     unsigned char 
  4047 ;;  show            1   31[COMRAM] unsigned char 
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;  bar             1   17[BANK0 ] unsigned char 
  4050 ;;  __bar           1   16[BANK0 ] unsigned char 
  4051 ;; Return value:  Size  Location     Type
  4052 ;;                  1    wreg      void 
  4053 ;; Registers used:
  4054 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4060 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4061 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4063 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4064 ;;Total ram usage:        3 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    6
  4067 ;; This function calls:
  4068 ;;		_lcd_set_com_seg
  4069 ;; This function is called by:
  4070 ;;		_lcd_disp_level
  4071 ;;		_lcd_disp_level_off
  4072 ;; This function uses a non-reentrant model
  4073 ;;
  4074                           
  4075                           	psect	text8
  4076  000DAE                     __ptext8:
  4077                           	opt stack 0
  4078  000DAE                     _lcd_disp_level_bar:
  4079                           	opt stack 22
  4080                           
  4081                           ; BSR set to: 0
  4082                           ;incstack = 0
  4083                           ;lcd_disp_level_bar@bar stored from wreg
  4084  000DAE  0100               	movlb	0	; () banked
  4085  000DB0  6F71               	movwf	lcd_disp_level_bar@bar& (0+255),b
  4086                           
  4087                           ;lcd.c: 49: uint8_t __bar;
  4088                           ;lcd.c: 50: if(bar>49)return;
  4089  000DB2  0E31               	movlw	49
  4090  000DB4  0100               	movlb	0	; () banked
  4091  000DB6  6571               	cpfsgt	lcd_disp_level_bar@bar& (0+255),b
  4092  000DB8  D001               	goto	l12660
  4093  000DBA  0012               	return	
  4094  000DBC                     l12660:
  4095                           
  4096                           ; BSR set to: 0
  4097                           ;lcd.c: 51: __bar=49-bar;
  4098  000DBC  0100               	movlb	0	; () banked
  4099  000DBE  5171               	movf	lcd_disp_level_bar@bar& (0+255),w,b
  4100  000DC0  0800               	sublw	0
  4101  000DC2  0F31               	addlw	49
  4102  000DC4  0100               	movlb	0	; () banked
  4103  000DC6  6F70               	movwf	lcd_disp_level_bar@__bar& (0+255),b
  4104                           
  4105                           ;lcd.c: 52: switch(__bar){
  4106  000DC8  D1C2               	goto	l12764
  4107  000DCA                     l12662:
  4108                           
  4109                           ; BSR set to: 0
  4110  000DCA  0E2E               	movlw	46
  4111  000DCC  0100               	movlb	0	; () banked
  4112  000DCE  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4113  000DD0  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4114  000DD4  0E00               	movlw	0
  4115  000DD6  EC28  F02C         	call	_lcd_set_com_seg
  4116  000DDA  0012               	return	
  4117  000DDC                     l12664:
  4118  000DDC  0E2E               	movlw	46
  4119  000DDE  0100               	movlb	0	; () banked
  4120  000DE0  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4121  000DE2  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4122  000DE6  0E01               	movlw	1
  4123  000DE8  EC28  F02C         	call	_lcd_set_com_seg
  4124  000DEC  0012               	return	
  4125  000DEE                     l12666:
  4126  000DEE  0E2E               	movlw	46
  4127  000DF0  0100               	movlb	0	; () banked
  4128  000DF2  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4129  000DF4  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4130  000DF8  0E02               	movlw	2
  4131  000DFA  EC28  F02C         	call	_lcd_set_com_seg
  4132  000DFE  0012               	return	
  4133  000E00                     l12668:
  4134  000E00  0E2E               	movlw	46
  4135  000E02  0100               	movlb	0	; () banked
  4136  000E04  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4137  000E06  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4138  000E0A  0E03               	movlw	3
  4139  000E0C  EC28  F02C         	call	_lcd_set_com_seg
  4140  000E10  0012               	return	
  4141  000E12                     l12670:
  4142  000E12  0E2F               	movlw	47
  4143  000E14  0100               	movlb	0	; () banked
  4144  000E16  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4145  000E18  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4146  000E1C  0E03               	movlw	3
  4147  000E1E  EC28  F02C         	call	_lcd_set_com_seg
  4148  000E22  0012               	return	
  4149  000E24                     l12672:
  4150  000E24  0E2F               	movlw	47
  4151  000E26  0100               	movlb	0	; () banked
  4152  000E28  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4153  000E2A  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4154  000E2E  0E02               	movlw	2
  4155  000E30  EC28  F02C         	call	_lcd_set_com_seg
  4156  000E34  0012               	return	
  4157  000E36                     l12674:
  4158  000E36  0E2F               	movlw	47
  4159  000E38  0100               	movlb	0	; () banked
  4160  000E3A  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4161  000E3C  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4162  000E40  0E01               	movlw	1
  4163  000E42  EC28  F02C         	call	_lcd_set_com_seg
  4164  000E46  0012               	return	
  4165  000E48                     l12676:
  4166  000E48  0E2F               	movlw	47
  4167  000E4A  0100               	movlb	0	; () banked
  4168  000E4C  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4169  000E4E  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4170  000E52  0E00               	movlw	0
  4171  000E54  EC28  F02C         	call	_lcd_set_com_seg
  4172  000E58  0012               	return	
  4173  000E5A                     l12678:
  4174  000E5A  0E1F               	movlw	31
  4175  000E5C  0100               	movlb	0	; () banked
  4176  000E5E  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4177  000E60  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4178  000E64  0E00               	movlw	0
  4179  000E66  EC28  F02C         	call	_lcd_set_com_seg
  4180  000E6A  0012               	return	
  4181  000E6C                     l12680:
  4182  000E6C  0E1F               	movlw	31
  4183  000E6E  0100               	movlb	0	; () banked
  4184  000E70  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4185  000E72  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4186  000E76  0E01               	movlw	1
  4187  000E78  EC28  F02C         	call	_lcd_set_com_seg
  4188  000E7C  0012               	return	
  4189  000E7E                     l12682:
  4190  000E7E  0E1F               	movlw	31
  4191  000E80  0100               	movlb	0	; () banked
  4192  000E82  6F68               	movwf	lcd_set_com_seg@seg& (0+255),b
  4193  000E84  C020  F069         	movff	lcd_disp_level_bar@show,lcd_set_com_seg@show
  4194  000E88  0E02               	movlw	2
  4195  000E8A  EC28  F02C         	call	_lcd_set_com_seg
