

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 25 01:36:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
  8665  008530  CFDE F082          	movff	postinc2,___enter_menu_set_base_zero@t32+3
  8666                           
  8667                           ; BSR set to: 0
  8668                           ;key_menu.c: 166: t32=__int32_2_mflot32(t32);
  8669  008534  C07F  F06D         	movff	___enter_menu_set_base_zero@t32,___int32_2_mflot32@x
  8670  008538  C080  F06E         	movff	___enter_menu_set_base_zero@t32+1,___int32_2_mflot32@x+1
  8671  00853C  C081  F06F         	movff	___enter_menu_set_base_zero@t32+2,___int32_2_mflot32@x+2
  8672  008540  C082  F070         	movff	___enter_menu_set_base_zero@t32+3,___int32_2_mflot32@x+3
  8673  008544  ECE3  F02E         	call	___int32_2_mflot32	;wreg free
  8674  008548  C06D  F07F         	movff	?___int32_2_mflot32,___enter_menu_set_base_zero@t32
  8675  00854C  C06E  F080         	movff	?___int32_2_mflot32+1,___enter_menu_set_base_zero@t32+1
  8676  008550  C06F  F081         	movff	?___int32_2_mflot32+2,___enter_menu_set_base_zero@t32+2
  8677  008554  C070  F082         	movff	?___int32_2_mflot32+3,___enter_menu_set_base_zero@t32+3
  8678                           
  8679                           ;key_menu.c: 167: m_floatAdj.t32=t32;
  8680  008558  C07F  F035         	movff	___enter_menu_set_base_zero@t32,_m_floatAdj
  8681  00855C  C080  F036         	movff	___enter_menu_set_base_zero@t32+1,_m_floatAdj+1
  8682  008560  C081  F037         	movff	___enter_menu_set_base_zero@t32+2,_m_floatAdj+2
  8683  008564  C082  F038         	movff	___enter_menu_set_base_zero@t32+3,_m_floatAdj+3
  8684                           
  8685                           ;key_menu.c: 168: if(m_floatAdj.stru.sign){
  8686  008568  5038               	movf	_m_floatAdj+3,w,c
  8687  00856A  B4D8               	btfsc	status,2,c
  8688  00856C  D003               	goto	l15641
  8689                           
  8690                           ;key_menu.c: 169: adjLocation=1;
  8691  00856E  0E01               	movlw	1
  8692  008570  6E3F               	movwf	_adjLocation,c	;volatile
  8693                           
  8694                           ;key_menu.c: 170: }else{
  8695  008572  0012               	return	
  8696  008574                     l15641:
  8697                           
  8698                           ;key_menu.c: 171: adjLocation=0;
  8699  008574  0E00               	movlw	0
  8700  008576  6E3F               	movwf	_adjLocation,c	;volatile
  8701  008578  0012               	return	
  8702  00857A                     __end_of___enter_menu_set_base_zero:
  8703                           	opt stack 0
  8704                           tblptru	equ	0xFF8
  8705                           tblptrh	equ	0xFF7
  8706                           tblptrl	equ	0xFF6
  8707                           tablat	equ	0xFF5
  8708                           prodh	equ	0xFF4
  8709                           prodl	equ	0xFF3
  8710                           intcon	equ	0xFF2
  8711                           postinc0	equ	0xFEE
  8712                           wreg	equ	0xFE8
  8713                           postinc1	equ	0xFE6
  8714                           postdec1	equ	0xFE5
  8715                           plusw1	equ	0xFE3
  8716                           fsr1h	equ	0xFE2
  8717                           fsr1l	equ	0xFE1
  8718                           indf2	equ	0xFDF
  8719                           postinc2	equ	0xFDE
  8720                           postdec2	equ	0xFDD
  8721                           plusw2	equ	0xFDB
  8722                           fsr2h	equ	0xFDA
  8723                           fsr2l	equ	0xFD9
  8724                           status	equ	0xFD8
  8725                           
  8726 ;; *************** function ___enter_menu_bar_scale *****************
  8727 ;; Defined at:
  8728 ;;		line 331 in file "src/api/key_menu.c"
  8729 ;; Parameters:    Size  Location     Type
  8730 ;;		None
  8731 ;; Auto vars:     Size  Location     Type
  8732 ;;  fps             2    2[BANK0 ] PTR struct .
  8733 ;;		 -> stSysData(240), 
  8734 ;; Return value:  Size  Location     Type
  8735 ;;                  1    wreg      void 
  8736 ;; Registers used:
  8737 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8738 ;; Tracked objects:
  8739 ;;		On entry : 0/0
  8740 ;;		On exit  : 0/0
  8741 ;;		Unchanged: 0/0
  8742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8744 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8745 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8746 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8747 ;;Total ram usage:        4 bytes
  8748 ;; Hardware stack levels used:    1
  8749 ;; Hardware stack levels required when called:    4
  8750 ;; This function calls:
  8751 ;;		Nothing
  8752 ;; This function is called by:
  8753 ;;		_key_process_set_down_long
  8754 ;; This function uses a non-reentrant model
  8755 ;;
  8756                           
  8757                           	psect	text44
  8758  00989C                     __ptext44:
  8759                           	opt stack 0
  8760  00989C                     ___enter_menu_bar_scale:
  8761                           	opt stack 24
  8762                           
  8763                           ;key_menu.c: 333: menu=0xc0;
  8764                           
  8765                           ;incstack = 0
  8766  00989C  0EC0               	movlw	192
  8767  00989E  6E33               	movwf	_menu,c	;volatile
  8768                           
  8769                           ;key_menu.c: 334: subMenu=0x00;
  8770  0098A0  0E00               	movlw	0
  8771  0098A2  6E32               	movwf	_subMenu,c	;volatile
  8772                           
  8773                           ;key_menu.c: 336: st_sysDataDef* fps= &stSysData;
  8774  0098A4  0E00               	movlw	low _stSysData
  8775  0098A6  0100               	movlb	0	; () banked
  8776  0098A8  6F62               	movwf	___enter_menu_bar_scale@fps& (0+255),b
  8777  0098AA  0E02               	movlw	high _stSysData
  8778  0098AC  0100               	movlb	0	; () banked
  8779  0098AE  6F63               	movwf	(___enter_menu_bar_scale@fps+1)& (0+255),b
  8780                           
  8781                           ; BSR set to: 0
  8782                           ;key_menu.c: 337: adjValue=fps->barScale;
  8783  0098B0  0100               	movlb	0	; () banked
  8784  0098B2  EE20 F0EC          	lfsr	2,236
  8785  0098B6  5162               	movf	___enter_menu_bar_scale@fps& (0+255),w,b
  8786  0098B8  26D9               	addwf	fsr2l,f,c
  8787  0098BA  5163               	movf	(___enter_menu_bar_scale@fps+1)& (0+255),w,b
  8788  0098BC  22DA               	addwfc	fsr2h,f,c
  8789  0098BE  CFDE F060          	movff	postinc2,??___enter_menu_bar_scale
  8790  0098C2  CFDD F061          	movff	postdec2,??___enter_menu_bar_scale+1
  8791  0098C6  C060  F039         	movff	??___enter_menu_bar_scale,_adjValue	;volatile
  8792  0098CA  C061  F03A         	movff	??___enter_menu_bar_scale+1,_adjValue+1	;volatile
  8793  0098CE  6A3B               	clrf	_adjValue+2,c	;volatile
  8794  0098D0  6A3C               	clrf	_adjValue+3,c	;volatile
  8795                           
  8796                           ; BSR set to: 0
  8797                           ;key_menu.c: 338: adjLocation=0;
  8798  0098D2  0E00               	movlw	0
  8799  0098D4  6E3F               	movwf	_adjLocation,c	;volatile
  8800                           
  8801                           ; BSR set to: 0
  8802  0098D6  0012               	return		;funcret
  8803  0098D8                     __end_of___enter_menu_bar_scale:
  8804                           	opt stack 0
  8805                           tblptru	equ	0xFF8
  8806                           tblptrh	equ	0xFF7
  8807                           tblptrl	equ	0xFF6
  8808                           tablat	equ	0xFF5
  8809                           prodh	equ	0xFF4
  8810                           prodl	equ	0xFF3
  8811                           intcon	equ	0xFF2
  8812                           postinc0	equ	0xFEE
  8813                           wreg	equ	0xFE8
  8814                           postinc1	equ	0xFE6
  8815                           postdec1	equ	0xFE5
  8816                           plusw1	equ	0xFE3
  8817                           fsr1h	equ	0xFE2
  8818                           fsr1l	equ	0xFE1
  8819                           indf2	equ	0xFDF
  8820                           postinc2	equ	0xFDE
  8821                           postdec2	equ	0xFDD
  8822                           plusw2	equ	0xFDB
  8823                           fsr2h	equ	0xFDA
  8824                           fsr2l	equ	0xFD9
  8825                           status	equ	0xFD8
  8826                           
  8827 ;; *************** function _key_process_set *****************
  8828 ;; Defined at:
  8829 ;;		line 911 in file "src/api/key_menu.c"
  8830 ;; Parameters:    Size  Location     Type
  8831 ;;		None
  8832 ;; Auto vars:     Size  Location     Type
  8833 ;;		None
  8834 ;; Return value:  Size  Location     Type
  8835 ;;                  1    wreg      void 
  8836 ;; Registers used:
  8837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  8838 ;; Tracked objects:
  8839 ;;		On entry : 0/0
  8840 ;;		On exit  : 0/0
  8841 ;;		Unchanged: 0/0
  8842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8847 ;;Total ram usage:        0 bytes
  8848 ;; Hardware stack levels used:    1
  8849 ;; Hardware stack levels required when called:   10
  8850 ;; This function calls:
  8851 ;;		___enter_menu_password
  8852 ;;		___set_short_diff_calib
  8853 ;;		___set_short_epr_ilp_scale
  8854 ;;		___set_short_epr_param
  8855 ;;		___set_short_poly_coefic
  8856 ;;		___set_short_pose_size
  8857 ;;		___set_short_pr_calib
  8858 ;;		___set_short_warn_type
  8859 ;;		___set_short_warn_value
  8860 ;; This function is called by:
  8861 ;;		_key_process
  8862 ;; This function uses a non-reentrant model
  8863 ;;
  8864                           
  8865                           	psect	text45
  8866  007966                     __ptext45:
  8867                           	opt stack 0
  8868  007966                     _key_process_set:
  8869                           	opt stack 19
  8870                           
  8871                           ;key_menu.c: 913: switch(menu){
  8872                           
  8873                           ; BSR set to: 0
  8874                           ;incstack = 0
  8875  007966  D023               	goto	l16831
  8876  007968                     l16811:
  8877  007968  ECB3  F050         	call	___enter_menu_password	;wreg free
  8878                           
  8879                           ;key_menu.c: 916: case 0x20: break;
  8880                           
  8881                           ;key_menu.c: 915: case 0x10: break;
  8882  00796C  0012               	return	
  8883  00796E                     l16813:
  8884  00796E  0E00               	movlw	0
  8885  007970  ECDB  F02D         	call	___set_short_pose_size
  8886                           
  8887                           ;key_menu.c: 918: case 0x40: break;
  8888  007974  0012               	return	
  8889  007976                     l16815:
  8890  007976  0E00               	movlw	0
  8891  007978  EC89  F013         	call	___set_short_diff_calib
  8892  00797C  0012               	return	
  8893  00797E                     l16817:
  8894  00797E  0E00               	movlw	0
  8895  007980  EC3E  F015         	call	___set_short_pr_calib
  8896  007984  0012               	return	
  8897  007986                     l16819:
  8898  007986  0E00               	movlw	0
  8899  007988  EC1B  F044         	call	___set_short_poly_coefic
  8900  00798C  0012               	return	
  8901  00798E                     l16821:
  8902  00798E  0E00               	movlw	0
  8903  007990  EC47  F041         	call	___set_short_warn_type
  8904  007994  0012               	return	
  8905  007996                     l16823:
  8906  007996  0E00               	movlw	0
  8907  007998  ECED  F034         	call	___set_short_warn_value
  8908  00799C  0012               	return	
  8909  00799E                     l16825:
  8910  00799E  0E00               	movlw	0
  8911  0079A0  EC52  F029         	call	___set_short_epr_param
  8912  0079A4  0012               	return	
  8913  0079A6                     l16827:
  8914  0079A6  0E00               	movlw	0
  8915  0079A8  EC71  F039         	call	___set_short_epr_ilp_scale
  8916                           
  8917                           ;key_menu.c: 932: }
  8918                           
  8919                           ;key_menu.c: 931: default:break;
  8920                           
  8921                           ;key_menu.c: 930: case 0xf0: break;
  8922                           
  8923                           ;key_menu.c: 929: case 0xc0: break;
  8924  0079AC  0012               	return	
  8925  0079AE                     l16831:
  8926  0079AE  5033               	movf	_menu,w,c	;volatile
  8927                           
  8928                           ; Switch size 1, requested type "space"
  8929                           ; Number of cases is 14, Range of values is 0 to 240
  8930                           ; switch strategies available:
  8931                           ; Name         Instructions Cycles
  8932                           ; simple_byte           43    22 (average)
  8933                           ;	Chosen strategy is simple_byte
  8934  0079B0  0A00               	xorlw	0	; case 0
  8935  0079B2  B4D8               	btfsc	status,2,c
  8936  0079B4  D7D9               	goto	l16811
  8937  0079B6  0A10               	xorlw	16	; case 16
  8938  0079B8  B4D8               	btfsc	status,2,c
  8939  0079BA  0012               	return	
  8940  0079BC  0A30               	xorlw	48	; case 32
  8941  0079BE  B4D8               	btfsc	status,2,c
  8942  0079C0  0012               	return	
  8943  0079C2  0A10               	xorlw	16	; case 48
  8944  0079C4  B4D8               	btfsc	status,2,c
  8945  0079C6  D7D3               	goto	l16813
  8946  0079C8  0A70               	xorlw	112	; case 64
  8947  0079CA  B4D8               	btfsc	status,2,c
  8948  0079CC  0012               	return	
  8949  0079CE  0A10               	xorlw	16	; case 80
  8950  0079D0  B4D8               	btfsc	status,2,c
  8951  0079D2  D7D1               	goto	l16815
  8952  0079D4  0A30               	xorlw	48	; case 96
  8953  0079D6  B4D8               	btfsc	status,2,c
  8954  0079D8  D7D2               	goto	l16817
  8955  0079DA  0A10               	xorlw	16	; case 112
  8956  0079DC  B4D8               	btfsc	status,2,c
  8957  0079DE  D7D3               	goto	l16819
  8958  0079E0  0AF0               	xorlw	240	; case 128
  8959  0079E2  B4D8               	btfsc	status,2,c
  8960  0079E4  D7D4               	goto	l16821
  8961  0079E6  0A10               	xorlw	16	; case 144
  8962  0079E8  B4D8               	btfsc	status,2,c
  8963  0079EA  D7D5               	goto	l16823
  8964  0079EC  0A30               	xorlw	48	; case 160
  8965  0079EE  B4D8               	btfsc	status,2,c
  8966  0079F0  D7D6               	goto	l16825
  8967  0079F2  0A10               	xorlw	16	; case 176
  8968  0079F4  B4D8               	btfsc	status,2,c
  8969  0079F6  D7D7               	goto	l16827
  8970  0079F8  0A70               	xorlw	112	; case 192
  8971  0079FA  B4D8               	btfsc	status,2,c
  8972  0079FC  0012               	return	
  8973  0079FE  0A30               	xorlw	48	; case 240
  8974  007A00  0012               	return	
  8975  007A02                     __end_of_key_process_set:
  8976                           	opt stack 0
  8977                           tblptru	equ	0xFF8
  8978                           tblptrh	equ	0xFF7
  8979                           tblptrl	equ	0xFF6
  8980                           tablat	equ	0xFF5
  8981                           prodh	equ	0xFF4
  8982                           prodl	equ	0xFF3
  8983                           intcon	equ	0xFF2
  8984                           postinc0	equ	0xFEE
  8985                           wreg	equ	0xFE8
  8986                           postinc1	equ	0xFE6
  8987                           postdec1	equ	0xFE5
  8988                           plusw1	equ	0xFE3
  8989                           fsr1h	equ	0xFE2
  8990                           fsr1l	equ	0xFE1
  8991                           indf2	equ	0xFDF
  8992                           postinc2	equ	0xFDE
  8993                           postdec2	equ	0xFDD
  8994                           plusw2	equ	0xFDB
  8995                           fsr2h	equ	0xFDA
  8996                           fsr2l	equ	0xFD9
  8997                           status	equ	0xFD8
  8998                           
  8999 ;; *************** function ___set_short_warn_value *****************
  9000 ;; Defined at:
  9001 ;;		line 753 in file "src/api/key_menu.c"
  9002 ;; Parameters:    Size  Location     Type
  9003 ;;  gohome          1    wreg     unsigned char 
  9004 ;; Auto vars:     Size  Location     Type
  9005 ;;  gohome          1    0[BANK3 ] unsigned char 
  9006 ;;  t32             4    1[BANK3 ] long 
  9007 ;;  stp             2    5[BANK3 ] PTR struct .
  9008 ;;		 -> stSysData(240), 
  9009 ;;  t8              1    7[BANK3 ] unsigned char 
  9010 ;; Return value:  Size  Location     Type
  9011 ;;                  1    wreg      void 
  9012 ;; Registers used:
  9013 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9014 ;; Tracked objects:
  9015 ;;		On entry : 0/0
  9016 ;;		On exit  : 0/0
  9017 ;;		Unchanged: 0/0
  9018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9019 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9020 ;;      Locals:         0       0       0       0       8       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9021 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9022 ;;      Totals:         0       2       0       0       8       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9023 ;;Total ram usage:       10 bytes
  9024 ;; Hardware stack levels used:    1
  9025 ;; Hardware stack levels required when called:    8
  9026 ;; This function calls:
  9027 ;;		___enter_menu_warn_value
  9028 ;;		___exit_menu_to_home_unsave
  9029 ;;		___mflot32_2_int32
  9030 ;;		___sys_data_save_write_flash
  9031 ;; This function is called by:
  9032 ;;		_key_process_set_long
  9033 ;;		_key_process_set
  9034 ;; This function uses a non-reentrant model
  9035 ;;
  9036                           
  9037                           	psect	text46
  9038  0069DA                     __ptext46:
  9039                           	opt stack 0
  9040  0069DA                     ___set_short_warn_value:
  9041                           	opt stack 20
  9042                           
  9043                           ;incstack = 0
  9044                           ;___set_short_warn_value@gohome stored from wreg
  9045  0069DA  0103               	movlb	3	; () banked
  9046  0069DC  6FCA               	movwf	___set_short_warn_value@gohome& (0+255),b
  9047                           
  9048                           ;key_menu.c: 755: uint8_t t8;
  9049                           ;key_menu.c: 757: int32_t t32;
  9050                           ;key_menu.c: 760: st_sysDataDef* stp=&stSysData;
  9051  0069DE  0E00               	movlw	low _stSysData
  9052  0069E0  0103               	movlb	3	; () banked
  9053  0069E2  6FCF               	movwf	___set_short_warn_value@stp& (0+255),b
  9054  0069E4  0E02               	movlw	high _stSysData
  9055  0069E6  0103               	movlb	3	; () banked
  9056  0069E8  6FD0               	movwf	(___set_short_warn_value@stp+1)& (0+255),b
  9057                           
  9058                           ; BSR set to: 3
  9059                           ;key_menu.c: 761: t32=__mflot32_2_int32(m_floatAdj.t32);
  9060  0069EA  C035  F06C         	movff	_m_floatAdj,___mflot32_2_int32@x
  9061  0069EE  C036  F06D         	movff	_m_floatAdj+1,___mflot32_2_int32@x+1
  9062  0069F2  C037  F06E         	movff	_m_floatAdj+2,___mflot32_2_int32@x+2
  9063  0069F6  C038  F06F         	movff	_m_floatAdj+3,___mflot32_2_int32@x+3
  9064  0069FA  ECCB  F03A         	call	___mflot32_2_int32	;wreg free
  9065  0069FE  C06C  F3CB         	movff	?___mflot32_2_int32,___set_short_warn_value@t32
  9066  006A02  C06D  F3CC         	movff	?___mflot32_2_int32+1,___set_short_warn_value@t32+1
  9067  006A06  C06E  F3CD         	movff	?___mflot32_2_int32+2,___set_short_warn_value@t32+2
  9068  006A0A  C06F  F3CE         	movff	?___mflot32_2_int32+3,___set_short_warn_value@t32+3
  9069                           
  9070                           ;key_menu.c: 769: t8=subMenu>>1;
  9071  006A0E  90D8               	bcf	status,0,c
  9072  006A10  3032               	rrcf	_subMenu,w,c	;volatile
  9073  006A12  0103               	movlb	3	; () banked
  9074  006A14  6FD1               	movwf	___set_short_warn_value@t8& (0+255),b
  9075                           
  9076                           ; BSR set to: 3
  9077                           ;key_menu.c: 770: if(subMenu & 0x01){
  9078  006A16  A032               	btfss	_subMenu,0,c	;volatile
  9079  006A18  D019               	goto	l15949
  9080                           
  9081                           ; BSR set to: 3
  9082                           ;key_menu.c: 771: stp->diffPressureWarnSet[t8].warnValueHi=t32;
  9083  006A1A  0103               	movlb	3	; () banked
  9084  006A1C  51D1               	movf	___set_short_warn_value@t8& (0+255),w,b
  9085  006A1E  0D0C               	mullw	12
  9086  006A20  0E3C               	movlw	60
  9087  006A22  26F3               	addwf	prodl,f,c
  9088  006A24  0E00               	movlw	0
  9089  006A26  22F4               	addwfc	prodh,f,c
  9090  006A28  C3CF  F0E3         	movff	___set_short_warn_value@stp,??___set_short_warn_value
  9091  006A2C  C3D0  F0E4         	movff	___set_short_warn_value@stp+1,??___set_short_warn_value+1
  9092  006A30  50F3               	movf	prodl,w,c
  9093  006A32  0100               	movlb	0	; () banked
  9094  006A34  27E3               	addwf	??___set_short_warn_value& (0+255),f,b
  9095  006A36  50F4               	movf	prodh,w,c
  9096  006A38  0100               	movlb	0	; () banked
  9097  006A3A  23E4               	addwfc	(??___set_short_warn_value+1)& (0+255),f,b
  9098  006A3C  0E04               	movlw	4
  9099  006A3E  0100               	movlb	0	; () banked
  9100  006A40  25E3               	addwf	??___set_short_warn_value& (0+255),w,b
  9101  006A42  6ED9               	movwf	fsr2l,c
  9102  006A44  0E00               	movlw	0
  9103  006A46  0100               	movlb	0	; () banked
  9104  006A48  21E4               	addwfc	(??___set_short_warn_value+1)& (0+255),w,b
  9105  006A4A  D00E               	goto	L1
  9106  006A4C                     l15949:
  9107                           
  9108                           ;key_menu.c: 773: stp->diffPressureWarnSet[t8].warnValueLo=t32;
  9109  006A4C  0103               	movlb	3	; () banked
  9110  006A4E  51D1               	movf	___set_short_warn_value@t8& (0+255),w,b
  9111  006A50  0D0C               	mullw	12
  9112  006A52  0E3C               	movlw	60
  9113  006A54  26F3               	addwf	prodl,f,c
  9114  006A56  0E00               	movlw	0
  9115  006A58  22F4               	addwfc	prodh,f,c
  9116  006A5A  50F3               	movf	prodl,w,c
  9117  006A5C  0103               	movlb	3	; () banked
  9118  006A5E  25CF               	addwf	___set_short_warn_value@stp& (0+255),w,b
  9119  006A60  6ED9               	movwf	fsr2l,c
  9120  006A62  50F4               	movf	prodh,w,c
  9121  006A64  0103               	movlb	3	; () banked
  9122  006A66  21D0               	addwfc	(___set_short_warn_value@stp+1)& (0+255),w,b
  9123  006A68                     L1:
  9124  006A68  6EDA               	movwf	fsr2h,c
  9125  006A6A  C3CB  FFDE         	movff	___set_short_warn_value@t32,postinc2
  9126  006A6E  C3CC  FFDE         	movff	___set_short_warn_value@t32+1,postinc2
  9127  006A72  C3CD  FFDE         	movff	___set_short_warn_value@t32+2,postinc2
  9128  006A76  C3CE  FFDE         	movff	___set_short_warn_value@t32+3,postinc2
  9129                           
  9130                           ;key_menu.c: 774: }
  9131                           ;key_menu.c: 776: __sys_data_save_write_flash();
  9132                           
  9133                           ; BSR set to: 3
  9134  006A7A  ECE8  F02F         	call	___sys_data_save_write_flash	;wreg free
  9135                           
  9136                           ;key_menu.c: 778: if(gohome){__exit_menu_to_home_unsave(); return;}
  9137  006A7E  0103               	movlb	3	; () banked
  9138  006A80  51CA               	movf	___set_short_warn_value@gohome& (0+255),w,b
  9139  006A82  0103               	movlb	3	; () banked
  9140  006A84  B4D8               	btfsc	status,2,c
  9141  006A86  D003               	goto	l15959
  9142                           
  9143                           ; BSR set to: 3
  9144  006A88  EC10  F04C         	call	___exit_menu_to_home_unsave	;wreg free
  9145  006A8C  0012               	return	
  9146  006A8E                     l15959:
  9147                           
  9148                           ;key_menu.c: 780: subMenu++;
  9149  006A8E  2A32               	incf	_subMenu,f,c	;volatile
  9150                           
  9151                           ;key_menu.c: 781: if(subMenu>0x07)subMenu=0x00;
  9152  006A90  0E07               	movlw	7
  9153  006A92  6432               	cpfsgt	_subMenu,c	;volatile
  9154  006A94  D002               	goto	l15965
  9155  006A96  0E00               	movlw	0
  9156  006A98  6E32               	movwf	_subMenu,c	;volatile
  9157  006A9A                     l15965:
  9158                           
  9159                           ;key_menu.c: 782: __enter_menu_warn_value(subMenu);
  9160  006A9A  5032               	movf	_subMenu,w,c	;volatile
  9161  006A9C  EC40  F037         	call	___enter_menu_warn_value
  9162  006AA0  0012               	return		;funcret
  9163  006AA2                     __end_of___set_short_warn_value:
  9164                           	opt stack 0
  9165                           tblptru	equ	0xFF8
  9166                           tblptrh	equ	0xFF7
  9167                           tblptrl	equ	0xFF6
  9168                           tablat	equ	0xFF5
  9169                           prodh	equ	0xFF4
  9170                           prodl	equ	0xFF3
  9171                           intcon	equ	0xFF2
  9172                           postinc0	equ	0xFEE
  9173                           wreg	equ	0xFE8
  9174                           postinc1	equ	0xFE6
  9175                           postdec1	equ	0xFE5
  9176                           plusw1	equ	0xFE3
  9177                           fsr1h	equ	0xFE2
  9178                           fsr1l	equ	0xFE1
  9179                           indf2	equ	0xFDF
  9180                           postinc2	equ	0xFDE
  9181                           postdec2	equ	0xFDD
  9182                           plusw2	equ	0xFDB
  9183                           fsr2h	equ	0xFDA
  9184                           fsr2l	equ	0xFD9
  9185                           status	equ	0xFD8
  9186                           
  9187 ;; *************** function ___enter_menu_warn_value *****************
  9188 ;; Defined at:
  9189 ;;		line 260 in file "src/api/key_menu.c"
  9190 ;; Parameters:    Size  Location     Type
  9191 ;;  __subMenu       1    wreg     unsigned char 
  9192 ;; Auto vars:     Size  Location     Type
  9193 ;;  __subMenu       1   31[BANK0 ] unsigned char 
  9194 ;;  t32             4   35[BANK0 ] long 
  9195 ;;  fps             2   32[BANK0 ] PTR struct .
  9196 ;;		 -> stSysData(240), 
  9197 ;;  t8              1   34[BANK0 ] unsigned char 
  9198 ;; Return value:  Size  Location     Type
  9199 ;;                  1    wreg      void 
  9200 ;; Registers used:
  9201 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9202 ;; Tracked objects:
  9203 ;;		On entry : 0/0
  9204 ;;		On exit  : 0/0
  9205 ;;		Unchanged: 0/0
  9206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9208 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9209 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9210 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9211 ;;Total ram usage:       10 bytes
  9212 ;; Hardware stack levels used:    1
  9213 ;; Hardware stack levels required when called:    6
  9214 ;; This function calls:
  9215 ;;		___int32_2_mflot32
  9216 ;; This function is called by:
  9217 ;;		_key_process_set_down_long
  9218 ;;		___set_short_warn_value
  9219 ;; This function uses a non-reentrant model
  9220 ;;
  9221                           
  9222                           	psect	text47
  9223  006E80                     __ptext47:
  9224                           	opt stack 0
  9225  006E80                     ___enter_menu_warn_value:
  9226                           	opt stack 21
  9227                           
  9228                           ;incstack = 0
  9229                           ;___enter_menu_warn_value@__subMenu stored from wreg
  9230  006E80  0100               	movlb	0	; () banked
  9231  006E82  6F7F               	movwf	___enter_menu_warn_value@__subMenu& (0+255),b
  9232                           
  9233                           ;key_menu.c: 262: uint8_t t8;
  9234                           ;key_menu.c: 263: int32_t t32;
  9235                           ;key_menu.c: 264: menu=0x90;
  9236  006E84  0E90               	movlw	144
  9237  006E86  6E33               	movwf	_menu,c	;volatile
  9238                           
  9239                           ;key_menu.c: 265: subMenu=__subMenu;
  9240  006E88  C07F  F032         	movff	___enter_menu_warn_value@__subMenu,_subMenu	;volatile
  9241                           
  9242                           ;key_menu.c: 267: st_sysDataDef* fps= &stSysData;
  9243  006E8C  0E00               	movlw	low _stSysData
  9244  006E8E  0100               	movlb	0	; () banked
  9245  006E90  6F80               	movwf	___enter_menu_warn_value@fps& (0+255),b
  9246  006E92  0E02               	movlw	high _stSysData
  9247  006E94  0100               	movlb	0	; () banked
  9248  006E96  6F81               	movwf	(___enter_menu_warn_value@fps+1)& (0+255),b
  9249                           
  9250                           ; BSR set to: 0
  9251                           ;key_menu.c: 275: t8=subMenu >>1;
  9252  006E98  90D8               	bcf	status,0,c
