

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 18 16:50:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
  3632  0064FA                     	endif
  3633  0064FA  EE20 F001          	lfsr	2,1
  3634  0064FE  5008               	movf	m_int8_2_hex@str,w,c
  3635  006500  26D9               	addwf	fsr2l,f,c
  3636  006502  5009               	movf	m_int8_2_hex@str+1,w,c
  3637  006504  22DA               	addwfc	fsr2h,f,c
  3638  006506  0008               	tblrd		*
  3639  006508  CFF5 FFDF          	movff	tablat,indf2
  3640  00650C  0012               	return		;funcret
  3641  00650E                     __end_of_m_int8_2_hex:
  3642                           	opt stack 0
  3643                           tblptru	equ	0xFF8
  3644                           tblptrh	equ	0xFF7
  3645                           tblptrl	equ	0xFF6
  3646                           tablat	equ	0xFF5
  3647                           prodh	equ	0xFF4
  3648                           prodl	equ	0xFF3
  3649                           postinc0	equ	0xFEE
  3650                           plusw0	equ	0xFEB
  3651                           wreg	equ	0xFE8
  3652                           indf2	equ	0xFDF
  3653                           postdec2	equ	0xFDD
  3654                           plusw2	equ	0xFDB
  3655                           fsr2h	equ	0xFDA
  3656                           fsr2l	equ	0xFD9
  3657                           status	equ	0xFD8
  3658                           
  3659 ;; *************** function _soc_init *****************
  3660 ;; Defined at:
  3661 ;;		line 2 in file "src/soc/soc.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;		None
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		wreg, status,2, cstack
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3679 ;;Total ram usage:        0 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    6
  3682 ;; This function calls:
  3683 ;;		_rtc_init
  3684 ;;		_sys_ticker_init
  3685 ;; This function is called by:
  3686 ;;		_main
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690                           	psect	text4
  3691  00715E                     __ptext4:
  3692                           	opt stack 0
  3693  00715E                     _soc_init:
  3694                           	opt stack 24
  3695                           
  3696                           ;soc.c: 5: sys_ticker_init();
  3697                           
  3698                           ;incstack = 0
  3699  00715E  ECB7  F038         	call	_sys_ticker_init	;wreg free
  3700                           
  3701                           ;soc.c: 6: rtc_init();
  3702  007162  EC6C  F035         	call	_rtc_init	;wreg free
  3703                           
  3704                           ;soc.c: 8: INTCONbits.PEIE = 1;
  3705  007166  8CF2               	bsf	intcon,6,c	;volatile
  3706                           
  3707                           ;soc.c: 9: INTCONbits.GIE = 1;
  3708  007168  8EF2               	bsf	intcon,7,c	;volatile
  3709                           
  3710                           ;soc.c: 11: RCONbits.IPEN=0;
  3711  00716A  9ED0               	bcf	4048,7,c	;volatile
  3712  00716C  0012               	return		;funcret
  3713  00716E                     __end_of_soc_init:
  3714                           	opt stack 0
  3715                           tblptru	equ	0xFF8
  3716                           tblptrh	equ	0xFF7
  3717                           tblptrl	equ	0xFF6
  3718                           tablat	equ	0xFF5
  3719                           prodh	equ	0xFF4
  3720                           prodl	equ	0xFF3
  3721                           intcon	equ	0xFF2
  3722                           postinc0	equ	0xFEE
  3723                           plusw0	equ	0xFEB
  3724                           wreg	equ	0xFE8
  3725                           indf2	equ	0xFDF
  3726                           postdec2	equ	0xFDD
  3727                           plusw2	equ	0xFDB
  3728                           fsr2h	equ	0xFDA
  3729                           fsr2l	equ	0xFD9
  3730                           status	equ	0xFD8
  3731                           
  3732 ;; *************** function _sys_ticker_init *****************
  3733 ;; Defined at:
  3734 ;;		line 29 in file "src/soc/ticker.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3752 ;;Total ram usage:        0 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; Hardware stack levels required when called:    4
  3755 ;; This function calls:
  3756 ;;		Nothing
  3757 ;; This function is called by:
  3758 ;;		_soc_init
  3759 ;; This function uses a non-reentrant model
  3760 ;;
  3761                           
  3762                           	psect	text5
  3763  00716E                     __ptext5:
  3764                           	opt stack 0
  3765  00716E                     _sys_ticker_init:
  3766                           	opt stack 25
  3767                           
  3768                           ;ticker.c: 32: PR2=(uint8_t)((11059200/4/16/16/100));
  3769                           
  3770                           ;incstack = 0
  3771  00716E  0E6C               	movlw	108
  3772  007170  6ECB               	movwf	4043,c	;volatile
  3773                           
  3774                           ;ticker.c: 33: IPR1bits.TMR2IP=1;
  3775  007172  829F               	bsf	3999,1,c	;volatile
  3776                           
  3777                           ;ticker.c: 34: PIR1bits.TMR2IF=0;
  3778  007174  929E               	bcf	3998,1,c	;volatile
  3779                           
  3780                           ;ticker.c: 35: PIE1bits.TMR2IE=1;
  3781  007176  829D               	bsf	3997,1,c	;volatile
  3782                           
  3783                           ;ticker.c: 37: T2CON=0x7f;
  3784  007178  0E7F               	movlw	127
  3785  00717A  6ECA               	movwf	4042,c	;volatile
  3786  00717C  0012               	return		;funcret
  3787  00717E                     __end_of_sys_ticker_init:
  3788                           	opt stack 0
  3789                           tblptru	equ	0xFF8
  3790                           tblptrh	equ	0xFF7
  3791                           tblptrl	equ	0xFF6
  3792                           tablat	equ	0xFF5
  3793                           prodh	equ	0xFF4
  3794                           prodl	equ	0xFF3
  3795                           intcon	equ	0xFF2
  3796                           postinc0	equ	0xFEE
  3797                           plusw0	equ	0xFEB
  3798                           wreg	equ	0xFE8
  3799                           indf2	equ	0xFDF
  3800                           postdec2	equ	0xFDD
  3801                           plusw2	equ	0xFDB
  3802                           fsr2h	equ	0xFDA
  3803                           fsr2l	equ	0xFD9
  3804                           status	equ	0xFD8
  3805                           
  3806 ;; *************** function _rtc_init *****************
  3807 ;; Defined at:
  3808 ;;		line 25 in file "src/soc/rtc.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;		None
  3811 ;; Auto vars:     Size  Location     Type
  3812 ;;		None
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  1    wreg      void 
  3815 ;; Registers used:
  3816 ;;		cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3826 ;;Total ram usage:        0 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    5
  3829 ;; This function calls:
  3830 ;;		_rtcc_reg_wr_disable
  3831 ;;		_rtcc_reg_wr_enable
  3832 ;; This function is called by:
  3833 ;;		_soc_init
  3834 ;; This function uses a non-reentrant model
  3835 ;;
  3836                           
  3837                           	psect	text6
  3838  006AD8                     __ptext6:
  3839                           	opt stack 0
  3840  006AD8                     _rtc_init:
  3841                           	opt stack 24
  3842                           
  3843                           ;rtc.c: 27: PADCFG1bits.RTSECSEL1=0;
  3844                           
  3845                           ;incstack = 0
  3846  006AD8  010F               	movlb	15	; () banked
  3847  006ADA  9554               	bcf	84,2,b	;volatile
  3848                           
  3849                           ;rtc.c: 28: PADCFG1bits.RTSECSEL0=1;
  3850  006ADC  010F               	movlb	15	; () banked
  3851  006ADE  8354               	bsf	84,1,b	;volatile
  3852                           
  3853                           ;rtc.c: 29: RTCCFGbits.RTCOE=0;
  3854  006AE0  010F               	movlb	15	; () banked
  3855  006AE2  955F               	bcf	95,2,b	;volatile
  3856                           
  3857                           ;rtc.c: 31: ALRMRPT=0xff;
  3858  006AE4  010F               	movlb	15	; () banked
  3859  006AE6  695A               	setf	90,b	;volatile
  3860                           
  3861                           ;rtc.c: 33: ALRMCFGbits.ALRMEN=1;
  3862  006AE8  010F               	movlb	15	; () banked
  3863  006AEA  8F5B               	bsf	91,7,b	;volatile
  3864                           
  3865                           ;rtc.c: 34: ALRMCFGbits.CHIME=1;
  3866  006AEC  010F               	movlb	15	; () banked
  3867  006AEE  8D5B               	bsf	91,6,b	;volatile
  3868                           
  3869                           ;rtc.c: 35: ALRMCFGbits.AMASK=0;
  3870  006AF0  010F               	movlb	15	; () banked
  3871  006AF2  955B               	bcf	91,2,b	;volatile
  3872  006AF4  975B               	bcf	91,3,b	;volatile
  3873  006AF6  995B               	bcf	91,4,b	;volatile
  3874  006AF8  9B5B               	bcf	91,5,b	;volatile
  3875                           
  3876                           ;rtc.c: 37: __nop();
  3877  006AFA  F000               	nop	
  3878                           
  3879                           ;rtc.c: 38: rtcc_reg_wr_enable();
  3880  006AFC  ECE2  F038         	call	_rtcc_reg_wr_enable	;wreg free
  3881                           
  3882                           ;rtc.c: 40: RTCCFGbits.RTCEN=1;
  3883  006B00  010F               	movlb	15	; () banked
  3884  006B02  8F5F               	bsf	95,7,b	;volatile
  3885                           
  3886                           ;rtc.c: 42: rtcc_reg_wr_disable();
  3887  006B04  ECE8  F038         	call	_rtcc_reg_wr_disable	;wreg free
  3888                           
  3889                           ;rtc.c: 43: __nop();
  3890  006B08  F000               	nop	
  3891                           
  3892                           ;rtc.c: 46: IPR3bits.RTCCIP=1;
  3893  006B0A  80A5               	bsf	4005,0,c	;volatile
  3894                           
  3895                           ;rtc.c: 47: PIR3bits.RTCCIF=0;
  3896  006B0C  90A4               	bcf	4004,0,c	;volatile
  3897                           
  3898                           ;rtc.c: 48: PIE3bits.RTCCIE=1;
  3899  006B0E  80A3               	bsf	4003,0,c	;volatile
  3900                           
  3901                           ;rtc.c: 50: T1CONbits.T1OSCEN=1;
  3902  006B10  86CD               	bsf	4045,3,c	;volatile
  3903                           
  3904                           ;rtc.c: 51: __nop();
  3905  006B12  F000               	nop	
  3906  006B14  0012               	return		;funcret
  3907  006B16                     __end_of_rtc_init:
  3908                           	opt stack 0
  3909                           tblptru	equ	0xFF8
  3910                           tblptrh	equ	0xFF7
  3911                           tblptrl	equ	0xFF6
  3912                           tablat	equ	0xFF5
  3913                           prodh	equ	0xFF4
  3914                           prodl	equ	0xFF3
  3915                           intcon	equ	0xFF2
  3916                           postinc0	equ	0xFEE
  3917                           plusw0	equ	0xFEB
  3918                           wreg	equ	0xFE8
  3919                           indf2	equ	0xFDF
  3920                           postdec2	equ	0xFDD
  3921                           plusw2	equ	0xFDB
  3922                           fsr2h	equ	0xFDA
  3923                           fsr2l	equ	0xFD9
  3924                           status	equ	0xFD8
  3925                           
  3926 ;; *************** function _rtc_set *****************
  3927 ;; Defined at:
  3928 ;;		line 54 in file "src/soc/rtc.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;  rtc             2    7[COMRAM] PTR unsigned char 
  3931 ;;		 -> defalutRtc(7), 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;  stp             2    9[COMRAM] PTR struct .
  3934 ;;		 -> defalutRtc(7), 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3944 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3945 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3947 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3948 ;;Total ram usage:        4 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; Hardware stack levels required when called:    5
  3951 ;; This function calls:
  3952 ;;		_rtcc_reg_wr_disable
  3953 ;;		_rtcc_reg_wr_enable
  3954 ;; This function is called by:
  3955 ;;		_main
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           	psect	text7
  3960  00540C                     __ptext7:
  3961                           	opt stack 0
  3962  00540C                     _rtc_set:
  3963                           	opt stack 25
  3964                           
  3965                           ;rtc.c: 56: st_RtcDef* stp;
  3966                           ;rtc.c: 57: stp=(st_RtcDef*)rtc;
  3967                           
  3968                           ;incstack = 0
  3969  00540C  C008  F00A         	movff	rtc_set@rtc,rtc_set@stp
  3970  005410  C009  F00B         	movff	rtc_set@rtc+1,rtc_set@stp+1
  3971                           
  3972                           ;rtc.c: 58: rtcc_reg_wr_enable();
  3973  005414  ECE2  F038         	call	_rtcc_reg_wr_enable	;wreg free
  3974                           
  3975                           ;rtc.c: 60: stRTCCFGbits.RTCPTR=0;
  3976  005418  0EFC               	movlw	-4
  3977  00541A  010F               	movlb	15	; () banked
  3978  00541C  175F               	andwf	95,f,b	;volatile
  3979                           
  3980                           ; BSR set to: 15
  3981                           ;rtc.c: 61: RTCVALL=stp->second;
  3982  00541E  EE20 F005          	lfsr	2,5
  3983  005422  500A               	movf	rtc_set@stp,w,c
  3984  005424  26D9               	addwf	fsr2l,f,c
  3985  005426  500B               	movf	rtc_set@stp+1,w,c
  3986  005428  22DA               	addwfc	fsr2h,f,c
  3987  00542A  50DF               	movf	indf2,w,c
  3988  00542C  010F               	movlb	15	; () banked
  3989  00542E  6F5C               	movwf	92,b	;volatile
  3990                           
  3991                           ; BSR set to: 15
  3992                           ;rtc.c: 62: RTCVALH=stp->minute;
  3993  005430  EE20 F004          	lfsr	2,4
  3994  005434  500A               	movf	rtc_set@stp,w,c
  3995  005436  26D9               	addwf	fsr2l,f,c
  3996  005438  500B               	movf	rtc_set@stp+1,w,c
  3997  00543A  22DA               	addwfc	fsr2h,f,c
  3998  00543C  50DF               	movf	indf2,w,c
  3999  00543E  010F               	movlb	15	; () banked
  4000  005440  6F5D               	movwf	93,b	;volatile
  4001                           
  4002                           ; BSR set to: 15
  4003                           ;rtc.c: 63: stRTCCFGbits.RTCPTR=1;
  4004  005442  010F               	movlb	15	; () banked
  4005  005444  515F               	movf	95,w,b	;volatile
  4006  005446  0BFC               	andlw	-4
  4007  005448  0901               	iorlw	1
  4008  00544A  6F5F               	movwf	95,b	;volatile
  4009                           
  4010                           ; BSR set to: 15
  4011                           ;rtc.c: 64: RTCVALL=stp->hour;
  4012  00544C  EE20 F003          	lfsr	2,3
  4013  005450  500A               	movf	rtc_set@stp,w,c
  4014  005452  26D9               	addwf	fsr2l,f,c
  4015  005454  500B               	movf	rtc_set@stp+1,w,c
  4016  005456  22DA               	addwfc	fsr2h,f,c
  4017  005458  50DF               	movf	indf2,w,c
  4018  00545A  010F               	movlb	15	; () banked
  4019  00545C  6F5C               	movwf	92,b	;volatile
  4020                           
  4021                           ; BSR set to: 15
  4022                           ;rtc.c: 65: RTCVALH=stp->day;
  4023  00545E  EE20 F006          	lfsr	2,6
  4024  005462  500A               	movf	rtc_set@stp,w,c
  4025  005464  26D9               	addwf	fsr2l,f,c
  4026  005466  500B               	movf	rtc_set@stp+1,w,c
  4027  005468  22DA               	addwfc	fsr2h,f,c
  4028  00546A  50DF               	movf	indf2,w,c
  4029  00546C  010F               	movlb	15	; () banked
  4030  00546E  6F5D               	movwf	93,b	;volatile
  4031                           
  4032                           ; BSR set to: 15
  4033                           ;rtc.c: 66: stRTCCFGbits.RTCPTR=2;
  4034  005470  010F               	movlb	15	; () banked
  4035  005472  515F               	movf	95,w,b	;volatile
  4036  005474  0BFC               	andlw	-4
  4037  005476  0902               	iorlw	2
  4038  005478  6F5F               	movwf	95,b	;volatile
  4039                           
  4040                           ; BSR set to: 15
  4041                           ;rtc.c: 67: RTCVALL=stp->date;
  4042  00547A  EE20 F002          	lfsr	2,2
  4043  00547E  500A               	movf	rtc_set@stp,w,c
  4044  005480  26D9               	addwf	fsr2l,f,c
  4045  005482  500B               	movf	rtc_set@stp+1,w,c
  4046  005484  22DA               	addwfc	fsr2h,f,c
  4047  005486  50DF               	movf	indf2,w,c
  4048  005488  010F               	movlb	15	; () banked
  4049  00548A  6F5C               	movwf	92,b	;volatile
  4050                           
  4051                           ; BSR set to: 15
  4052                           ;rtc.c: 68: RTCVALH=stp->month;
  4053  00548C  EE20 F001          	lfsr	2,1
  4054  005490  500A               	movf	rtc_set@stp,w,c
  4055  005492  26D9               	addwf	fsr2l,f,c
  4056  005494  500B               	movf	rtc_set@stp+1,w,c
  4057  005496  22DA               	addwfc	fsr2h,f,c
  4058  005498  50DF               	movf	indf2,w,c
  4059  00549A  010F               	movlb	15	; () banked
  4060  00549C  6F5D               	movwf	93,b	;volatile
  4061                           
  4062                           ; BSR set to: 15
  4063                           ;rtc.c: 69: stRTCCFGbits.RTCPTR=3;
  4064  00549E  0E03               	movlw	3
  4065  0054A0  010F               	movlb	15	; () banked
  4066  0054A2  135F               	iorwf	95,f,b	;volatile
  4067                           
  4068                           ; BSR set to: 15
  4069                           ;rtc.c: 70: RTCVALL=stp->year;
  4070  0054A4  C00A  FFD9         	movff	rtc_set@stp,fsr2l
  4071  0054A8  C00B  FFDA         	movff	rtc_set@stp+1,fsr2h
  4072  0054AC  50DF               	movf	indf2,w,c
  4073  0054AE  010F               	movlb	15	; () banked
  4074  0054B0  6F5C               	movwf	92,b	;volatile
  4075                           
  4076                           ; BSR set to: 15
  4077                           ;rtc.c: 71: rtcc_reg_wr_disable();
  4078  0054B2  ECE8  F038         	call	_rtcc_reg_wr_disable	;wreg free
  4079  0054B6  0012               	return		;funcret
  4080  0054B8                     __end_of_rtc_set:
  4081                           	opt stack 0
  4082                           tblptru	equ	0xFF8
  4083                           tblptrh	equ	0xFF7
  4084                           tblptrl	equ	0xFF6
  4085                           tablat	equ	0xFF5
  4086                           prodh	equ	0xFF4
  4087                           prodl	equ	0xFF3
  4088                           intcon	equ	0xFF2
  4089                           postinc0	equ	0xFEE
  4090                           plusw0	equ	0xFEB
  4091                           wreg	equ	0xFE8
  4092                           indf2	equ	0xFDF
  4093                           postdec2	equ	0xFDD
  4094                           plusw2	equ	0xFDB
  4095                           fsr2h	equ	0xFDA
  4096                           fsr2l	equ	0xFD9
  4097                           status	equ	0xFD8
  4098                           
  4099 ;; *************** function _rtcc_reg_wr_enable *****************
  4100 ;; Defined at:
  4101 ;;		line 9 in file "src/soc/rtc.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      void 
  4108 ;; Registers used:
  4109 ;;		None
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4119 ;;Total ram usage:        0 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    4
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		_rtc_init
  4126 ;;		_rtc_set
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130                           	psect	text8
  4131  0071C4                     __ptext8:
  4132                           	opt stack 0
  4133  0071C4                     _rtcc_reg_wr_enable:
  4134                           	opt stack 24
  4135                           
  4136                           ;incstack = 0
  4137  0071C4  0E55               	movlw	85	;# 
  4138  0071C6  6EA7               	movwf	4007,c	;# 
  4139  0071C8  0EAA               	movlw	170	;# 
  4140  0071CA  6EA7               	movwf	4007,c	;# 
  4141  0071CC  8B5F               	bsf	3935,5,b	;# 
  4142  0071CE  0012               	return		;funcret
  4143  0071D0                     __end_of_rtcc_reg_wr_enable:
  4144                           	opt stack 0
  4145                           tblptru	equ	0xFF8
  4146                           tblptrh	equ	0xFF7
  4147                           tblptrl	equ	0xFF6
  4148                           tablat	equ	0xFF5
  4149                           prodh	equ	0xFF4
  4150                           prodl	equ	0xFF3
  4151                           intcon	equ	0xFF2
  4152                           postinc0	equ	0xFEE
  4153                           plusw0	equ	0xFEB
  4154                           wreg	equ	0xFE8
  4155                           indf2	equ	0xFDF
  4156                           postdec2	equ	0xFDD
  4157                           plusw2	equ	0xFDB
  4158                           fsr2h	equ	0xFDA
  4159                           fsr2l	equ	0xFD9
  4160                           status	equ	0xFD8
  4161                           
  4162 ;; *************** function _rtcc_reg_wr_disable *****************
  4163 ;; Defined at:
  4164 ;;		line 17 in file "src/soc/rtc.c"
  4165 ;; Parameters:    Size  Location     Type
  4166 ;;		None
  4167 ;; Auto vars:     Size  Location     Type
  4168 ;;		None
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      void 
  4171 ;; Registers used:
  4172 ;;		None
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4181 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4182 ;;Total ram usage:        0 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    4
  4185 ;; This function calls:
  4186 ;;		Nothing
  4187 ;; This function is called by:
  4188 ;;		_rtc_init
  4189 ;;		_rtc_set
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193                           	psect	text9
  4194  0071D0                     __ptext9:
  4195                           	opt stack 0
  4196  0071D0                     _rtcc_reg_wr_disable:
  4197                           	opt stack 24
  4198                           
  4199                           ;incstack = 0
  4200  0071D0  0E55               	movlw	85	;# 
  4201  0071D2  6EA7               	movwf	4007,c	;# 
  4202  0071D4  0EAA               	movlw	170	;# 
  4203  0071D6  6EA7               	movwf	4007,c	;# 
  4204  0071D8  9B5F               	bcf	3935,5,b	;# 
  4205  0071DA  0012               	return		;funcret
  4206  0071DC                     __end_of_rtcc_reg_wr_disable:
  4207                           	opt stack 0
  4208                           tblptru	equ	0xFF8
  4209                           tblptrh	equ	0xFF7
  4210                           tblptrl	equ	0xFF6
  4211                           tablat	equ	0xFF5
  4212                           prodh	equ	0xFF4
  4213                           prodl	equ	0xFF3
  4214                           intcon	equ	0xFF2
  4215                           postinc0	equ	0xFEE
  4216                           plusw0	equ	0xFEB
  4217                           wreg	equ	0xFE8
  4218                           indf2	equ	0xFDF
  4219                           postdec2	equ	0xFDD
  4220                           plusw2	equ	0xFDB
  4221                           fsr2h	equ	0xFDA
  4222                           fsr2l	equ	0xFD9
  4223                           status	equ	0xFD8
  4224                           
  4225 ;; *************** function _lcd_init *****************
  4226 ;; Defined at:
  4227 ;;		line 663 in file "src/driver/lcd.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;		None
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;		None
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  1    wreg      void 
  4234 ;; Registers used:
  4235 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4244 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4245 ;;Total ram usage:        0 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; Hardware stack levels required when called:    6
  4248 ;; This function calls:
  4249 ;;		_lcd_bl_on
  4250 ;;		_lcd_config
  4251 ;; This function is called by:
  4252 ;;		_main
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           	psect	text10
  4257  00717E                     __ptext10:
  4258                           	opt stack 0
  4259  00717E                     _lcd_init:
  4260                           	opt stack 24
  4261                           
  4262                           ;lcd.c: 665: lcd_config();
  4263                           
  4264                           ;incstack = 0
  4265  00717E  ECEC  F036         	call	_lcd_config	;wreg free
  4266                           
  4267                           ;lcd.c: 667: LCDCON=0x8f;;
  4268  007182  0E8F               	movlw	143
  4269  007184  6EA8               	movwf	4008,c	;volatile
  4270                           
  4271                           ;lcd.c: 668: lcd_bl_on();
  4272  007186  ECEE  F038         	call	_lcd_bl_on	;wreg free
