

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 01:29:30 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 13064  0044F0  6E08               	movwf	key_shift_loc@loc,c
 13065  0044F2  0E00               	movlw	high _adjLocation
 13066  0044F4  6E09               	movwf	key_shift_loc@loc+1,c
 13067  0044F6  0E00               	movlw	0
 13068  0044F8  6E0A               	movwf	key_shift_loc@min,c
 13069  0044FA  0E04               	movlw	4
 13070  0044FC  6E0B               	movwf	key_shift_loc@max,c
 13071  0044FE  ECA4  F040         	call	_key_shift_loc	;wreg free
 13072  004502  0012               	return	
 13073  004504                     l13043:
 13074  004504  0E58               	movlw	low _adjLocation
 13075  004506  6E08               	movwf	key_shift_loc@loc,c
 13076  004508  0E00               	movlw	high _adjLocation
 13077  00450A  6E09               	movwf	key_shift_loc@loc+1,c
 13078  00450C  0E00               	movlw	0
 13079  00450E  6E0A               	movwf	key_shift_loc@min,c
 13080  004510  0E04               	movlw	4
 13081  004512  6E0B               	movwf	key_shift_loc@max,c
 13082  004514  ECA4  F040         	call	_key_shift_loc	;wreg free
 13083  004518  0012               	return	
 13084  00451A                     l13045:
 13085  00451A  0E58               	movlw	low _adjLocation
 13086  00451C  6E08               	movwf	key_shift_loc@loc,c
 13087  00451E  0E00               	movlw	high _adjLocation
 13088  004520  6E09               	movwf	key_shift_loc@loc+1,c
 13089  004522  0E00               	movlw	0
 13090  004524  6E0A               	movwf	key_shift_loc@min,c
 13091  004526  0E04               	movlw	4
 13092  004528  6E0B               	movwf	key_shift_loc@max,c
 13093  00452A  ECA4  F040         	call	_key_shift_loc	;wreg free
 13094  00452E  0012               	return	
 13095  004530                     l13047:
 13096  004530  0E58               	movlw	low _adjLocation
 13097  004532  6E08               	movwf	key_shift_loc@loc,c
 13098  004534  0E00               	movlw	high _adjLocation
 13099  004536  6E09               	movwf	key_shift_loc@loc+1,c
 13100  004538  0E00               	movlw	0
 13101  00453A  6E0A               	movwf	key_shift_loc@min,c
 13102  00453C  0E02               	movlw	2
 13103  00453E  6E0B               	movwf	key_shift_loc@max,c
 13104  004540  ECA4  F040         	call	_key_shift_loc	;wreg free
 13105                           
 13106                           ;key_menu.c: 438: }
 13107                           
 13108                           ;key_menu.c: 437: default:break;
 13109  004544  0012               	return	
 13110  004546                     l13051:
 13111  004546  5053               	movf	_menu,w,c	;volatile
 13112                           
 13113                           ; Switch size 1, requested type "space"
 13114                           ; Number of cases is 13, Range of values is 0 to 192
 13115                           ; switch strategies available:
 13116                           ; Name         Instructions Cycles
 13117                           ; simple_byte           40    21 (average)
 13118                           ;	Chosen strategy is simple_byte
 13119  004548  0A00               	xorlw	0	; case 0
 13120  00454A  B4D8               	btfsc	status,2,c
 13121  00454C  D798               	goto	l13025
 13122  00454E  0A10               	xorlw	16	; case 16
 13123  004550  B4D8               	btfsc	status,2,c
 13124  004552  D798               	goto	l13027
 13125  004554  0A30               	xorlw	48	; case 32
 13126  004556  B4D8               	btfsc	status,2,c
 13127  004558  D7A0               	goto	l13029
 13128  00455A  0A10               	xorlw	16	; case 48
 13129  00455C  B4D8               	btfsc	status,2,c
 13130  00455E  D7A8               	goto	l13031
 13131  004560  0A70               	xorlw	112	; case 64
 13132  004562  B4D8               	btfsc	status,2,c
 13133  004564  D7A8               	goto	l13033
 13134  004566  0A10               	xorlw	16	; case 80
 13135  004568  B4D8               	btfsc	status,2,c
 13136  00456A  D7B0               	goto	l13035
 13137  00456C  0A30               	xorlw	48	; case 96
 13138  00456E  B4D8               	btfsc	status,2,c
 13139  004570  D7B0               	goto	l13037
 13140  004572  0A10               	xorlw	16	; case 112
 13141  004574  B4D8               	btfsc	status,2,c
 13142  004576  D7B0               	goto	l13039
 13143  004578  0AF0               	xorlw	240	; case 128
 13144  00457A  B4D8               	btfsc	status,2,c
 13145  00457C  0012               	return	
 13146  00457E  0A10               	xorlw	16	; case 144
 13147  004580  B4D8               	btfsc	status,2,c
 13148  004582  D7B5               	goto	l13041
 13149  004584  0A30               	xorlw	48	; case 160
 13150  004586  B4D8               	btfsc	status,2,c
 13151  004588  D7BD               	goto	l13043
 13152  00458A  0A10               	xorlw	16	; case 176
 13153  00458C  B4D8               	btfsc	status,2,c
 13154  00458E  D7C5               	goto	l13045
 13155  004590  0A70               	xorlw	112	; case 192
 13156  004592  A4D8               	btfss	status,2,c
 13157  004594  0012               	return	
 13158  004596  D7CC               	goto	l13047
 13159  004598                     __end_of_key_process_down:
 13160                           	opt stack 0
 13161                           tblptru	equ	0xFF8
 13162                           tblptrh	equ	0xFF7
 13163                           tblptrl	equ	0xFF6
 13164                           tablat	equ	0xFF5
 13165                           prodh	equ	0xFF4
 13166                           prodl	equ	0xFF3
 13167                           intcon	equ	0xFF2
 13168                           indf0	equ	0xFEF
 13169                           postinc0	equ	0xFEE
 13170                           postdec0	equ	0xFED
 13171                           plusw0	equ	0xFEB
 13172                           fsr0h	equ	0xFEA
 13173                           fsr0l	equ	0xFE9
 13174                           wreg	equ	0xFE8
 13175                           indf2	equ	0xFDF
 13176                           postinc2	equ	0xFDE
 13177                           postdec2	equ	0xFDD
 13178                           plusw2	equ	0xFDB
 13179                           fsr2h	equ	0xFDA
 13180                           fsr2l	equ	0xFD9
 13181                           status	equ	0xFD8
 13182                           
 13183 ;; *************** function ___down_pr_calib *****************
 13184 ;; Defined at:
 13185 ;;		line 381 in file "src/api/key_menu.c"
 13186 ;; Parameters:    Size  Location     Type
 13187 ;;		None
 13188 ;; Auto vars:     Size  Location     Type
 13189 ;;		None
 13190 ;; Return value:  Size  Location     Type
 13191 ;;                  1    wreg      void 
 13192 ;; Registers used:
 13193 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13194 ;; Tracked objects:
 13195 ;;		On entry : 0/0
 13196 ;;		On exit  : 0/0
 13197 ;;		Unchanged: 0/0
 13198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13202 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13203 ;;Total ram usage:        0 bytes
 13204 ;; Hardware stack levels used:    1
 13205 ;; Hardware stack levels required when called:    5
 13206 ;; This function calls:
 13207 ;;		_key_shift_loc
 13208 ;; This function is called by:
 13209 ;;		_key_process_down
 13210 ;; This function uses a non-reentrant model
 13211 ;;
 13212                           
 13213                           	psect	text73
 13214  0089A2                     __ptext73:
 13215                           	opt stack 0
 13216  0089A2                     ___down_pr_calib:
 13217                           	opt stack 23
 13218                           
 13219                           ;key_menu.c: 383: if(calibCol){
 13220                           
 13221                           ;incstack = 0
 13222  0089A2  5050               	movf	_calibCol,w,c	;volatile
 13223  0089A4  B4D8               	btfsc	status,2,c
 13224  0089A6  0012               	return	
 13225                           
 13226                           ;key_menu.c: 384: key_shift_loc((uint8_t*)(&adjLocation),0,4);
 13227  0089A8  0E58               	movlw	low _adjLocation
 13228  0089AA  6E08               	movwf	key_shift_loc@loc,c
 13229  0089AC  0E00               	movlw	high _adjLocation
 13230  0089AE  6E09               	movwf	key_shift_loc@loc+1,c
 13231  0089B0  0E00               	movlw	0
 13232  0089B2  6E0A               	movwf	key_shift_loc@min,c
 13233  0089B4  0E04               	movlw	4
 13234  0089B6  6E0B               	movwf	key_shift_loc@max,c
 13235  0089B8  ECA4  F040         	call	_key_shift_loc	;wreg free
 13236  0089BC  0012               	return	
 13237  0089BE                     __end_of___down_pr_calib:
 13238                           	opt stack 0
 13239                           tblptru	equ	0xFF8
 13240                           tblptrh	equ	0xFF7
 13241                           tblptrl	equ	0xFF6
 13242                           tablat	equ	0xFF5
 13243                           prodh	equ	0xFF4
 13244                           prodl	equ	0xFF3
 13245                           intcon	equ	0xFF2
 13246                           indf0	equ	0xFEF
 13247                           postinc0	equ	0xFEE
 13248                           postdec0	equ	0xFED
 13249                           plusw0	equ	0xFEB
 13250                           fsr0h	equ	0xFEA
 13251                           fsr0l	equ	0xFE9
 13252                           wreg	equ	0xFE8
 13253                           indf2	equ	0xFDF
 13254                           postinc2	equ	0xFDE
 13255                           postdec2	equ	0xFDD
 13256                           plusw2	equ	0xFDB
 13257                           fsr2h	equ	0xFDA
 13258                           fsr2l	equ	0xFD9
 13259                           status	equ	0xFD8
 13260                           
 13261 ;; *************** function ___down_pose_size *****************
 13262 ;; Defined at:
 13263 ;;		line 364 in file "src/api/key_menu.c"
 13264 ;; Parameters:    Size  Location     Type
 13265 ;;		None
 13266 ;; Auto vars:     Size  Location     Type
 13267 ;;		None
 13268 ;; Return value:  Size  Location     Type
 13269 ;;                  1    wreg      void 
 13270 ;; Registers used:
 13271 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13272 ;; Tracked objects:
 13273 ;;		On entry : 0/0
 13274 ;;		On exit  : 0/0
 13275 ;;		Unchanged: 0/0
 13276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13280 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13281 ;;Total ram usage:        0 bytes
 13282 ;; Hardware stack levels used:    1
 13283 ;; Hardware stack levels required when called:    5
 13284 ;; This function calls:
 13285 ;;		_key_shift_loc
 13286 ;; This function is called by:
 13287 ;;		_key_process_down
 13288 ;; This function uses a non-reentrant model
 13289 ;;
 13290                           
 13291                           	psect	text74
 13292  00868A                     __ptext74:
 13293                           	opt stack 0
 13294  00868A                     ___down_pose_size:
 13295                           	opt stack 23
 13296                           
 13297                           ;key_menu.c: 366: switch(subMenu){
 13298                           
 13299                           ;incstack = 0
 13300  00868A  D00B               	goto	l11941
 13301  00868C                     l11937:
 13302                           
 13303                           ;key_menu.c: 368: case 0x02:
 13304                           ;key_menu.c: 369: key_shift_loc((uint8_t*)(&adjLocation),0,4);break;
 13305  00868C  0E58               	movlw	low _adjLocation
 13306  00868E  6E08               	movwf	key_shift_loc@loc,c
 13307  008690  0E00               	movlw	high _adjLocation
 13308  008692  6E09               	movwf	key_shift_loc@loc+1,c
 13309  008694  0E00               	movlw	0
 13310  008696  6E0A               	movwf	key_shift_loc@min,c
 13311  008698  0E04               	movlw	4
 13312  00869A  6E0B               	movwf	key_shift_loc@max,c
 13313  00869C  ECA4  F040         	call	_key_shift_loc	;wreg free
 13314                           
 13315                           ;key_menu.c: 371: }
 13316                           
 13317                           ;key_menu.c: 370: default:break;
 13318  0086A0  0012               	return	
 13319  0086A2                     l11941:
 13320  0086A2  5052               	movf	_subMenu,w,c	;volatile
 13321                           
 13322                           ; Switch size 1, requested type "space"
 13323                           ; Number of cases is 2, Range of values is 1 to 2
 13324                           ; switch strategies available:
 13325                           ; Name         Instructions Cycles
 13326                           ; simple_byte            7     4 (average)
 13327                           ;	Chosen strategy is simple_byte
 13328  0086A4  0A01               	xorlw	1	; case 1
 13329  0086A6  B4D8               	btfsc	status,2,c
 13330  0086A8  D7F1               	goto	l11937
 13331  0086AA  0A03               	xorlw	3	; case 2
 13332  0086AC  A4D8               	btfss	status,2,c
 13333  0086AE  0012               	return	
 13334  0086B0  D7ED               	goto	l11937
 13335  0086B2                     __end_of___down_pose_size:
 13336                           	opt stack 0
 13337                           tblptru	equ	0xFF8
 13338                           tblptrh	equ	0xFF7
 13339                           tblptrl	equ	0xFF6
 13340                           tablat	equ	0xFF5
 13341                           prodh	equ	0xFF4
 13342                           prodl	equ	0xFF3
 13343                           intcon	equ	0xFF2
 13344                           indf0	equ	0xFEF
 13345                           postinc0	equ	0xFEE
 13346                           postdec0	equ	0xFED
 13347                           plusw0	equ	0xFEB
 13348                           fsr0h	equ	0xFEA
 13349                           fsr0l	equ	0xFE9
 13350                           wreg	equ	0xFE8
 13351                           indf2	equ	0xFDF
 13352                           postinc2	equ	0xFDE
 13353                           postdec2	equ	0xFDD
 13354                           plusw2	equ	0xFDB
 13355                           fsr2h	equ	0xFDA
 13356                           fsr2l	equ	0xFD9
 13357                           status	equ	0xFD8
 13358                           
 13359 ;; *************** function ___down_home_adj *****************
 13360 ;; Defined at:
 13361 ;;		line 388 in file "src/api/key_menu.c"
 13362 ;; Parameters:    Size  Location     Type
 13363 ;;		None
 13364 ;; Auto vars:     Size  Location     Type
 13365 ;;  t8              1    7[COMRAM] unsigned char 
 13366 ;; Return value:  Size  Location     Type
 13367 ;;                  1    wreg      void 
 13368 ;; Registers used:
 13369 ;;		wreg, status,2, status,0
 13370 ;; Tracked objects:
 13371 ;;		On entry : 0/0
 13372 ;;		On exit  : 0/0
 13373 ;;		Unchanged: 0/0
 13374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13376 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13378 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13379 ;;Total ram usage:        1 bytes
 13380 ;; Hardware stack levels used:    1
 13381 ;; Hardware stack levels required when called:    4
 13382 ;; This function calls:
 13383 ;;		Nothing
 13384 ;; This function is called by:
 13385 ;;		_key_process_down
 13386 ;; This function uses a non-reentrant model
 13387 ;;
 13388                           
 13389                           	psect	text75
 13390  0089BE                     __ptext75:
 13391                           	opt stack 0
 13392  0089BE                     ___down_home_adj:
 13393                           	opt stack 24
 13394                           
 13395                           ;key_menu.c: 390: uint8_t t8;
 13396                           ;key_menu.c: 393: t8=subMenu & 0x0f;
 13397                           
 13398                           ;incstack = 0
 13399  0089BE  5052               	movf	_subMenu,w,c	;volatile
 13400  0089C0  0B0F               	andlw	15
 13401  0089C2  6E08               	movwf	___down_home_adj@t8,c
 13402                           
 13403                           ;key_menu.c: 394: t8++;
 13404  0089C4  2A08               	incf	___down_home_adj@t8,f,c
 13405                           
 13406                           ;key_menu.c: 395: if(t8>3)t8=0;
 13407  0089C6  0E03               	movlw	3
 13408  0089C8  6408               	cpfsgt	___down_home_adj@t8,c
 13409  0089CA  D002               	goto	l11959
 13410  0089CC  0E00               	movlw	0
 13411  0089CE  6E08               	movwf	___down_home_adj@t8,c
 13412  0089D0                     l11959:
 13413                           
 13414                           ;key_menu.c: 397: subMenu &= 0xf0;
 13415  0089D0  0EF0               	movlw	240
 13416  0089D2  1652               	andwf	_subMenu,f,c	;volatile
 13417                           
 13418                           ;key_menu.c: 398: subMenu |= t8;
 13419  0089D4  5008               	movf	___down_home_adj@t8,w,c
 13420  0089D6  1252               	iorwf	_subMenu,f,c	;volatile
 13421  0089D8  0012               	return		;funcret
 13422  0089DA                     __end_of___down_home_adj:
 13423                           	opt stack 0
 13424                           tblptru	equ	0xFF8
 13425                           tblptrh	equ	0xFF7
 13426                           tblptrl	equ	0xFF6
 13427                           tablat	equ	0xFF5
 13428                           prodh	equ	0xFF4
 13429                           prodl	equ	0xFF3
 13430                           intcon	equ	0xFF2
 13431                           indf0	equ	0xFEF
 13432                           postinc0	equ	0xFEE
 13433                           postdec0	equ	0xFED
 13434                           plusw0	equ	0xFEB
 13435                           fsr0h	equ	0xFEA
 13436                           fsr0l	equ	0xFE9
 13437                           wreg	equ	0xFE8
 13438                           indf2	equ	0xFDF
 13439                           postinc2	equ	0xFDE
 13440                           postdec2	equ	0xFDD
 13441                           plusw2	equ	0xFDB
 13442                           fsr2h	equ	0xFDA
 13443                           fsr2l	equ	0xFD9
 13444                           status	equ	0xFD8
 13445                           
 13446 ;; *************** function ___down_dpr_calib *****************
 13447 ;; Defined at:
 13448 ;;		line 374 in file "src/api/key_menu.c"
 13449 ;; Parameters:    Size  Location     Type
 13450 ;;		None
 13451 ;; Auto vars:     Size  Location     Type
 13452 ;;		None
 13453 ;; Return value:  Size  Location     Type
 13454 ;;                  1    wreg      void 
 13455 ;; Registers used:
 13456 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 13457 ;; Tracked objects:
 13458 ;;		On entry : 0/0
 13459 ;;		On exit  : 0/0
 13460 ;;		Unchanged: 0/0
 13461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13466 ;;Total ram usage:        0 bytes
 13467 ;; Hardware stack levels used:    1
 13468 ;; Hardware stack levels required when called:    5
 13469 ;; This function calls:
 13470 ;;		_key_shift_loc
 13471 ;; This function is called by:
 13472 ;;		_key_process_down
 13473 ;; This function uses a non-reentrant model
 13474 ;;
 13475                           
 13476                           	psect	text76
 13477  0089DA                     __ptext76:
 13478                           	opt stack 0
 13479  0089DA                     ___down_dpr_calib:
 13480                           	opt stack 23
 13481                           
 13482                           ;key_menu.c: 376: if(calibCol){
 13483                           
 13484                           ;incstack = 0
 13485  0089DA  5050               	movf	_calibCol,w,c	;volatile
 13486  0089DC  B4D8               	btfsc	status,2,c
 13487  0089DE  0012               	return	
 13488                           
 13489                           ;key_menu.c: 377: key_shift_loc((uint8_t*)(&adjLocation),0,4);
 13490  0089E0  0E58               	movlw	low _adjLocation
 13491  0089E2  6E08               	movwf	key_shift_loc@loc,c
 13492  0089E4  0E00               	movlw	high _adjLocation
 13493  0089E6  6E09               	movwf	key_shift_loc@loc+1,c
 13494  0089E8  0E00               	movlw	0
 13495  0089EA  6E0A               	movwf	key_shift_loc@min,c
 13496  0089EC  0E04               	movlw	4
 13497  0089EE  6E0B               	movwf	key_shift_loc@max,c
 13498  0089F0  ECA4  F040         	call	_key_shift_loc	;wreg free
 13499  0089F4  0012               	return	
 13500  0089F6                     __end_of___down_dpr_calib:
 13501                           	opt stack 0
 13502                           tblptru	equ	0xFF8
 13503                           tblptrh	equ	0xFF7
 13504                           tblptrl	equ	0xFF6
 13505                           tablat	equ	0xFF5
 13506                           prodh	equ	0xFF4
 13507                           prodl	equ	0xFF3
 13508                           intcon	equ	0xFF2
 13509                           indf0	equ	0xFEF
 13510                           postinc0	equ	0xFEE
 13511                           postdec0	equ	0xFED
 13512                           plusw0	equ	0xFEB
 13513                           fsr0h	equ	0xFEA
 13514                           fsr0l	equ	0xFE9
 13515                           wreg	equ	0xFE8
 13516                           indf2	equ	0xFDF
 13517                           postinc2	equ	0xFDE
 13518                           postdec2	equ	0xFDD
 13519                           plusw2	equ	0xFDB
 13520                           fsr2h	equ	0xFDA
 13521                           fsr2l	equ	0xFD9
 13522                           status	equ	0xFD8
 13523                           
 13524 ;; *************** function _key_shift_loc *****************
 13525 ;; Defined at:
 13526 ;;		line 47 in file "src/api/key_menu.c"
 13527 ;; Parameters:    Size  Location     Type
 13528 ;;  loc             2    7[COMRAM] PTR unsigned char 
 13529 ;;		 -> adjLocation(1), 
 13530 ;;  min             1    9[COMRAM] unsigned char 
 13531 ;;  max             1   10[COMRAM] unsigned char 
 13532 ;; Auto vars:     Size  Location     Type
 13533 ;;  t8              1   11[COMRAM] unsigned char 
 13534 ;; Return value:  Size  Location     Type
 13535 ;;                  1    wreg      void 
 13536 ;; Registers used:
 13537 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13538 ;; Tracked objects:
 13539 ;;		On entry : 0/0
 13540 ;;		On exit  : 0/0
 13541 ;;		Unchanged: 0/0
 13542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13543 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13544 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13546 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13547 ;;Total ram usage:        5 bytes
 13548 ;; Hardware stack levels used:    1
 13549 ;; Hardware stack levels required when called:    4
 13550 ;; This function calls:
 13551 ;;		Nothing
 13552 ;; This function is called by:
 13553 ;;		___down_pose_size
 13554 ;;		___down_dpr_calib
 13555 ;;		___down_pr_calib
 13556 ;;		_key_process_down
 13557 ;; This function uses a non-reentrant model
 13558 ;;
 13559                           
 13560                           	psect	text77
 13561  008148                     __ptext77:
 13562                           	opt stack 0
 13563  008148                     _key_shift_loc:
 13564                           	opt stack 24
 13565                           
 13566                           ;key_menu.c: 49: uint8_t t8=*loc;
 13567                           
 13568                           ;incstack = 0
 13569  008148  C008  FFD9         	movff	key_shift_loc@loc,fsr2l
 13570  00814C  C009  FFDA         	movff	key_shift_loc@loc+1,fsr2h
 13571  008150  50DF               	movf	indf2,w,c
 13572  008152  6E0C               	movwf	key_shift_loc@t8,c
 13573                           
 13574                           ;key_menu.c: 50: if(min>=max){
 13575  008154  500B               	movf	key_shift_loc@max,w,c
 13576  008156  5C0A               	subwf	key_shift_loc@min,w,c
 13577  008158  B0D8               	btfsc	status,0,c
 13578  00815A  D004               	goto	l11211
 13579                           
 13580                           ;key_menu.c: 53: t8++;
 13581                           
 13582                           ;key_menu.c: 52: }else{
 13583                           
 13584                           ;key_menu.c: 51: t8=min;
 13585  00815C  2A0C               	incf	key_shift_loc@t8,f,c
 13586                           
 13587                           ;key_menu.c: 54: if(t8>max)t8=min;
 13588  00815E  500C               	movf	key_shift_loc@t8,w,c
 13589  008160  5C0B               	subwf	key_shift_loc@max,w,c
 13590  008162  A0D8               	btfss	status,0,c
 13591  008164                     l11211:
 13592  008164  C00A  F00C         	movff	key_shift_loc@min,key_shift_loc@t8
 13593                           
 13594                           ;key_menu.c: 55: }
 13595                           ;key_menu.c: 56: if(m_floatAdj.stru.sign){
 13596  008168  0100               	movlb	0	; () banked
 13597  00816A  51FB               	movf	(_m_floatAdj+3)& (0+255),w,b
 13598  00816C  B4D8               	btfsc	status,2,c
 13599  00816E  D005               	goto	l11219
 13600                           
 13601                           ; BSR set to: 0
 13602                           ;key_menu.c: 57: if(t8==0)t8=1;
 13603  008170  500C               	movf	key_shift_loc@t8,w,c
 13604  008172  A4D8               	btfss	status,2,c
 13605  008174  D002               	goto	l11219
 13606                           
 13607                           ; BSR set to: 0
 13608  008176  0E01               	movlw	1
 13609  008178  6E0C               	movwf	key_shift_loc@t8,c
 13610  00817A                     l11219:
 13611                           
 13612                           ; BSR set to: 0
 13613                           ;key_menu.c: 58: }
 13614                           ;key_menu.c: 59: *loc=t8;
 13615  00817A  C008  FFD9         	movff	key_shift_loc@loc,fsr2l
 13616  00817E  C009  FFDA         	movff	key_shift_loc@loc+1,fsr2h
 13617  008182  C00C  FFDF         	movff	key_shift_loc@t8,indf2
 13618                           
 13619                           ; BSR set to: 0
 13620  008186  0012               	return		;funcret
 13621  008188                     __end_of_key_shift_loc:
 13622                           	opt stack 0
 13623                           tblptru	equ	0xFF8
 13624                           tblptrh	equ	0xFF7
 13625                           tblptrl	equ	0xFF6
 13626                           tablat	equ	0xFF5
 13627                           prodh	equ	0xFF4
 13628                           prodl	equ	0xFF3
 13629                           intcon	equ	0xFF2
 13630                           indf0	equ	0xFEF
 13631                           postinc0	equ	0xFEE
 13632                           postdec0	equ	0xFED
 13633                           plusw0	equ	0xFEB
 13634                           fsr0h	equ	0xFEA
 13635                           fsr0l	equ	0xFE9
 13636                           wreg	equ	0xFE8
 13637                           indf2	equ	0xFDF
 13638                           postinc2	equ	0xFDE
 13639                           postdec2	equ	0xFDD
 13640                           plusw2	equ	0xFDB
 13641                           fsr2h	equ	0xFDA
 13642                           fsr2l	equ	0xFD9
 13643                           status	equ	0xFD8
 13644                           
 13645 ;; *************** function _event_process_time_out *****************
 13646 ;; Defined at:
 13647 ;;		line 30 in file "src/app/event.c"
 13648 ;; Parameters:    Size  Location     Type
 13649 ;;		None
 13650 ;; Auto vars:     Size  Location     Type
 13651 ;;		None
 13652 ;; Return value:  Size  Location     Type
 13653 ;;                  1    wreg      char 
 13654 ;; Registers used:
 13655 ;;		None
 13656 ;; Tracked objects:
 13657 ;;		On entry : 0/0
 13658 ;;		On exit  : 0/0
 13659 ;;		Unchanged: 0/0
 13660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13665 ;;Total ram usage:        0 bytes
 13666 ;; Hardware stack levels used:    1
 13667 ;; Hardware stack levels required when called:    4
 13668 ;; This function calls:
 13669 ;;		Nothing
 13670 ;; This function is called by:
 13671 ;;		_main
 13672 ;;		_event_process
 13673 ;; This function uses a non-reentrant model
 13674 ;;
 13675                           
 13676                           	psect	text78
 13677  008BD6                     __ptext78:
 13678                           	opt stack 0
 13679  008BD6                     _event_process_time_out:
 13680                           	opt stack 26
 13681                           
 13682                           ;event.c: 33: return 1;
 13683                           ;	Return value of _event_process_time_out is never used
 13684                           
 13685                           ; BSR set to: 0
 13686                           ;incstack = 0
 13687  008BD6  0012               	return		;funcret
 13688  008BD8                     __end_of_event_process_time_out:
 13689                           	opt stack 0
 13690                           tblptru	equ	0xFF8
 13691                           tblptrh	equ	0xFF7
 13692                           tblptrl	equ	0xFF6
 13693                           tablat	equ	0xFF5
 13694                           prodh	equ	0xFF4
 13695                           prodl	equ	0xFF3
 13696                           intcon	equ	0xFF2
 13697                           indf0	equ	0xFEF
 13698                           postinc0	equ	0xFEE
 13699                           postdec0	equ	0xFED
 13700                           plusw0	equ	0xFEB
 13701                           fsr0h	equ	0xFEA
 13702                           fsr0l	equ	0xFE9
 13703                           wreg	equ	0xFE8
 13704                           indf2	equ	0xFDF
 13705                           postinc2	equ	0xFDE
 13706                           postdec2	equ	0xFDD
 13707                           plusw2	equ	0xFDB
 13708                           fsr2h	equ	0xFDA
 13709                           fsr2l	equ	0xFD9
 13710                           status	equ	0xFD8
 13711                           
 13712 ;; *************** function _event_process_ticker *****************
