

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 21:27:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 10615  005D9E  0103               	movlb	3	; () banked
 10616  005DA0  6FD2               	movwf	(___set_short_pose_size@stp+1)& (0+255),b
 10617                           
 10618                           ;key_menu.c: 672: switch(subMenu){
 10619  005DA2  D04C               	goto	l15926
 10620  005DA4                     l15912:
 10621                           
 10622                           ; BSR set to: 3
 10623                           ;key_menu.c: 674: p=(uint8_t*)(&adjValue);
 10624  005DA4  0E39               	movlw	low _adjValue
 10625  005DA6  0103               	movlb	3	; () banked
 10626  005DA8  6FCB               	movwf	___set_short_pose_size@p& (0+255),b
 10627  005DAA  0E00               	movlw	high _adjValue
 10628  005DAC  0103               	movlb	3	; () banked
 10629  005DAE  6FCC               	movwf	(___set_short_pose_size@p+1)& (0+255),b
 10630                           
 10631                           ; BSR set to: 3
 10632                           ;key_menu.c: 675: stp->pos=(*p);
 10633  005DB0  C3CB  FFD9         	movff	___set_short_pose_size@p,fsr2l
 10634  005DB4  C3CC  FFDA         	movff	___set_short_pose_size@p+1,fsr2h
 10635  005DB8  0103               	movlb	3	; () banked
 10636  005DBA  EE10 F004          	lfsr	1,4
 10637  005DBE  51D1               	movf	___set_short_pose_size@stp& (0+255),w,b
 10638  005DC0  26E1               	addwf	fsr1l,f,c
 10639  005DC2  51D2               	movf	(___set_short_pose_size@stp+1)& (0+255),w,b
 10640  005DC4  22E2               	addwfc	fsr1h,f,c
 10641  005DC6  CFDF FFE7          	movff	indf2,indf1
 10642                           
 10643                           ;key_menu.c: 676: break;
 10644  005DCA  D042               	goto	l15928
 10645  005DCC                     l15916:
 10646                           
 10647                           ; BSR set to: 3
 10648                           ;key_menu.c: 678: t32=__mflot32_2_int32(m_floatAdj.t32);
 10649  005DCC  C035  F06C         	movff	_m_floatAdj,___mflot32_2_int32@x
 10650  005DD0  C036  F06D         	movff	_m_floatAdj+1,___mflot32_2_int32@x+1
 10651  005DD4  C037  F06E         	movff	_m_floatAdj+2,___mflot32_2_int32@x+2
 10652  005DD8  C038  F06F         	movff	_m_floatAdj+3,___mflot32_2_int32@x+3
 10653  005DDC  EC1C  F03C         	call	___mflot32_2_int32	;wreg free
 10654  005DE0  C06C  F3CD         	movff	?___mflot32_2_int32,___set_short_pose_size@t32
 10655  005DE4  C06D  F3CE         	movff	?___mflot32_2_int32+1,___set_short_pose_size@t32+1
 10656  005DE8  C06E  F3CF         	movff	?___mflot32_2_int32+2,___set_short_pose_size@t32+2
 10657  005DEC  C06F  F3D0         	movff	?___mflot32_2_int32+3,___set_short_pose_size@t32+3
 10658                           
 10659                           ;key_menu.c: 679: stp->h=t32;
 10660  005DF0  0103               	movlb	3	; () banked
 10661  005DF2  EE20 F008          	lfsr	2,8
 10662  005DF6  D015               	goto	L3
 10663  005DF8                     l15920:
 10664                           
 10665                           ; BSR set to: 3
 10666                           ;key_menu.c: 682: t32=__mflot32_2_int32(m_floatAdj.t32);
 10667  005DF8  C035  F06C         	movff	_m_floatAdj,___mflot32_2_int32@x
 10668  005DFC  C036  F06D         	movff	_m_floatAdj+1,___mflot32_2_int32@x+1
 10669  005E00  C037  F06E         	movff	_m_floatAdj+2,___mflot32_2_int32@x+2
 10670  005E04  C038  F06F         	movff	_m_floatAdj+3,___mflot32_2_int32@x+3
 10671  005E08  EC1C  F03C         	call	___mflot32_2_int32	;wreg free
 10672  005E0C  C06C  F3CD         	movff	?___mflot32_2_int32,___set_short_pose_size@t32
 10673  005E10  C06D  F3CE         	movff	?___mflot32_2_int32+1,___set_short_pose_size@t32+1
 10674  005E14  C06E  F3CF         	movff	?___mflot32_2_int32+2,___set_short_pose_size@t32+2
 10675  005E18  C06F  F3D0         	movff	?___mflot32_2_int32+3,___set_short_pose_size@t32+3
 10676                           
 10677                           ;key_menu.c: 683: stp->d=t32;
 10678  005E1C  0103               	movlb	3	; () banked
 10679  005E1E  EE20 F00C          	lfsr	2,12
 10680  005E22                     L3:
 10681  005E22  51D1               	movf	___set_short_pose_size@stp& (0+255),w,b
 10682  005E24  26D9               	addwf	fsr2l,f,c
 10683  005E26  51D2               	movf	(___set_short_pose_size@stp+1)& (0+255),w,b
 10684  005E28  22DA               	addwfc	fsr2h,f,c
 10685  005E2A  C3CD  FFDE         	movff	___set_short_pose_size@t32,postinc2
 10686  005E2E  C3CE  FFDE         	movff	___set_short_pose_size@t32+1,postinc2
 10687  005E32  C3CF  FFDE         	movff	___set_short_pose_size@t32+2,postinc2
 10688  005E36  C3D0  FFDE         	movff	___set_short_pose_size@t32+3,postinc2
 10689                           
 10690                           ; BSR set to: 3
 10691                           ;key_menu.c: 685: }
 10692                           
 10693                           ;key_menu.c: 684: break;
 10694  005E3A  D00A               	goto	l15928
 10695  005E3C                     l15926:
 10696                           
 10697                           ; BSR set to: 3
 10698  005E3C  5032               	movf	_subMenu,w,c	;volatile
 10699                           
 10700                           ; Switch size 1, requested type "space"
 10701                           ; Number of cases is 3, Range of values is 0 to 2
 10702                           ; switch strategies available:
 10703                           ; Name         Instructions Cycles
 10704                           ; simple_byte           10     6 (average)
 10705                           ;	Chosen strategy is simple_byte
 10706  005E3E  0A00               	xorlw	0	; case 0
 10707  005E40  B4D8               	btfsc	status,2,c
 10708  005E42  D7B0               	goto	l15912
 10709  005E44  0A01               	xorlw	1	; case 1
 10710  005E46  B4D8               	btfsc	status,2,c
 10711  005E48  D7C1               	goto	l15916
 10712  005E4A  0A03               	xorlw	3	; case 2
 10713  005E4C  B4D8               	btfsc	status,2,c
 10714  005E4E  D7D4               	goto	l15920
 10715  005E50                     l15928:
 10716                           
 10717                           ; BSR set to: 3
 10718                           ;key_menu.c: 686: if(gohome){__exit_menu_to_home_unsave(); return;}
 10719  005E50  0103               	movlb	3	; () banked
 10720  005E52  51CA               	movf	___set_short_pose_size@gohome& (0+255),w,b
 10721  005E54  0103               	movlb	3	; () banked
 10722  005E56  B4D8               	btfsc	status,2,c
 10723  005E58  D003               	goto	l15934
 10724                           
 10725                           ; BSR set to: 3
 10726  005E5A  ECA8  F04C         	call	___exit_menu_to_home_unsave	;wreg free
 10727  005E5E  0012               	return	
 10728  005E60                     l15934:
 10729                           
 10730                           ;key_menu.c: 687: __sys_data_save_write_flash();
 10731  005E60  ECD6  F030         	call	___sys_data_save_write_flash	;wreg free
 10732                           
 10733                           ;key_menu.c: 688: subMenu++;
 10734  005E64  2A32               	incf	_subMenu,f,c	;volatile
 10735                           
 10736                           ;key_menu.c: 689: if(subMenu>0x02)subMenu=0x00;
 10737  005E66  0E02               	movlw	2
 10738  005E68  6432               	cpfsgt	_subMenu,c	;volatile
 10739  005E6A  D00C               	goto	l15950
 10740  005E6C  0E00               	movlw	0
 10741  005E6E  6E32               	movwf	_subMenu,c	;volatile
 10742                           
 10743                           ;key_menu.c: 690: switch(subMenu){
 10744  005E70  D009               	goto	l15950
 10745  005E72                     l15942:
 10746  005E72  EC04  F04D         	call	___enter_menu_set_pose_size	;wreg free
 10747  005E76  0012               	return	
 10748  005E78                     l15944:
 10749  005E78  ECFF  F045         	call	___enter_menu_set_h	;wreg free
 10750  005E7C  0012               	return	
 10751  005E7E                     l15946:
 10752  005E7E  EC33  F046         	call	___enter_menu_set_d	;wreg free
 10753                           
 10754                           ;key_menu.c: 695: }
 10755                           
 10756                           ;key_menu.c: 694: default:break;
 10757  005E82  0012               	return	
 10758  005E84                     l15950:
 10759  005E84  5032               	movf	_subMenu,w,c	;volatile
 10760                           
 10761                           ; Switch size 1, requested type "space"
 10762                           ; Number of cases is 3, Range of values is 0 to 2
 10763                           ; switch strategies available:
 10764                           ; Name         Instructions Cycles
 10765                           ; simple_byte           10     6 (average)
 10766                           ;	Chosen strategy is simple_byte
 10767  005E86  0A00               	xorlw	0	; case 0
 10768  005E88  B4D8               	btfsc	status,2,c
 10769  005E8A  D7F3               	goto	l15942
 10770  005E8C  0A01               	xorlw	1	; case 1
 10771  005E8E  B4D8               	btfsc	status,2,c
 10772  005E90  D7F3               	goto	l15944
 10773  005E92  0A03               	xorlw	3	; case 2
 10774  005E94  A4D8               	btfss	status,2,c
 10775  005E96  0012               	return	
 10776  005E98  D7F2               	goto	l15946
 10777  005E9A                     __end_of___set_short_pose_size:
 10778                           	opt stack 0
 10779                           tblptru	equ	0xFF8
 10780                           tblptrh	equ	0xFF7
 10781                           tblptrl	equ	0xFF6
 10782                           tablat	equ	0xFF5
 10783                           prodh	equ	0xFF4
 10784                           prodl	equ	0xFF3
 10785                           intcon	equ	0xFF2
 10786                           postinc0	equ	0xFEE
 10787                           wreg	equ	0xFE8
 10788                           indf1	equ	0xFE7
 10789                           postinc1	equ	0xFE6
 10790                           postdec1	equ	0xFE5
 10791                           plusw1	equ	0xFE3
 10792                           fsr1h	equ	0xFE2
 10793                           fsr1l	equ	0xFE1
 10794                           indf2	equ	0xFDF
 10795                           postinc2	equ	0xFDE
 10796                           postdec2	equ	0xFDD
 10797                           plusw2	equ	0xFDB
 10798                           fsr2h	equ	0xFDA
 10799                           fsr2l	equ	0xFD9
 10800                           status	equ	0xFD8
 10801                           
 10802 ;; *************** function ___enter_menu_set_pose_size *****************
 10803 ;; Defined at:
 10804 ;;		line 126 in file "src/api/key_menu.c"
 10805 ;; Parameters:    Size  Location     Type
 10806 ;;		None
 10807 ;; Auto vars:     Size  Location     Type
 10808 ;;  fps             2    0[BANK0 ] PTR struct .
 10809 ;;		 -> stSysData(240), 
 10810 ;; Return value:  Size  Location     Type
 10811 ;;                  1    wreg      void 
 10812 ;; Registers used:
 10813 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 10814 ;; Tracked objects:
 10815 ;;		On entry : 0/0
 10816 ;;		On exit  : 0/0
 10817 ;;		Unchanged: 0/0
 10818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10820 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10822 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10823 ;;Total ram usage:        2 bytes
 10824 ;; Hardware stack levels used:    1
 10825 ;; Hardware stack levels required when called:    4
 10826 ;; This function calls:
 10827 ;;		Nothing
 10828 ;; This function is called by:
 10829 ;;		_key_process_set_up_long
 10830 ;;		___set_short_pose_size
 10831 ;; This function uses a non-reentrant model
 10832 ;;
 10833                           
 10834                           	psect	text54
 10835  009A08                     __ptext54:
 10836                           	opt stack 0
 10837  009A08                     ___enter_menu_set_pose_size:
 10838                           	opt stack 24
 10839                           
 10840                           ;key_menu.c: 128: menu=0x30;
 10841                           
 10842                           ;incstack = 0
 10843  009A08  0E30               	movlw	48
 10844  009A0A  6E33               	movwf	_menu,c	;volatile
 10845                           
 10846                           ;key_menu.c: 129: subMenu=0x00;
 10847  009A0C  0E00               	movlw	0
 10848  009A0E  6E32               	movwf	_subMenu,c	;volatile
 10849                           
 10850                           ;key_menu.c: 131: st_sysDataDef* fps= &stSysData;
 10851  009A10  0E00               	movlw	low _stSysData
 10852  009A12  0100               	movlb	0	; () banked
 10853  009A14  6F60               	movwf	___enter_menu_set_pose_size@fps& (0+255),b
 10854  009A16  0E02               	movlw	high _stSysData
 10855  009A18  0100               	movlb	0	; () banked
 10856  009A1A  6F61               	movwf	(___enter_menu_set_pose_size@fps+1)& (0+255),b
 10857                           
 10858                           ; BSR set to: 0
 10859                           ;key_menu.c: 132: adjValue=0x00ul;
 10860  009A1C  0E00               	movlw	0
 10861  009A1E  6E39               	movwf	_adjValue,c	;volatile
 10862  009A20  0E00               	movlw	0
 10863  009A22  6E3A               	movwf	_adjValue+1,c	;volatile
 10864  009A24  0E00               	movlw	0
 10865  009A26  6E3B               	movwf	_adjValue+2,c	;volatile
 10866  009A28  0E00               	movlw	0
 10867  009A2A  6E3C               	movwf	_adjValue+3,c	;volatile
 10868                           
 10869                           ; BSR set to: 0
 10870                           ;key_menu.c: 133: *((uint8_t*)(&adjValue))=(uint8_t)(fps->pos);
 10871  009A2C  0100               	movlb	0	; () banked
 10872  009A2E  EE20 F004          	lfsr	2,4
 10873  009A32  5160               	movf	___enter_menu_set_pose_size@fps& (0+255),w,b
 10874  009A34  26D9               	addwf	fsr2l,f,c
 10875  009A36  5161               	movf	(___enter_menu_set_pose_size@fps+1)& (0+255),w,b
 10876  009A38  22DA               	addwfc	fsr2h,f,c
 10877  009A3A  50DF               	movf	indf2,w,c
 10878  009A3C  6E39               	movwf	_adjValue,c
 10879                           
 10880                           ; BSR set to: 0
 10881                           ;key_menu.c: 134: adjLocation=0;
 10882  009A3E  0E00               	movlw	0
 10883  009A40  6E3F               	movwf	_adjLocation,c	;volatile
 10884                           
 10885                           ; BSR set to: 0
 10886  009A42  0012               	return		;funcret
 10887  009A44                     __end_of___enter_menu_set_pose_size:
 10888                           	opt stack 0
 10889                           tblptru	equ	0xFF8
 10890                           tblptrh	equ	0xFF7
 10891                           tblptrl	equ	0xFF6
 10892                           tablat	equ	0xFF5
 10893                           prodh	equ	0xFF4
 10894                           prodl	equ	0xFF3
 10895                           intcon	equ	0xFF2
 10896                           postinc0	equ	0xFEE
 10897                           wreg	equ	0xFE8
 10898                           indf1	equ	0xFE7
 10899                           postinc1	equ	0xFE6
 10900                           postdec1	equ	0xFE5
 10901                           plusw1	equ	0xFE3
 10902                           fsr1h	equ	0xFE2
 10903                           fsr1l	equ	0xFE1
 10904                           indf2	equ	0xFDF
 10905                           postinc2	equ	0xFDE
 10906                           postdec2	equ	0xFDD
 10907                           plusw2	equ	0xFDB
 10908                           fsr2h	equ	0xFDA
 10909                           fsr2l	equ	0xFD9
 10910                           status	equ	0xFD8
 10911                           
 10912 ;; *************** function ___enter_menu_set_h *****************
 10913 ;; Defined at:
 10914 ;;		line 148 in file "src/api/key_menu.c"
 10915 ;; Parameters:    Size  Location     Type
 10916 ;;		None
 10917 ;; Auto vars:     Size  Location     Type
 10918 ;;  t32             4   31[BANK0 ] long 
 10919 ;;  fps             2   29[BANK0 ] PTR struct .
 10920 ;;		 -> stSysData(240), 
 10921 ;; Return value:  Size  Location     Type
 10922 ;;                  1    wreg      void 
 10923 ;; Registers used:
 10924 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10925 ;; Tracked objects:
 10926 ;;		On entry : 0/0
 10927 ;;		On exit  : 0/0
 10928 ;;		Unchanged: 0/0
 10929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10931 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10933 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10934 ;;Total ram usage:        6 bytes
 10935 ;; Hardware stack levels used:    1
 10936 ;; Hardware stack levels required when called:    6
 10937 ;; This function calls:
 10938 ;;		___int32_2_mflot32
 10939 ;; This function is called by:
 10940 ;;		___set_short_pose_size
 10941 ;; This function uses a non-reentrant model
 10942 ;;
 10943                           
 10944                           	psect	text55
 10945  008BFE                     __ptext55:
 10946                           	opt stack 0
 10947  008BFE                     ___enter_menu_set_h:
 10948                           	opt stack 21
 10949                           
 10950                           ;key_menu.c: 149: int32_t t32;
 10951                           ;key_menu.c: 150: subMenu=0x01;
 10952                           
 10953                           ; BSR set to: 0
 10954                           ;incstack = 0
 10955  008BFE  0E01               	movlw	1
 10956  008C00  6E32               	movwf	_subMenu,c	;volatile
 10957                           
 10958                           ;key_menu.c: 152: st_sysDataDef* fps= &stSysData;
 10959  008C02  0E00               	movlw	low _stSysData
 10960  008C04  0100               	movlb	0	; () banked
 10961  008C06  6F7D               	movwf	___enter_menu_set_h@fps& (0+255),b
 10962  008C08  0E02               	movlw	high _stSysData
 10963  008C0A  0100               	movlb	0	; () banked
 10964  008C0C  6F7E               	movwf	(___enter_menu_set_h@fps+1)& (0+255),b
 10965                           
 10966                           ; BSR set to: 0
 10967                           ;key_menu.c: 153: t32=(fps->h);
 10968  008C0E  0100               	movlb	0	; () banked
 10969  008C10  EE20 F008          	lfsr	2,8
 10970  008C14  517D               	movf	___enter_menu_set_h@fps& (0+255),w,b
 10971  008C16  26D9               	addwf	fsr2l,f,c
 10972  008C18  517E               	movf	(___enter_menu_set_h@fps+1)& (0+255),w,b
 10973  008C1A  22DA               	addwfc	fsr2h,f,c
 10974  008C1C  CFDE F07F          	movff	postinc2,___enter_menu_set_h@t32
 10975  008C20  CFDE F080          	movff	postinc2,___enter_menu_set_h@t32+1
 10976  008C24  CFDE F081          	movff	postinc2,___enter_menu_set_h@t32+2
 10977  008C28  CFDE F082          	movff	postinc2,___enter_menu_set_h@t32+3
 10978                           
 10979                           ; BSR set to: 0
 10980                           ;key_menu.c: 154: t32=__int32_2_mflot32(t32);
 10981  008C2C  C07F  F06D         	movff	___enter_menu_set_h@t32,___int32_2_mflot32@x
 10982  008C30  C080  F06E         	movff	___enter_menu_set_h@t32+1,___int32_2_mflot32@x+1
 10983  008C34  C081  F06F         	movff	___enter_menu_set_h@t32+2,___int32_2_mflot32@x+2
 10984  008C38  C082  F070         	movff	___enter_menu_set_h@t32+3,___int32_2_mflot32@x+3
 10985  008C3C  ECD1  F02F         	call	___int32_2_mflot32	;wreg free
 10986  008C40  C06D  F07F         	movff	?___int32_2_mflot32,___enter_menu_set_h@t32
 10987  008C44  C06E  F080         	movff	?___int32_2_mflot32+1,___enter_menu_set_h@t32+1
 10988  008C48  C06F  F081         	movff	?___int32_2_mflot32+2,___enter_menu_set_h@t32+2
 10989  008C4C  C070  F082         	movff	?___int32_2_mflot32+3,___enter_menu_set_h@t32+3
 10990                           
 10991                           ;key_menu.c: 155: m_floatAdj.t32=t32;
 10992  008C50  C07F  F035         	movff	___enter_menu_set_h@t32,_m_floatAdj
 10993  008C54  C080  F036         	movff	___enter_menu_set_h@t32+1,_m_floatAdj+1
 10994  008C58  C081  F037         	movff	___enter_menu_set_h@t32+2,_m_floatAdj+2
 10995  008C5C  C082  F038         	movff	___enter_menu_set_h@t32+3,_m_floatAdj+3
 10996                           
 10997                           ;key_menu.c: 156: adjLocation=0;
 10998  008C60  0E00               	movlw	0
 10999  008C62  6E3F               	movwf	_adjLocation,c	;volatile
 11000  008C64  0012               	return		;funcret
 11001  008C66                     __end_of___enter_menu_set_h:
 11002                           	opt stack 0
 11003                           tblptru	equ	0xFF8
 11004                           tblptrh	equ	0xFF7
 11005                           tblptrl	equ	0xFF6
 11006                           tablat	equ	0xFF5
 11007                           prodh	equ	0xFF4
 11008                           prodl	equ	0xFF3
 11009                           intcon	equ	0xFF2
 11010                           postinc0	equ	0xFEE
 11011                           wreg	equ	0xFE8
 11012                           indf1	equ	0xFE7
 11013                           postinc1	equ	0xFE6
 11014                           postdec1	equ	0xFE5
 11015                           plusw1	equ	0xFE3
 11016                           fsr1h	equ	0xFE2
 11017                           fsr1l	equ	0xFE1
 11018                           indf2	equ	0xFDF
 11019                           postinc2	equ	0xFDE
 11020                           postdec2	equ	0xFDD
 11021                           plusw2	equ	0xFDB
 11022                           fsr2h	equ	0xFDA
 11023                           fsr2l	equ	0xFD9
 11024                           status	equ	0xFD8
 11025                           
 11026 ;; *************** function ___enter_menu_set_d *****************
 11027 ;; Defined at:
 11028 ;;		line 137 in file "src/api/key_menu.c"
 11029 ;; Parameters:    Size  Location     Type
 11030 ;;		None
 11031 ;; Auto vars:     Size  Location     Type
 11032 ;;  t32             4   31[BANK0 ] long 
 11033 ;;  fps             2   29[BANK0 ] PTR struct .
 11034 ;;		 -> stSysData(240), 
 11035 ;; Return value:  Size  Location     Type
 11036 ;;                  1    wreg      void 
 11037 ;; Registers used:
 11038 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11039 ;; Tracked objects:
 11040 ;;		On entry : 0/0
 11041 ;;		On exit  : 0/0
 11042 ;;		Unchanged: 0/0
 11043 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11045 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11047 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11048 ;;Total ram usage:        6 bytes
 11049 ;; Hardware stack levels used:    1
 11050 ;; Hardware stack levels required when called:    6
 11051 ;; This function calls:
 11052 ;;		___int32_2_mflot32
 11053 ;; This function is called by:
 11054 ;;		___set_short_pose_size
 11055 ;; This function uses a non-reentrant model
 11056 ;;
 11057                           
 11058                           	psect	text56
 11059  008C66                     __ptext56:
 11060                           	opt stack 0
 11061  008C66                     ___enter_menu_set_d:
 11062                           	opt stack 21
 11063                           
 11064                           ;key_menu.c: 138: int32_t t32;
 11065                           ;key_menu.c: 139: subMenu=0x02;
 11066                           
 11067                           ;incstack = 0
 11068  008C66  0E02               	movlw	2
 11069  008C68  6E32               	movwf	_subMenu,c	;volatile
 11070                           
 11071                           ;key_menu.c: 141: st_sysDataDef* fps= &stSysData;
 11072  008C6A  0E00               	movlw	low _stSysData
 11073  008C6C  0100               	movlb	0	; () banked
 11074  008C6E  6F7D               	movwf	___enter_menu_set_d@fps& (0+255),b
 11075  008C70  0E02               	movlw	high _stSysData
 11076  008C72  0100               	movlb	0	; () banked
 11077  008C74  6F7E               	movwf	(___enter_menu_set_d@fps+1)& (0+255),b
 11078                           
 11079                           ; BSR set to: 0
 11080                           ;key_menu.c: 142: t32=fps->d;
 11081  008C76  0100               	movlb	0	; () banked
 11082  008C78  EE20 F00C          	lfsr	2,12
 11083  008C7C  517D               	movf	___enter_menu_set_d@fps& (0+255),w,b
 11084  008C7E  26D9               	addwf	fsr2l,f,c
 11085  008C80  517E               	movf	(___enter_menu_set_d@fps+1)& (0+255),w,b
 11086  008C82  22DA               	addwfc	fsr2h,f,c
 11087  008C84  CFDE F07F          	movff	postinc2,___enter_menu_set_d@t32
 11088  008C88  CFDE F080          	movff	postinc2,___enter_menu_set_d@t32+1
 11089  008C8C  CFDE F081          	movff	postinc2,___enter_menu_set_d@t32+2
 11090  008C90  CFDE F082          	movff	postinc2,___enter_menu_set_d@t32+3
 11091                           
 11092                           ; BSR set to: 0
 11093                           ;key_menu.c: 143: t32=__int32_2_mflot32(t32);
 11094  008C94  C07F  F06D         	movff	___enter_menu_set_d@t32,___int32_2_mflot32@x
 11095  008C98  C080  F06E         	movff	___enter_menu_set_d@t32+1,___int32_2_mflot32@x+1
 11096  008C9C  C081  F06F         	movff	___enter_menu_set_d@t32+2,___int32_2_mflot32@x+2
 11097  008CA0  C082  F070         	movff	___enter_menu_set_d@t32+3,___int32_2_mflot32@x+3
 11098  008CA4  ECD1  F02F         	call	___int32_2_mflot32	;wreg free
 11099  008CA8  C06D  F07F         	movff	?___int32_2_mflot32,___enter_menu_set_d@t32
 11100  008CAC  C06E  F080         	movff	?___int32_2_mflot32+1,___enter_menu_set_d@t32+1
 11101  008CB0  C06F  F081         	movff	?___int32_2_mflot32+2,___enter_menu_set_d@t32+2
 11102  008CB4  C070  F082         	movff	?___int32_2_mflot32+3,___enter_menu_set_d@t32+3
 11103                           
 11104                           ;key_menu.c: 144: m_floatAdj.t32=t32;
 11105  008CB8  C07F  F035         	movff	___enter_menu_set_d@t32,_m_floatAdj
 11106  008CBC  C080  F036         	movff	___enter_menu_set_d@t32+1,_m_floatAdj+1
 11107  008CC0  C081  F037         	movff	___enter_menu_set_d@t32+2,_m_floatAdj+2
 11108  008CC4  C082  F038         	movff	___enter_menu_set_d@t32+3,_m_floatAdj+3
 11109                           
 11110                           ;key_menu.c: 145: adjLocation=0;
 11111  008CC8  0E00               	movlw	0
 11112  008CCA  6E3F               	movwf	_adjLocation,c	;volatile
 11113  008CCC  0012               	return		;funcret
 11114  008CCE                     __end_of___enter_menu_set_d:
 11115                           	opt stack 0
 11116                           tblptru	equ	0xFF8
 11117                           tblptrh	equ	0xFF7
 11118                           tblptrl	equ	0xFF6
 11119                           tablat	equ	0xFF5
 11120                           prodh	equ	0xFF4
 11121                           prodl	equ	0xFF3
 11122                           intcon	equ	0xFF2
 11123                           postinc0	equ	0xFEE
 11124                           wreg	equ	0xFE8
 11125                           indf1	equ	0xFE7
 11126                           postinc1	equ	0xFE6
 11127                           postdec1	equ	0xFE5
 11128                           plusw1	equ	0xFE3
 11129                           fsr1h	equ	0xFE2
 11130                           fsr1l	equ	0xFE1
 11131                           indf2	equ	0xFDF
 11132                           postinc2	equ	0xFDE
 11133                           postdec2	equ	0xFDD
 11134                           plusw2	equ	0xFDB
 11135                           fsr2h	equ	0xFDA
 11136                           fsr2l	equ	0xFD9
 11137                           status	equ	0xFD8
 11138                           
 11139 ;; *************** function ___set_short_poly_coefic *****************
 11140 ;; Defined at:
 11141 ;;		line 779 in file "src/api/key_menu.c"
 11142 ;; Parameters:    Size  Location     Type
 11143 ;;  gohome          1    wreg     unsigned char 
 11144 ;; Auto vars:     Size  Location     Type
 11145 ;;  gohome          1  131[BANK0 ] unsigned char 
 11146 ;;  stp             2  134[BANK0 ] PTR struct .
 11147 ;;		 -> stSysData(240), 
 11148 ;;  p               2  132[BANK0 ] PTR int 
 11149 ;;		 -> adjValue(4), 
 11150 ;; Return value:  Size  Location     Type
 11151 ;;                  1    wreg      void 
 11152 ;; Registers used:
 11153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11154 ;; Tracked objects:
 11155 ;;		On entry : 0/0
 11156 ;;		On exit  : 0/0
 11157 ;;		Unchanged: 0/0
 11158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11160 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11162 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11163 ;;Total ram usage:        5 bytes
 11164 ;; Hardware stack levels used:    1
 11165 ;; Hardware stack levels required when called:    8
 11166 ;; This function calls:
 11167 ;;		___enter_menu_poly_coeffic
 11168 ;;		___exit_menu_to_home_unsave
 11169 ;;		___sys_data_save_write_flash
 11170 ;; This function is called by:
 11171 ;;		_key_process_set_long
 11172 ;;		_key_process_set
 11173 ;; This function uses a non-reentrant model
 11174 ;;
 11175                           
 11176                           	psect	text57
 11177  008900                     __ptext57:
 11178                           	opt stack 0
 11179  008900                     ___set_short_poly_coefic:
 11180                           	opt stack 20
