

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 22 00:07:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 11416 ;; Defined at:
 11417 ;;		line 77 in file "src/api/ui.c"
 11418 ;; Parameters:    Size  Location     Type
 11419 ;;  x               4   19[COMRAM] long 
 11420 ;; Auto vars:     Size  Location     Type
 11421 ;;  mf              4   28[COMRAM] struct .
 11422 ;;  ret             4   24[COMRAM] long 
 11423 ;;  i               1   23[COMRAM] unsigned char 
 11424 ;; Return value:  Size  Location     Type
 11425 ;;                  4   19[COMRAM] long 
 11426 ;; Registers used:
 11427 ;;		wreg, status,2, status,0, cstack
 11428 ;; Tracked objects:
 11429 ;;		On entry : 0/0
 11430 ;;		On exit  : 0/0
 11431 ;;		Unchanged: 0/0
 11432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11433 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11434 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11436 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11437 ;;Total ram usage:       13 bytes
 11438 ;; Hardware stack levels used:    1
 11439 ;; Hardware stack levels required when called:    5
 11440 ;; This function calls:
 11441 ;;		___lmul
 11442 ;; This function is called by:
 11443 ;;		___set_short_pose_size
 11444 ;;		___set_short_warn_value
 11445 ;;		___set_short_epr_param
 11446 ;;		___set_short_epr_ilp_scale
 11447 ;;		___set_long_density
 11448 ;;		___set_long_base_zero
 11449 ;; This function uses a non-reentrant model
 11450 ;;
 11451                           
 11452                           	psect	text65
 11453  006394                     __ptext65:
 11454                           	opt stack 0
 11455  006394                     ___mflot32_2_int32:
 11456                           	opt stack 21
 11457                           
 11458                           ;ui.c: 79: uint8_t i;
 11459                           ;ui.c: 80: st_float32 mf={0};
 11460                           
 11461                           ; BSR set to: 0
 11462                           ;incstack = 0
 11463  006394  C13E  F01D         	movff	___mflot32_2_int32@F7670,___mflot32_2_int32@mf
 11464  006398  C13F  F01E         	movff	___mflot32_2_int32@F7670+1,___mflot32_2_int32@mf+1
 11465  00639C  C140  F01F         	movff	___mflot32_2_int32@F7670+2,___mflot32_2_int32@mf+2
 11466  0063A0  C141  F020         	movff	___mflot32_2_int32@F7670+3,___mflot32_2_int32@mf+3
 11467                           
 11468                           ;ui.c: 81: int32_t ret;
 11469                           ;ui.c: 82: mf.t32=x;
 11470  0063A4  C014  F01D         	movff	___mflot32_2_int32@x,___mflot32_2_int32@mf
 11471  0063A8  C015  F01E         	movff	___mflot32_2_int32@x+1,___mflot32_2_int32@mf+1
 11472  0063AC  C016  F01F         	movff	___mflot32_2_int32@x+2,___mflot32_2_int32@mf+2
 11473  0063B0  C017  F020         	movff	___mflot32_2_int32@x+3,___mflot32_2_int32@mf+3
 11474                           
 11475                           ;ui.c: 83: ret=mf.stru.significand;
 11476  0063B4  C01D  F019         	movff	___mflot32_2_int32@mf,___mflot32_2_int32@ret
 11477  0063B8  C01E  F01A         	movff	___mflot32_2_int32@mf+1,___mflot32_2_int32@ret+1
 11478  0063BC  6A1B               	clrf	___mflot32_2_int32@ret+2,c
 11479  0063BE  6A1C               	clrf	___mflot32_2_int32@ret+3,c
 11480                           
 11481                           ;ui.c: 84: for(i=0;i<mf.stru.exponent;i++){
 11482  0063C0  0E00               	movlw	0
 11483  0063C2  6E18               	movwf	___mflot32_2_int32@i,c
 11484  0063C4  D01B               	goto	l14472
 11485  0063C6                     l14468:
 11486                           
 11487                           ;ui.c: 85: ret*=10;
 11488  0063C6  C019  F008         	movff	___mflot32_2_int32@ret,___lmul@multiplier
 11489  0063CA  C01A  F009         	movff	___mflot32_2_int32@ret+1,___lmul@multiplier+1
 11490  0063CE  C01B  F00A         	movff	___mflot32_2_int32@ret+2,___lmul@multiplier+2
 11491  0063D2  C01C  F00B         	movff	___mflot32_2_int32@ret+3,___lmul@multiplier+3
 11492  0063D6  0E0A               	movlw	10
 11493  0063D8  6E0C               	movwf	___lmul@multiplicand,c
 11494  0063DA  0E00               	movlw	0
 11495  0063DC  6E0D               	movwf	___lmul@multiplicand+1,c
 11496  0063DE  0E00               	movlw	0
 11497  0063E0  6E0E               	movwf	___lmul@multiplicand+2,c
 11498  0063E2  0E00               	movlw	0
 11499  0063E4  6E0F               	movwf	___lmul@multiplicand+3,c
 11500  0063E6  EC25  F03E         	call	___lmul	;wreg free
 11501  0063EA  C008  F019         	movff	?___lmul,___mflot32_2_int32@ret
 11502  0063EE  C009  F01A         	movff	?___lmul+1,___mflot32_2_int32@ret+1
 11503  0063F2  C00A  F01B         	movff	?___lmul+2,___mflot32_2_int32@ret+2
 11504  0063F6  C00B  F01C         	movff	?___lmul+3,___mflot32_2_int32@ret+3
 11505  0063FA  2A18               	incf	___mflot32_2_int32@i,f,c
 11506  0063FC                     l14472:
 11507  0063FC  501F               	movf	___mflot32_2_int32@mf+2,w,c
 11508  0063FE  5C18               	subwf	___mflot32_2_int32@i,w,c
 11509  006400  A0D8               	btfss	status,0,c
 11510  006402  D7E1               	goto	l14468
 11511                           
 11512                           ;ui.c: 86: }
 11513                           ;ui.c: 87: if(mf.stru.sign)ret=((~ret)+1);
 11514  006404  5020               	movf	___mflot32_2_int32@mf+3,w,c
 11515  006406  B4D8               	btfsc	status,2,c
 11516  006408  D008               	goto	l14478
 11517  00640A  1E1C               	comf	___mflot32_2_int32@ret+3,f,c
 11518  00640C  1E1B               	comf	___mflot32_2_int32@ret+2,f,c
 11519  00640E  1E1A               	comf	___mflot32_2_int32@ret+1,f,c
 11520  006410  6C19               	negf	___mflot32_2_int32@ret,c
 11521  006412  0E00               	movlw	0
 11522  006414  221A               	addwfc	___mflot32_2_int32@ret+1,f,c
 11523  006416  221B               	addwfc	___mflot32_2_int32@ret+2,f,c
 11524  006418  221C               	addwfc	___mflot32_2_int32@ret+3,f,c
 11525  00641A                     l14478:
 11526                           
 11527                           ;ui.c: 88: return ret;
 11528  00641A  C019  F014         	movff	___mflot32_2_int32@ret,?___mflot32_2_int32
 11529  00641E  C01A  F015         	movff	___mflot32_2_int32@ret+1,?___mflot32_2_int32+1
 11530  006422  C01B  F016         	movff	___mflot32_2_int32@ret+2,?___mflot32_2_int32+2
 11531  006426  C01C  F017         	movff	___mflot32_2_int32@ret+3,?___mflot32_2_int32+3
 11532  00642A  0012               	return	
 11533  00642C                     __end_of___mflot32_2_int32:
 11534                           	opt stack 0
 11535                           tblptru	equ	0xFF8
 11536                           tblptrh	equ	0xFF7
 11537                           tblptrl	equ	0xFF6
 11538                           tablat	equ	0xFF5
 11539                           prodh	equ	0xFF4
 11540                           prodl	equ	0xFF3
 11541                           intcon	equ	0xFF2
 11542                           indf0	equ	0xFEF
 11543                           postinc0	equ	0xFEE
 11544                           postdec0	equ	0xFED
 11545                           plusw0	equ	0xFEB
 11546                           fsr0h	equ	0xFEA
 11547                           fsr0l	equ	0xFE9
 11548                           wreg	equ	0xFE8
 11549                           indf2	equ	0xFDF
 11550                           postinc2	equ	0xFDE
 11551                           postdec2	equ	0xFDD
 11552                           plusw2	equ	0xFDB
 11553                           fsr2h	equ	0xFDA
 11554                           fsr2l	equ	0xFD9
 11555                           status	equ	0xFD8
 11556                           
 11557 ;; *************** function ___enter_menu_epr_ilp_scale *****************
 11558 ;; Defined at:
 11559 ;;		line 281 in file "src/api/key_menu.c"
 11560 ;; Parameters:    Size  Location     Type
 11561 ;;  __subMenu       1    wreg     unsigned char 
 11562 ;; Auto vars:     Size  Location     Type
 11563 ;;  __subMenu       1    9[COMRAM] unsigned char 
 11564 ;;  fps             2   10[COMRAM] PTR struct .
 11565 ;;		 -> RAM(3923), 
 11566 ;; Return value:  Size  Location     Type
 11567 ;;                  1    wreg      void 
 11568 ;; Registers used:
 11569 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 11570 ;; Tracked objects:
 11571 ;;		On entry : 0/0
 11572 ;;		On exit  : 0/0
 11573 ;;		Unchanged: 0/0
 11574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11576 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11577 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11578 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11579 ;;Total ram usage:        5 bytes
 11580 ;; Hardware stack levels used:    1
 11581 ;; Hardware stack levels required when called:    4
 11582 ;; This function calls:
 11583 ;;		Nothing
 11584 ;; This function is called by:
 11585 ;;		_key_process_set_down_long
 11586 ;;		___set_short_epr_ilp_scale
 11587 ;; This function uses a non-reentrant model
 11588 ;;
 11589                           
 11590                           	psect	text66
 11591  006B18                     __ptext66:
 11592                           	opt stack 0
 11593  006B18                     ___enter_menu_epr_ilp_scale:
 11594                           	opt stack 22
 11595                           
 11596                           ;incstack = 0
 11597                           ;___enter_menu_epr_ilp_scale@__subMenu stored from wreg
 11598  006B18  6E0A               	movwf	___enter_menu_epr_ilp_scale@__subMenu,c
 11599                           
 11600                           ;key_menu.c: 283: menu=139;
 11601  006B1A  0E8B               	movlw	139
 11602  006B1C  0100               	movlb	0	; () banked
 11603  006B1E  6FF0               	movwf	_menu& (0+255),b	;volatile
 11604                           
 11605                           ; BSR set to: 0
 11606                           ;key_menu.c: 284: subMenu=__subMenu;
 11607  006B20  C00A  F053         	movff	___enter_menu_epr_ilp_scale@__subMenu,_subMenu	;volatile
 11608                           
 11609                           ; BSR set to: 0
 11610                           ;key_menu.c: 285: if(subMenu>0x03)subMenu=0x03;
 11611  006B24  0E03               	movlw	3
 11612  006B26  6453               	cpfsgt	_subMenu,c	;volatile
 11613  006B28  D002               	goto	l10532
 11614                           
 11615                           ; BSR set to: 0
 11616  006B2A  0E03               	movlw	3
 11617  006B2C  6E53               	movwf	_subMenu,c	;volatile
 11618  006B2E                     l10532:
 11619                           
 11620                           ; BSR set to: 0
 11621                           ;key_menu.c: 286: st_sysDataDef* fps=(st_sysDataDef*)0xf400;
 11622  006B2E  0E00               	movlw	0
 11623  006B30  6E0B               	movwf	___enter_menu_epr_ilp_scale@fps,c
 11624  006B32  0EF4               	movlw	244
 11625  006B34  6E0C               	movwf	___enter_menu_epr_ilp_scale@fps+1,c
 11626                           
 11627                           ; BSR set to: 0
 11628                           ;key_menu.c: 287: if(subMenu>=2){
 11629  006B36  0E01               	movlw	1
 11630  006B38  6453               	cpfsgt	_subMenu,c	;volatile
 11631  006B3A  D012               	goto	l10538
 11632                           
 11633                           ; BSR set to: 0
 11634                           ;key_menu.c: 288: adjValue=(int32_t)(fps->ex_pressiLoopUpper[subMenu-2]);
 11635  006B3C  5053               	movf	_subMenu,w,c	;volatile
 11636  006B3E  6E08               	movwf	??___enter_menu_epr_ilp_scale& (0+255),c
 11637  006B40  6A09               	clrf	(??___enter_menu_epr_ilp_scale+1)& (0+255),c
 11638  006B42  90D8               	bcf	status,0,c
 11639  006B44  3608               	rlcf	??___enter_menu_epr_ilp_scale,f,c
 11640  006B46  3609               	rlcf	??___enter_menu_epr_ilp_scale+1,f,c
 11641  006B48  90D8               	bcf	status,0,c
 11642  006B4A  3608               	rlcf	??___enter_menu_epr_ilp_scale,f,c
 11643  006B4C  3609               	rlcf	??___enter_menu_epr_ilp_scale+1,f,c
 11644  006B4E  0E78               	movlw	120
 11645  006B50  2608               	addwf	??___enter_menu_epr_ilp_scale,f,c
 11646  006B52  0E00               	movlw	0
 11647  006B54  2209               	addwfc	??___enter_menu_epr_ilp_scale+1,f,c
 11648  006B56  5008               	movf	??___enter_menu_epr_ilp_scale,w,c
 11649  006B58  240B               	addwf	___enter_menu_epr_ilp_scale@fps,w,c
 11650  006B5A  6ED9               	movwf	fsr2l,c
 11651  006B5C  5009               	movf	??___enter_menu_epr_ilp_scale+1,w,c
 11652  006B5E  D00A               	goto	L7
 11653  006B60                     l10538:
 11654                           
 11655                           ; BSR set to: 0
 11656                           ;key_menu.c: 290: adjValue=(int32_t)(fps->ex_pressiLoopLow[subMenu]);
 11657  006B60  5053               	movf	_subMenu,w,c	;volatile
 11658  006B62  0D04               	mullw	4
 11659  006B64  0E78               	movlw	120
 11660  006B66  26F3               	addwf	prodl,f,c
 11661  006B68  0E00               	movlw	0
 11662  006B6A  22F4               	addwfc	prodh,f,c
 11663  006B6C  50F3               	movf	prodl,w,c
 11664  006B6E  240B               	addwf	___enter_menu_epr_ilp_scale@fps,w,c
 11665  006B70  6ED9               	movwf	fsr2l,c
 11666  006B72  50F4               	movf	prodh,w,c
 11667  006B74                     L7:
 11668  006B74  200C               	addwfc	___enter_menu_epr_ilp_scale@fps+1,w,c
 11669  006B76  6EDA               	movwf	fsr2h,c
 11670  006B78  CFDE F054          	movff	postinc2,_adjValue	;volatile
 11671  006B7C  CFDE F055          	movff	postinc2,_adjValue+1	;volatile
 11672  006B80  CFDE F056          	movff	postinc2,_adjValue+2	;volatile
 11673  006B84  CFDE F057          	movff	postinc2,_adjValue+3	;volatile
 11674                           
 11675                           ; BSR set to: 0
 11676                           ;key_menu.c: 291: }
 11677                           ;key_menu.c: 292: adjLocation=0;
 11678                           
 11679                           ; BSR set to: 0
 11680  006B88  0E00               	movlw	0
 11681  006B8A  6E58               	movwf	_adjLocation,c	;volatile
 11682                           
 11683                           ; BSR set to: 0
 11684  006B8C  0012               	return		;funcret
 11685  006B8E                     __end_of___enter_menu_epr_ilp_scale:
 11686                           	opt stack 0
 11687                           tblptru	equ	0xFF8
 11688                           tblptrh	equ	0xFF7
 11689                           tblptrl	equ	0xFF6
 11690                           tablat	equ	0xFF5
 11691                           prodh	equ	0xFF4
 11692                           prodl	equ	0xFF3
 11693                           intcon	equ	0xFF2
 11694                           indf0	equ	0xFEF
 11695                           postinc0	equ	0xFEE
 11696                           postdec0	equ	0xFED
 11697                           plusw0	equ	0xFEB
 11698                           fsr0h	equ	0xFEA
 11699                           fsr0l	equ	0xFE9
 11700                           wreg	equ	0xFE8
 11701                           indf2	equ	0xFDF
 11702                           postinc2	equ	0xFDE
 11703                           postdec2	equ	0xFDD
 11704                           plusw2	equ	0xFDB
 11705                           fsr2h	equ	0xFDA
 11706                           fsr2l	equ	0xFD9
 11707                           status	equ	0xFD8
 11708                           
 11709 ;; *************** function ___set_short_diff_calib *****************
 11710 ;; Defined at:
 11711 ;;		line 550 in file "src/api/key_menu.c"
 11712 ;; Parameters:    Size  Location     Type
 11713 ;;  gohome          1    wreg     unsigned char 
 11714 ;; Auto vars:     Size  Location     Type
 11715 ;;  gohome          1    7[COMRAM] unsigned char 
 11716 ;; Return value:  Size  Location     Type
 11717 ;;                  1    wreg      void 
 11718 ;; Registers used:
 11719 ;;		wreg, status,2, cstack
 11720 ;; Tracked objects:
 11721 ;;		On entry : 0/0
 11722 ;;		On exit  : 0/0
 11723 ;;		Unchanged: 0/0
 11724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11729 ;;Total ram usage:        1 bytes
 11730 ;; Hardware stack levels used:    1
 11731 ;; Hardware stack levels required when called:    5
 11732 ;; This function calls:
 11733 ;;		___exit_menu_to_home_unsave
 11734 ;; This function is called by:
 11735 ;;		_key_process_set_long
 11736 ;;		_key_process_set
 11737 ;; This function uses a non-reentrant model
 11738 ;;
 11739                           
 11740                           	psect	text67
 11741  008CFE                     __ptext67:
 11742                           	opt stack 0
 11743  008CFE                     ___set_short_diff_calib:
 11744                           	opt stack 22
 11745                           
 11746                           ; BSR set to: 0
 11747                           ;incstack = 0
 11748                           ;___set_short_diff_calib@gohome stored from wreg
 11749  008CFE  6E08               	movwf	___set_short_diff_calib@gohome,c
 11750                           
 11751                           ;key_menu.c: 552: if(gohome){__exit_menu_to_home_unsave(); return;}
 11752  008D00  5008               	movf	___set_short_diff_calib@gohome,w,c
 11753  008D02  B4D8               	btfsc	status,2,c
 11754  008D04  0012               	return	
 11755  008D06  EC9F  F040         	call	___exit_menu_to_home_unsave	;wreg free
 11756  008D0A  0012               	return	
 11757  008D0C                     __end_of___set_short_diff_calib:
 11758                           	opt stack 0
 11759                           tblptru	equ	0xFF8
 11760                           tblptrh	equ	0xFF7
 11761                           tblptrl	equ	0xFF6
 11762                           tablat	equ	0xFF5
 11763                           prodh	equ	0xFF4
 11764                           prodl	equ	0xFF3
 11765                           intcon	equ	0xFF2
 11766                           indf0	equ	0xFEF
 11767                           postinc0	equ	0xFEE
 11768                           postdec0	equ	0xFED
 11769                           plusw0	equ	0xFEB
 11770                           fsr0h	equ	0xFEA
 11771                           fsr0l	equ	0xFE9
 11772                           wreg	equ	0xFE8
 11773                           indf2	equ	0xFDF
 11774                           postinc2	equ	0xFDE
 11775                           postdec2	equ	0xFDD
 11776                           plusw2	equ	0xFDB
 11777                           fsr2h	equ	0xFDA
 11778                           fsr2l	equ	0xFD9
 11779                           status	equ	0xFD8
 11780                           
 11781 ;; *************** function ___exit_menu_to_home_unsave *****************
 11782 ;; Defined at:
 11783 ;;		line 312 in file "src/api/key_menu.c"
 11784 ;; Parameters:    Size  Location     Type
 11785 ;;		None
 11786 ;; Auto vars:     Size  Location     Type
 11787 ;;		None
 11788 ;; Return value:  Size  Location     Type
 11789 ;;                  1    wreg      void 
 11790 ;; Registers used:
 11791 ;;		wreg, status,2
 11792 ;; Tracked objects:
 11793 ;;		On entry : 0/0
 11794 ;;		On exit  : 0/0
 11795 ;;		Unchanged: 0/0
 11796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11801 ;;Total ram usage:        0 bytes
 11802 ;; Hardware stack levels used:    1
 11803 ;; Hardware stack levels required when called:    4
 11804 ;; This function calls:
 11805 ;;		Nothing
 11806 ;; This function is called by:
 11807 ;;		___set_short_pose_size
 11808 ;;		___set_short_diff_calib
 11809 ;;		___set_short_pr_calib
 11810 ;;		___set_short_poly_coefic
 11811 ;;		___set_short_warn_type
 11812 ;;		___set_short_warn_value
 11813 ;;		___set_short_epr_param
 11814 ;;		___set_short_epr_ilp_scale
 11815 ;;		___set_long_density
 11816 ;;		___set_long_base_zero
 11817 ;;		___set_long_bar_level_scale
 11818 ;;		___set_long_work_mode
 11819 ;;		_key_process_set_long
 11820 ;; This function uses a non-reentrant model
 11821 ;;
 11822                           
 11823                           	psect	text68
 11824  00813E                     __ptext68:
 11825                           	opt stack 0
 11826  00813E                     ___exit_menu_to_home_unsave:
 11827                           	opt stack 22
 11828                           
 11829                           ;key_menu.c: 314: menu=0x00;
 11830                           
 11831                           ;incstack = 0
 11832  00813E  0E00               	movlw	0
 11833  008140  0100               	movlb	0	; () banked
 11834  008142  6FF0               	movwf	_menu& (0+255),b	;volatile
 11835                           
 11836                           ;key_menu.c: 315: subMenu=0x00;
 11837  008144  0E00               	movlw	0
 11838  008146  6E53               	movwf	_subMenu,c	;volatile
 11839                           
 11840                           ;key_menu.c: 317: adjValue=0;
 11841  008148  0E00               	movlw	0
 11842  00814A  6E54               	movwf	_adjValue,c	;volatile
 11843  00814C  0E00               	movlw	0
 11844  00814E  6E55               	movwf	_adjValue+1,c	;volatile
 11845  008150  0E00               	movlw	0
 11846  008152  6E56               	movwf	_adjValue+2,c	;volatile
 11847  008154  0E00               	movlw	0
 11848  008156  6E57               	movwf	_adjValue+3,c	;volatile
 11849                           
 11850                           ;key_menu.c: 318: m_floatAdj.t32=0;
 11851  008158  0E00               	movlw	0
 11852  00815A  0100               	movlb	0	; () banked
 11853  00815C  6FF4               	movwf	_m_floatAdj& (0+255),b
 11854  00815E  0E00               	movlw	0
 11855  008160  6FF5               	movwf	(_m_floatAdj+1)& (0+255),b
 11856  008162  0E00               	movlw	0
 11857  008164  6FF6               	movwf	(_m_floatAdj+2)& (0+255),b
 11858  008166  0E00               	movlw	0
 11859  008168  6FF7               	movwf	(_m_floatAdj+3)& (0+255),b
 11860                           
 11861                           ;key_menu.c: 319: adjLocation=0x00;
 11862  00816A  0E00               	movlw	0
 11863  00816C  6E58               	movwf	_adjLocation,c	;volatile
 11864                           
 11865                           ;key_menu.c: 321: calibRow=0;
 11866  00816E  0E00               	movlw	0
 11867  008170  0100               	movlb	0	; () banked
 11868  008172  6FEE               	movwf	_calibRow& (0+255),b	;volatile
 11869                           
 11870                           ;key_menu.c: 322: calibCol=0;
 11871  008174  0E00               	movlw	0
 11872  008176  0100               	movlb	0	; () banked
 11873  008178  6FED               	movwf	_calibCol& (0+255),b	;volatile
 11874                           
 11875                           ;key_menu.c: 323: passWord=0x00;
 11876  00817A  0E00               	movlw	0
 11877  00817C  0100               	movlb	0	; () banked
 11878  00817E  6FF9               	movwf	(_passWord+1)& (0+255),b	;volatile
 11879  008180  0E00               	movlw	0
 11880  008182  6FF8               	movwf	_passWord& (0+255),b	;volatile
 11881                           
 11882                           ; BSR set to: 0
 11883  008184  0012               	return		;funcret
 11884  008186                     __end_of___exit_menu_to_home_unsave:
 11885                           	opt stack 0
 11886                           tblptru	equ	0xFF8
 11887                           tblptrh	equ	0xFF7
 11888                           tblptrl	equ	0xFF6
 11889                           tablat	equ	0xFF5
 11890                           prodh	equ	0xFF4
 11891                           prodl	equ	0xFF3
 11892                           intcon	equ	0xFF2
 11893                           indf0	equ	0xFEF
 11894                           postinc0	equ	0xFEE
 11895                           postdec0	equ	0xFED
 11896                           plusw0	equ	0xFEB
 11897                           fsr0h	equ	0xFEA
 11898                           fsr0l	equ	0xFE9
 11899                           wreg	equ	0xFE8
 11900                           indf2	equ	0xFDF
 11901                           postinc2	equ	0xFDE
 11902                           postdec2	equ	0xFDD
 11903                           plusw2	equ	0xFDB
 11904                           fsr2h	equ	0xFDA
 11905                           fsr2l	equ	0xFD9
 11906                           status	equ	0xFD8
 11907                           
 11908 ;; *************** function ___enter_menu_password *****************
 11909 ;; Defined at:
 11910 ;;		line 103 in file "src/api/key_menu.c"
 11911 ;; Parameters:    Size  Location     Type
 11912 ;;		None
 11913 ;; Auto vars:     Size  Location     Type
 11914 ;;		None
 11915 ;; Return value:  Size  Location     Type
 11916 ;;                  1    wreg      void 
 11917 ;; Registers used:
 11918 ;;		wreg, status,2
 11919 ;; Tracked objects:
 11920 ;;		On entry : 0/0
 11921 ;;		On exit  : 0/0
 11922 ;;		Unchanged: 0/0
 11923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11928 ;;Total ram usage:        0 bytes
 11929 ;; Hardware stack levels used:    1
 11930 ;; Hardware stack levels required when called:    4
 11931 ;; This function calls:
 11932 ;;		Nothing
 11933 ;; This function is called by:
 11934 ;;		_key_process_set
 11935 ;; This function uses a non-reentrant model
 11936 ;;
 11937                           
 11938                           	psect	text69
 11939  008B8C                     __ptext69:
 11940                           	opt stack 0
 11941  008B8C                     ___enter_menu_password:
 11942                           	opt stack 23
 11943                           
 11944                           ;key_menu.c: 105: menu=0x10;
 11945                           
 11946                           ; BSR set to: 0
 11947                           ;incstack = 0
 11948  008B8C  0E10               	movlw	16
 11949  008B8E  0100               	movlb	0	; () banked
 11950  008B90  6FF0               	movwf	_menu& (0+255),b	;volatile
 11951                           
 11952                           ;key_menu.c: 106: subMenu=0x00;
 11953  008B92  0E00               	movlw	0
 11954  008B94  6E53               	movwf	_subMenu,c	;volatile
 11955                           
 11956                           ;key_menu.c: 108: passWord=0x00;
 11957  008B96  0E00               	movlw	0
 11958  008B98  0100               	movlb	0	; () banked
 11959  008B9A  6FF9               	movwf	(_passWord+1)& (0+255),b	;volatile
 11960  008B9C  0E00               	movlw	0
 11961  008B9E  6FF8               	movwf	_passWord& (0+255),b	;volatile
 11962                           
 11963                           ;key_menu.c: 109: adjLocation=0x00;
 11964  008BA0  0E00               	movlw	0
 11965  008BA2  6E58               	movwf	_adjLocation,c	;volatile
 11966                           
 11967                           ; BSR set to: 0
 11968  008BA4  0012               	return		;funcret
 11969  008BA6                     __end_of___enter_menu_password:
 11970                           	opt stack 0
 11971                           tblptru	equ	0xFF8
 11972                           tblptrh	equ	0xFF7
 11973                           tblptrl	equ	0xFF6
 11974                           tablat	equ	0xFF5
 11975                           prodh	equ	0xFF4
 11976                           prodl	equ	0xFF3
 11977                           intcon	equ	0xFF2
 11978                           indf0	equ	0xFEF
 11979                           postinc0	equ	0xFEE
 11980                           postdec0	equ	0xFED
 11981                           plusw0	equ	0xFEB
 11982                           fsr0h	equ	0xFEA
 11983                           fsr0l	equ	0xFE9
 11984                           wreg	equ	0xFE8
 11985                           indf2	equ	0xFDF
 11986                           postinc2	equ	0xFDE
 11987                           postdec2	equ	0xFDD
 11988                           plusw2	equ	0xFDB
 11989                           fsr2h	equ	0xFDA
 11990                           fsr2l	equ	0xFD9
 11991                           status	equ	0xFD8
 11992                           
 11993 ;; *************** function _key_process_down *****************
 11994 ;; Defined at:
 11995 ;;		line 335 in file "src/api/key_menu.c"
 11996 ;; Parameters:    Size  Location     Type
 11997 ;;		None
 11998 ;; Auto vars:     Size  Location     Type
 11999 ;;		None
 12000 ;; Return value:  Size  Location     Type
 12001 ;;                  1    wreg      void 
 12002 ;; Registers used:
 12003 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12004 ;; Tracked objects:
 12005 ;;		On entry : 0/0
 12006 ;;		On exit  : 0/0
 12007 ;;		Unchanged: 0/0
 12008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
