

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Sep 29 02:01:25 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 13943  008600  0E02               	movlw	2
 13944  008602  6E24               	movwf	___up_diff_calib_adj@t8,c
 13945  008604                     l11818:
 13946                           
 13947                           ;key_menu.c: 499: *(uint8_t*)(&adjValue)=t8;
 13948  008604  C024  F054         	movff	___up_diff_calib_adj@t8,_adjValue
 13949                           
 13950                           ;key_menu.c: 500: }else{
 13951  008608  0012               	return	
 13952  00860A                     l11820:
 13953                           
 13954                           ;key_menu.c: 501: key_adj_value_float(&m_floatAdj,adjLocation);
 13955  00860A  0EF8               	movlw	low _m_floatAdj
 13956  00860C  6E1E               	movwf	key_adj_value_float@mfp,c
 13957  00860E  0E00               	movlw	high _m_floatAdj
 13958  008610  6E1F               	movwf	key_adj_value_float@mfp+1,c
 13959  008612  C058  F020         	movff	_adjLocation,key_adj_value_float@loc	;volatile
 13960  008616  EC07  F02E         	call	_key_adj_value_float	;wreg free
 13961  00861A  0012               	return	
 13962  00861C                     __end_of___up_diff_calib_adj:
 13963                           	opt stack 0
 13964                           tosu	equ	0xFFF
 13965                           tosh	equ	0xFFE
 13966                           tosl	equ	0xFFD
 13967                           pclath	equ	0xFFA
 13968                           tblptru	equ	0xFF8
 13969                           tblptrh	equ	0xFF7
 13970                           tblptrl	equ	0xFF6
 13971                           tablat	equ	0xFF5
 13972                           prodh	equ	0xFF4
 13973                           prodl	equ	0xFF3
 13974                           intcon	equ	0xFF2
 13975                           postinc0	equ	0xFEE
 13976                           postdec0	equ	0xFED
 13977                           plusw0	equ	0xFEB
 13978                           fsr0h	equ	0xFEA
 13979                           fsr0l	equ	0xFE9
 13980                           wreg	equ	0xFE8
 13981                           indf2	equ	0xFDF
 13982                           postinc2	equ	0xFDE
 13983                           postdec2	equ	0xFDD
 13984                           plusw2	equ	0xFDB
 13985                           fsr2h	equ	0xFDA
 13986                           fsr2l	equ	0xFD9
 13987                           status	equ	0xFD8
 13988                           
 13989 ;; *************** function ___up_density_adj *****************
 13990 ;; Defined at:
 13991 ;;		line 463 in file "src/api/key_menu.c"
 13992 ;; Parameters:    Size  Location     Type
 13993 ;;		None
 13994 ;; Auto vars:     Size  Location     Type
 13995 ;;		None
 13996 ;; Return value:  Size  Location     Type
 13997 ;;                  1    wreg      void 
 13998 ;; Registers used:
 13999 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14000 ;; Tracked objects:
 14001 ;;		On entry : 0/0
 14002 ;;		On exit  : 0/0
 14003 ;;		Unchanged: 0/0
 14004 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14007 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14008 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14009 ;;Total ram usage:        0 bytes
 14010 ;; Hardware stack levels used:    1
 14011 ;; Hardware stack levels required when called:    7
 14012 ;; This function calls:
 14013 ;;		_key_adj_value_float
 14014 ;; This function is called by:
 14015 ;;		_key_process_up
 14016 ;; This function uses a non-reentrant model
 14017 ;;
 14018                           
 14019                           	psect	text56
 14020  008B56                     __ptext56:
 14021                           	opt stack 0
 14022  008B56                     ___up_density_adj:
 14023                           	opt stack 21
 14024                           
 14025                           ;key_menu.c: 465: key_adj_value_float(&m_floatAdj,adjLocation);
 14026                           
 14027                           ;incstack = 0
 14028  008B56  0EF8               	movlw	low _m_floatAdj
 14029  008B58  6E1E               	movwf	key_adj_value_float@mfp,c
 14030  008B5A  0E00               	movlw	high _m_floatAdj
 14031  008B5C  6E1F               	movwf	key_adj_value_float@mfp+1,c
 14032  008B5E  C058  F020         	movff	_adjLocation,key_adj_value_float@loc	;volatile
 14033  008B62  EC07  F02E         	call	_key_adj_value_float	;wreg free
 14034  008B66  0012               	return		;funcret
 14035  008B68                     __end_of___up_density_adj:
 14036                           	opt stack 0
 14037                           tosu	equ	0xFFF
 14038                           tosh	equ	0xFFE
 14039                           tosl	equ	0xFFD
 14040                           pclath	equ	0xFFA
 14041                           tblptru	equ	0xFF8
 14042                           tblptrh	equ	0xFF7
 14043                           tblptrl	equ	0xFF6
 14044                           tablat	equ	0xFF5
 14045                           prodh	equ	0xFF4
 14046                           prodl	equ	0xFF3
 14047                           intcon	equ	0xFF2
 14048                           postinc0	equ	0xFEE
 14049                           postdec0	equ	0xFED
 14050                           plusw0	equ	0xFEB
 14051                           fsr0h	equ	0xFEA
 14052                           fsr0l	equ	0xFE9
 14053                           wreg	equ	0xFE8
 14054                           indf2	equ	0xFDF
 14055                           postinc2	equ	0xFDE
 14056                           postdec2	equ	0xFDD
 14057                           plusw2	equ	0xFDB
 14058                           fsr2h	equ	0xFDA
 14059                           fsr2l	equ	0xFD9
 14060                           status	equ	0xFD8
 14061                           
 14062 ;; *************** function ___up_base_zero_adj *****************
 14063 ;; Defined at:
 14064 ;;		line 485 in file "src/api/key_menu.c"
 14065 ;; Parameters:    Size  Location     Type
 14066 ;;		None
 14067 ;; Auto vars:     Size  Location     Type
 14068 ;;		None
 14069 ;; Return value:  Size  Location     Type
 14070 ;;                  1    wreg      void 
 14071 ;; Registers used:
 14072 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14073 ;; Tracked objects:
 14074 ;;		On entry : 0/0
 14075 ;;		On exit  : 0/0
 14076 ;;		Unchanged: 0/0
 14077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14082 ;;Total ram usage:        0 bytes
 14083 ;; Hardware stack levels used:    1
 14084 ;; Hardware stack levels required when called:    7
 14085 ;; This function calls:
 14086 ;;		_key_adj_value_float
 14087 ;; This function is called by:
 14088 ;;		_key_process_up
 14089 ;; This function uses a non-reentrant model
 14090 ;;
 14091                           
 14092                           	psect	text57
 14093  008B68                     __ptext57:
 14094                           	opt stack 0
 14095  008B68                     ___up_base_zero_adj:
 14096                           	opt stack 21
 14097                           
 14098                           ;key_menu.c: 487: key_adj_value_float(&m_floatAdj,adjLocation);
 14099                           
 14100                           ;incstack = 0
 14101  008B68  0EF8               	movlw	low _m_floatAdj
 14102  008B6A  6E1E               	movwf	key_adj_value_float@mfp,c
 14103  008B6C  0E00               	movlw	high _m_floatAdj
 14104  008B6E  6E1F               	movwf	key_adj_value_float@mfp+1,c
 14105  008B70  C058  F020         	movff	_adjLocation,key_adj_value_float@loc	;volatile
 14106  008B74  EC07  F02E         	call	_key_adj_value_float	;wreg free
 14107  008B78  0012               	return		;funcret
 14108  008B7A                     __end_of___up_base_zero_adj:
 14109                           	opt stack 0
 14110                           tosu	equ	0xFFF
 14111                           tosh	equ	0xFFE
 14112                           tosl	equ	0xFFD
 14113                           pclath	equ	0xFFA
 14114                           tblptru	equ	0xFF8
 14115                           tblptrh	equ	0xFF7
 14116                           tblptrl	equ	0xFF6
 14117                           tablat	equ	0xFF5
 14118                           prodh	equ	0xFF4
 14119                           prodl	equ	0xFF3
 14120                           intcon	equ	0xFF2
 14121                           postinc0	equ	0xFEE
 14122                           postdec0	equ	0xFED
 14123                           plusw0	equ	0xFEB
 14124                           fsr0h	equ	0xFEA
 14125                           fsr0l	equ	0xFE9
 14126                           wreg	equ	0xFE8
 14127                           indf2	equ	0xFDF
 14128                           postinc2	equ	0xFDE
 14129                           postdec2	equ	0xFDD
 14130                           plusw2	equ	0xFDB
 14131                           fsr2h	equ	0xFDA
 14132                           fsr2l	equ	0xFD9
 14133                           status	equ	0xFD8
 14134                           
 14135 ;; *************** function _key_adj_value_float *****************
 14136 ;; Defined at:
 14137 ;;		line 76 in file "src/api/key_menu.c"
 14138 ;; Parameters:    Size  Location     Type
 14139 ;;  mfp             2   29[COMRAM] PTR struct .
 14140 ;;		 -> m_floatAdj(4), 
 14141 ;;  loc             1   31[COMRAM] unsigned char 
 14142 ;; Auto vars:     Size  Location     Type
 14143 ;;  t16             2   32[COMRAM] unsigned int 
 14144 ;;  t8              1   34[COMRAM] unsigned char 
 14145 ;; Return value:  Size  Location     Type
 14146 ;;                  1    wreg      void 
 14147 ;; Registers used:
 14148 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14149 ;; Tracked objects:
 14150 ;;		On entry : 0/0
 14151 ;;		On exit  : 0/0
 14152 ;;		Unchanged: 0/0
 14153 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14154 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14155 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14157 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14158 ;;Total ram usage:        6 bytes
 14159 ;; Hardware stack levels used:    1
 14160 ;; Hardware stack levels required when called:    6
 14161 ;; This function calls:
 14162 ;;		_key_adj_value_fixed
 14163 ;; This function is called by:
 14164 ;;		___up_density_adj
 14165 ;;		___up_pose_size_adj
 14166 ;;		___up_base_zero_adj
 14167 ;;		___up_diff_calib_adj
 14168 ;;		___up_pr_calib_adj
 14169 ;;		___up_warn_value_adj
 14170 ;;		___up_epr_calib_adj
 14171 ;;		___up_epr_ilp_scale_adj
 14172 ;; This function uses a non-reentrant model
 14173 ;;
 14174                           
 14175                           	psect	text58
 14176  005C0E                     __ptext58:
 14177                           	opt stack 0
 14178  005C0E                     _key_adj_value_float:
 14179                           	opt stack 21
 14180                           
 14181                           ;key_menu.c: 78: uint16_t t16;
 14182                           ;key_menu.c: 79: uint8_t t8;
 14183                           ;key_menu.c: 80: t16=mfp->stru.significand;
 14184                           
 14185                           ;incstack = 0
 14186  005C0E  C01E  FFD9         	movff	key_adj_value_float@mfp,fsr2l
 14187  005C12  C01F  FFDA         	movff	key_adj_value_float@mfp+1,fsr2h
 14188  005C16  CFDE F021          	movff	postinc2,key_adj_value_float@t16
 14189  005C1A  CFDD F022          	movff	postdec2,key_adj_value_float@t16+1
 14190                           
 14191                           ;key_menu.c: 81: if(loc<4){
 14192  005C1E  0E04               	movlw	4
 14193  005C20  6020               	cpfslt	key_adj_value_float@loc,c
 14194  005C22  D011               	goto	l10882
 14195                           
 14196                           ;key_menu.c: 82: key_adj_value_fixed(&t16,loc);
 14197  005C24  0E21               	movlw	low key_adj_value_float@t16
 14198  005C26  6E17               	movwf	key_adj_value_fixed@value,c
 14199  005C28  0E00               	movlw	high key_adj_value_float@t16
 14200  005C2A  6E18               	movwf	key_adj_value_fixed@value+1,c
 14201  005C2C  C020  F019         	movff	key_adj_value_float@loc,key_adj_value_fixed@loc
 14202  005C30  EC5B  F02B         	call	_key_adj_value_fixed	;wreg free
 14203                           
 14204                           ;key_menu.c: 83: mfp->stru.significand=t16;
 14205  005C34  C01E  FFD9         	movff	key_adj_value_float@mfp,fsr2l
 14206  005C38  C01F  FFDA         	movff	key_adj_value_float@mfp+1,fsr2h
 14207  005C3C  C021  FFDE         	movff	key_adj_value_float@t16,postinc2
 14208  005C40  C022  FFDD         	movff	key_adj_value_float@t16+1,postdec2
 14209                           
 14210                           ;key_menu.c: 84: }else if(loc==4){
 14211  005C44  0012               	return	
 14212  005C46                     l10882:
 14213  005C46  0E04               	movlw	4
 14214  005C48  1820               	xorwf	key_adj_value_float@loc,w,c
 14215  005C4A  A4D8               	btfss	status,2,c
 14216  005C4C  D025               	goto	l10900
 14217                           
 14218                           ;key_menu.c: 85: t8=mfp->stru.exponent;
 14219  005C4E  EE20 F002          	lfsr	2,2
 14220  005C52  501E               	movf	key_adj_value_float@mfp,w,c
 14221  005C54  26D9               	addwf	fsr2l,f,c
 14222  005C56  501F               	movf	key_adj_value_float@mfp+1,w,c
 14223  005C58  22DA               	addwfc	fsr2h,f,c
 14224  005C5A  50DF               	movf	indf2,w,c
 14225  005C5C  6E23               	movwf	key_adj_value_float@t8,c
 14226                           
 14227                           ;key_menu.c: 86: t8++;
 14228  005C5E  2A23               	incf	key_adj_value_float@t8,f,c
 14229                           
 14230                           ;key_menu.c: 87: if(t8>3 )t8=0;
 14231  005C60  0E03               	movlw	3
 14232  005C62  6423               	cpfsgt	key_adj_value_float@t8,c
 14233  005C64  D002               	goto	l10892
 14234  005C66  0E00               	movlw	0
 14235  005C68  6E23               	movwf	key_adj_value_float@t8,c
 14236  005C6A                     l10892:
 14237                           
 14238                           ;key_menu.c: 88: if(mfp->stru.sign){
 14239  005C6A  EE20 F003          	lfsr	2,3
 14240  005C6E  501E               	movf	key_adj_value_float@mfp,w,c
 14241  005C70  26D9               	addwf	fsr2l,f,c
 14242  005C72  501F               	movf	key_adj_value_float@mfp+1,w,c
 14243  005C74  22DA               	addwfc	fsr2h,f,c
 14244  005C76  50DF               	movf	indf2,w,c
 14245  005C78  B4D8               	btfsc	status,2,c
 14246  005C7A  D005               	goto	l10898
 14247                           
 14248                           ;key_menu.c: 89: if(t8>2)t8=0;
 14249  005C7C  0E02               	movlw	2
 14250  005C7E  6423               	cpfsgt	key_adj_value_float@t8,c
 14251  005C80  D002               	goto	l10898
 14252  005C82  0E00               	movlw	0
 14253  005C84  6E23               	movwf	key_adj_value_float@t8,c
 14254  005C86                     l10898:
 14255                           
 14256                           ;key_menu.c: 90: }
 14257                           ;key_menu.c: 91: mfp->stru.exponent=t8;
 14258  005C86  EE20 F002          	lfsr	2,2
 14259  005C8A  501E               	movf	key_adj_value_float@mfp,w,c
 14260  005C8C  26D9               	addwf	fsr2l,f,c
 14261  005C8E  501F               	movf	key_adj_value_float@mfp+1,w,c
 14262  005C90  22DA               	addwfc	fsr2h,f,c
 14263  005C92  C023  FFDF         	movff	key_adj_value_float@t8,indf2
 14264                           
 14265                           ;key_menu.c: 92: }else{
 14266  005C96  0012               	return	
 14267  005C98                     l10900:
 14268                           
 14269                           ;key_menu.c: 93: t8=mfp->stru.sign;
 14270  005C98  EE20 F003          	lfsr	2,3
 14271  005C9C  501E               	movf	key_adj_value_float@mfp,w,c
 14272  005C9E  26D9               	addwf	fsr2l,f,c
 14273  005CA0  501F               	movf	key_adj_value_float@mfp+1,w,c
 14274  005CA2  22DA               	addwfc	fsr2h,f,c
 14275  005CA4  50DF               	movf	indf2,w,c
 14276  005CA6  6E23               	movwf	key_adj_value_float@t8,c
 14277                           
 14278                           ;key_menu.c: 94: t8++;
 14279  005CA8  2A23               	incf	key_adj_value_float@t8,f,c
 14280                           
 14281                           ;key_menu.c: 95: if(t8>1)t8=0;
 14282  005CAA  0E01               	movlw	1
 14283  005CAC  6423               	cpfsgt	key_adj_value_float@t8,c
 14284  005CAE  D002               	goto	l10908
 14285  005CB0  0E00               	movlw	0
 14286  005CB2  6E23               	movwf	key_adj_value_float@t8,c
 14287  005CB4                     l10908:
 14288                           
 14289                           ;key_menu.c: 97: mfp->stru.sign=t8;
 14290  005CB4  EE20 F003          	lfsr	2,3
 14291  005CB8  501E               	movf	key_adj_value_float@mfp,w,c
 14292  005CBA  26D9               	addwf	fsr2l,f,c
 14293  005CBC  501F               	movf	key_adj_value_float@mfp+1,w,c
 14294  005CBE  22DA               	addwfc	fsr2h,f,c
 14295  005CC0  C023  FFDF         	movff	key_adj_value_float@t8,indf2
 14296  005CC4  0012               	return	
 14297  005CC6                     __end_of_key_adj_value_float:
 14298                           	opt stack 0
 14299                           tosu	equ	0xFFF
 14300                           tosh	equ	0xFFE
 14301                           tosl	equ	0xFFD
 14302                           pclath	equ	0xFFA
 14303                           tblptru	equ	0xFF8
 14304                           tblptrh	equ	0xFF7
 14305                           tblptrl	equ	0xFF6
 14306                           tablat	equ	0xFF5
 14307                           prodh	equ	0xFF4
 14308                           prodl	equ	0xFF3
 14309                           intcon	equ	0xFF2
 14310                           postinc0	equ	0xFEE
 14311                           postdec0	equ	0xFED
 14312                           plusw0	equ	0xFEB
 14313                           fsr0h	equ	0xFEA
 14314                           fsr0l	equ	0xFE9
 14315                           wreg	equ	0xFE8
 14316                           indf2	equ	0xFDF
 14317                           postinc2	equ	0xFDE
 14318                           postdec2	equ	0xFDD
 14319                           plusw2	equ	0xFDB
 14320                           fsr2h	equ	0xFDA
 14321                           fsr2l	equ	0xFD9
 14322                           status	equ	0xFD8
 14323                           
 14324 ;; *************** function ___up_adj_work_mode *****************
 14325 ;; Defined at:
 14326 ;;		line 564 in file "src/api/key_menu.c"
 14327 ;; Parameters:    Size  Location     Type
 14328 ;;		None
 14329 ;; Auto vars:     Size  Location     Type
 14330 ;;  p               2    7[COMRAM] PTR unsigned char 
 14331 ;;		 -> adjValue(4), 
 14332 ;; Return value:  Size  Location     Type
 14333 ;;                  1    wreg      void 
 14334 ;; Registers used:
 14335 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14336 ;; Tracked objects:
 14337 ;;		On entry : 0/0
 14338 ;;		On exit  : 0/0
 14339 ;;		Unchanged: 0/0
 14340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14342 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14344 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14345 ;;Total ram usage:        2 bytes
 14346 ;; Hardware stack levels used:    1
 14347 ;; Hardware stack levels required when called:    4
 14348 ;; This function calls:
 14349 ;;		Nothing
 14350 ;; This function is called by:
 14351 ;;		_key_process_up
 14352 ;; This function uses a non-reentrant model
 14353 ;;
 14354                           
 14355                           	psect	text59
 14356  0084A0                     __ptext59:
 14357                           	opt stack 0
 14358  0084A0                     ___up_adj_work_mode:
 14359                           	opt stack 24
 14360                           
 14361                           ;key_menu.c: 566: uint8_t* p;
 14362                           ;key_menu.c: 567: p=(uint8_t*)(&adjValue);
 14363                           
 14364                           ;incstack = 0
 14365  0084A0  0E54               	movlw	low _adjValue
 14366  0084A2  6E08               	movwf	___up_adj_work_mode@p,c
 14367  0084A4  0E00               	movlw	high _adjValue
 14368  0084A6  6E09               	movwf	___up_adj_work_mode@p+1,c
 14369                           
 14370                           ;key_menu.c: 568: if(*p==TEST_MODE){
 14371  0084A8  C008  FFD9         	movff	___up_adj_work_mode@p,fsr2l
 14372  0084AC  C009  FFDA         	movff	___up_adj_work_mode@p+1,fsr2h
 14373  0084B0  50DF               	movf	indf2,w,c
 14374  0084B2  A4D8               	btfss	status,2,c
 14375  0084B4  D007               	goto	l11866
 14376                           
 14377                           ;key_menu.c: 569: *p=WORK_MODE;
 14378  0084B6  C008  FFD9         	movff	___up_adj_work_mode@p,fsr2l
 14379  0084BA  C009  FFDA         	movff	___up_adj_work_mode@p+1,fsr2h
 14380  0084BE  0E01               	movlw	1
 14381  0084C0  6EDF               	movwf	indf2,c
 14382                           
 14383                           ;key_menu.c: 570: }else{
 14384  0084C2  0012               	return	
 14385  0084C4                     l11866:
 14386                           
 14387                           ;key_menu.c: 571: *p=TEST_MODE;
 14388  0084C4  C008  FFD9         	movff	___up_adj_work_mode@p,fsr2l
 14389  0084C8  C009  FFDA         	movff	___up_adj_work_mode@p+1,fsr2h
 14390  0084CC  0E00               	movlw	0
 14391  0084CE  6EDF               	movwf	indf2,c
 14392  0084D0  0012               	return	
 14393  0084D2                     __end_of___up_adj_work_mode:
 14394                           	opt stack 0
 14395                           tosu	equ	0xFFF
 14396                           tosh	equ	0xFFE
 14397                           tosl	equ	0xFFD
 14398                           pclath	equ	0xFFA
 14399                           tblptru	equ	0xFF8
 14400                           tblptrh	equ	0xFF7
 14401                           tblptrl	equ	0xFF6
 14402                           tablat	equ	0xFF5
 14403                           prodh	equ	0xFF4
 14404                           prodl	equ	0xFF3
 14405                           intcon	equ	0xFF2
 14406                           postinc0	equ	0xFEE
 14407                           postdec0	equ	0xFED
 14408                           plusw0	equ	0xFEB
 14409                           fsr0h	equ	0xFEA
 14410                           fsr0l	equ	0xFE9
 14411                           wreg	equ	0xFE8
 14412                           indf2	equ	0xFDF
 14413                           postinc2	equ	0xFDE
 14414                           postdec2	equ	0xFDD
 14415                           plusw2	equ	0xFDB
 14416                           fsr2h	equ	0xFDA
 14417                           fsr2l	equ	0xFD9
 14418                           status	equ	0xFD8
 14419                           
 14420 ;; *************** function ___up_adj_bar_level_scale *****************
 14421 ;; Defined at:
 14422 ;;		line 559 in file "src/api/key_menu.c"
 14423 ;; Parameters:    Size  Location     Type
 14424 ;;		None
 14425 ;; Auto vars:     Size  Location     Type
 14426 ;;		None
 14427 ;; Return value:  Size  Location     Type
 14428 ;;                  1    wreg      void 
 14429 ;; Registers used:
 14430 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14431 ;; Tracked objects:
 14432 ;;		On entry : 0/0
 14433 ;;		On exit  : 0/0
 14434 ;;		Unchanged: 0/0
 14435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14437 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14439 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14440 ;;Total ram usage:        0 bytes
 14441 ;; Hardware stack levels used:    1
 14442 ;; Hardware stack levels required when called:    6
 14443 ;; This function calls:
 14444 ;;		_key_adj_value_fixed
 14445 ;; This function is called by:
 14446 ;;		_key_process_up
 14447 ;; This function uses a non-reentrant model
 14448 ;;
 14449                           
 14450                           	psect	text60
 14451  008B7A                     __ptext60:
 14452                           	opt stack 0
 14453  008B7A                     ___up_adj_bar_level_scale:
 14454                           	opt stack 22
 14455                           
 14456                           ;key_menu.c: 561: key_adj_value_fixed((uint16_t*)(&adjValue),adjLocation);
 14457                           
 14458                           ;incstack = 0
 14459  008B7A  0E54               	movlw	low _adjValue
 14460  008B7C  6E17               	movwf	key_adj_value_fixed@value,c
 14461  008B7E  0E00               	movlw	high _adjValue
 14462  008B80  6E18               	movwf	key_adj_value_fixed@value+1,c
 14463  008B82  C058  F019         	movff	_adjLocation,key_adj_value_fixed@loc	;volatile
 14464  008B86  EC5B  F02B         	call	_key_adj_value_fixed	;wreg free
 14465  008B8A  0012               	return		;funcret
 14466  008B8C                     __end_of___up_adj_bar_level_scale:
 14467                           	opt stack 0
 14468                           tosu	equ	0xFFF
 14469                           tosh	equ	0xFFE
 14470                           tosl	equ	0xFFD
 14471                           pclath	equ	0xFFA
 14472                           tblptru	equ	0xFF8
 14473                           tblptrh	equ	0xFF7
 14474                           tblptrl	equ	0xFF6
 14475                           tablat	equ	0xFF5
 14476                           prodh	equ	0xFF4
 14477                           prodl	equ	0xFF3
 14478                           intcon	equ	0xFF2
 14479                           postinc0	equ	0xFEE
 14480                           postdec0	equ	0xFED
 14481                           plusw0	equ	0xFEB
 14482                           fsr0h	equ	0xFEA
 14483                           fsr0l	equ	0xFE9
 14484                           wreg	equ	0xFE8
 14485                           indf2	equ	0xFDF
 14486                           postinc2	equ	0xFDE
 14487                           postdec2	equ	0xFDD
 14488                           plusw2	equ	0xFDB
 14489                           fsr2h	equ	0xFDA
 14490                           fsr2l	equ	0xFD9
 14491                           status	equ	0xFD8
 14492                           
 14493 ;; *************** function _key_adj_value_fixed *****************
 14494 ;; Defined at:
 14495 ;;		line 62 in file "src/api/key_menu.c"
 14496 ;; Parameters:    Size  Location     Type
 14497 ;;  value           2   22[COMRAM] PTR unsigned int 
 14498 ;;		 -> adjValue(4), passWord(2), key_adj_value_float@t16(2), 
 14499 ;;  loc             1   24[COMRAM] unsigned char 
 14500 ;; Auto vars:     Size  Location     Type
 14501 ;;  t16             2   27[COMRAM] unsigned int 
 14502 ;;  dloc            2   25[COMRAM] unsigned int 
 14503 ;; Return value:  Size  Location     Type
 14504 ;;                  1    wreg      void 
 14505 ;; Registers used:
 14506 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14507 ;; Tracked objects:
 14508 ;;		On entry : 0/0
 14509 ;;		On exit  : 0/0
 14510 ;;		Unchanged: 0/0
 14511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14512 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14513 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14515 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14516 ;;Total ram usage:        7 bytes
 14517 ;; Hardware stack levels used:    1
 14518 ;; Hardware stack levels required when called:    5
 14519 ;; This function calls:
 14520 ;;		___exp_10
 14521 ;;		___lwdiv
 14522 ;;		___lwmod
 14523 ;;		___wmul
 14524 ;; This function is called by:
 14525 ;;		_key_adj_value_float
 14526 ;;		___up_psw_adj
 14527 ;;		___up_poly_coefic_adj
 14528 ;;		___up_adj_bar_level_scale
 14529 ;; This function uses a non-reentrant model
 14530 ;;
 14531                           
 14532                           	psect	text61
 14533  0056B6                     __ptext61:
 14534                           	opt stack 0
 14535  0056B6                     _key_adj_value_fixed:
 14536                           	opt stack 21
 14537                           
 14538                           ;key_menu.c: 64: uint16_t dloc;
 14539                           ;key_menu.c: 65: uint16_t t16=*value;
 14540                           
 14541                           ;incstack = 0
 14542  0056B6  C017  FFD9         	movff	key_adj_value_fixed@value,fsr2l
 14543  0056BA  C018  FFDA         	movff	key_adj_value_fixed@value+1,fsr2h
 14544  0056BE  CFDE F01C          	movff	postinc2,key_adj_value_fixed@t16
 14545  0056C2  CFDD F01D          	movff	postdec2,key_adj_value_fixed@t16+1
 14546                           
 14547                           ;key_menu.c: 66: if(loc>3)loc=3;
 14548  0056C6  0E03               	movlw	3
 14549  0056C8  6419               	cpfsgt	key_adj_value_fixed@loc,c
 14550  0056CA  D002               	goto	l10280
 14551  0056CC  0E03               	movlw	3
