

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 25 20:16:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 15264                           plusw1	equ	0xFE3
 15265                           fsr1h	equ	0xFE2
 15266                           fsr1l	equ	0xFE1
 15267                           indf2	equ	0xFDF
 15268                           postinc2	equ	0xFDE
 15269                           postdec2	equ	0xFDD
 15270                           plusw2	equ	0xFDB
 15271                           fsr2h	equ	0xFDA
 15272                           fsr2l	equ	0xFD9
 15273                           status	equ	0xFD8
 15274                           
 15275 ;; *************** function _sample_diff_pr_chip_fast *****************
 15276 ;; Defined at:
 15277 ;;		line 197 in file "src/api/sample.c"
 15278 ;; Parameters:    Size  Location     Type
 15279 ;;		None
 15280 ;; Auto vars:     Size  Location     Type
 15281 ;;  t16             2   49[BANK0 ] int 
 15282 ;; Return value:  Size  Location     Type
 15283 ;;                  1    wreg      unsigned char 
 15284 ;; Registers used:
 15285 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 15286 ;; Tracked objects:
 15287 ;;		On entry : 0/0
 15288 ;;		On exit  : 0/0
 15289 ;;		Unchanged: 0/0
 15290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15291 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15292 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15293 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15294 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15295 ;;Total ram usage:        2 bytes
 15296 ;; Hardware stack levels used:    1
 15297 ;; Hardware stack levels required when called:   10
 15298 ;; This function calls:
 15299 ;;		___x_sample_fifo
 15300 ;;		_ads1115_read_conversion
 15301 ;;		_ads1115_set_data_rate
 15302 ;;		_ads1115_set_mux
 15303 ;;		_ads1115_set_pga
 15304 ;;		_ads1115_start_conversion
 15305 ;;		_sample_diff_pr_fliter
 15306 ;; This function is called by:
 15307 ;;		_sample_call_in_ticker
 15308 ;; This function uses a non-reentrant model
 15309 ;;
 15310                           
 15311                           	psect	text81
 15312  003E50                     __ptext81:
 15313                           	opt stack 0
 15314  003E50                     _sample_diff_pr_chip_fast:
 15315                           	opt stack 18
 15316                           
 15317                           ;sample.c: 199: int16_t t16;
 15318                           ;sample.c: 200: diffPrChipSampleTimer+=(1000/100);
 15319                           
 15320                           ;incstack = 0
 15321  003E50  0E0A               	movlw	10
 15322  003E52  0101               	movlb	1	; () banked
 15323  003E54  2760               	addwf	_diffPrChipSampleTimer& (0+255),f,b	;volatile
 15324  003E56  0E00               	movlw	0
 15325  003E58  2361               	addwfc	(_diffPrChipSampleTimer+1)& (0+255),f,b	;volatile
 15326                           
 15327                           ;sample.c: 201: if(diffPrChipSampleTimer<100)return 0;
 15328  003E5A  0101               	movlb	1	; () banked
 15329  003E5C  5161               	movf	(_diffPrChipSampleTimer+1)& (0+255),w,b	;volatile
 15330  003E5E  E107               	bnz	l16585
 15331  003E60  0E64               	movlw	100
 15332  003E62  0101               	movlb	1	; () banked
 15333  003E64  5D60               	subwf	_diffPrChipSampleTimer& (0+255),w,b	;volatile
 15334  003E66  B0D8               	btfsc	status,0,c
 15335  003E68  D002               	goto	l16585
 15336                           
 15337                           ; BSR set to: 1
 15338  003E6A  0E00               	movlw	0
 15339                           
 15340                           ; BSR set to: 1
 15341  003E6C  0012               	return	
 15342  003E6E                     l16585:
 15343                           
 15344                           ; BSR set to: 1
 15345                           ;sample.c: 202: diffPrChipSampleTimer=0;
 15346  003E6E  0E00               	movlw	0
 15347  003E70  0101               	movlb	1	; () banked
 15348  003E72  6F61               	movwf	(_diffPrChipSampleTimer+1)& (0+255),b	;volatile
 15349  003E74  0E00               	movlw	0
 15350  003E76  6F60               	movwf	_diffPrChipSampleTimer& (0+255),b	;volatile
 15351                           
 15352                           ;sample.c: 203: if(diffPrChipSampleCount==0){
 15353  003E78  0100               	movlb	0	; () banked
 15354  003E7A  51FB               	movf	_diffPrChipSampleCount& (0+255),w,b	;volatile
 15355  003E7C  A4D8               	btfss	status,2,c
 15356  003E7E  D028               	goto	l16603
 15357                           
 15358                           ; BSR set to: 0
 15359                           ;sample.c: 205: diffPrChipSampCh=ADS1X1X_MUX_DIFF_0_1;
 15360  003E80  0E00               	movlw	0
 15361  003E82  0100               	movlb	0	; () banked
 15362  003E84  6FFA               	movwf	_diffPrChipSampCh& (0+255),b	;volatile
 15363                           
 15364                           ; BSR set to: 0
 15365                           ;sample.c: 206: ads1115_set_data_rate(pAds1115DiffPrObj,ADS1X1X_DATA_RATE_32);
 15366  003E86  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_data_rate@pAds1115
 15367  003E8A  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_data_rate@pAds1115+1
 15368  003E8E  0E02               	movlw	2
 15369  003E90  0100               	movlb	0	; () banked
 15370  003E92  6F62               	movwf	ads1115_set_data_rate@dr& (0+255),b
 15371  003E94  EC12  F050         	call	_ads1115_set_data_rate	;wreg free
 15372                           
 15373                           ;sample.c: 207: ads1115_set_mux(pAds1115DiffPrObj,diffPrChipSampCh);
 15374  003E98  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
 15375  003E9C  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
 15376  003EA0  C0FA  F062         	movff	_diffPrChipSampCh,ads1115_set_mux@mux	;volatile
 15377  003EA4  EC80  F050         	call	_ads1115_set_mux	;wreg free
 15378                           
 15379                           ;sample.c: 208: ads1115_set_pga(pAds1115DiffPrObj,ADS1X1X_PGA_6144);
 15380  003EA8  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_pga@pAds1115
 15381  003EAC  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_pga@pAds1115+1
 15382  003EB0  0E00               	movlw	0
 15383  003EB2  0100               	movlb	0	; () banked
 15384  003EB4  6F62               	movwf	ads1115_set_pga@pga& (0+255),b
 15385  003EB6  EC6E  F050         	call	_ads1115_set_pga	;wreg free
 15386                           
 15387                           ;sample.c: 209: ads1115_start_conversion(pAds1115DiffPrObj);
 15388  003EBA  C0EF  F06B         	movff	_pAds1115DiffPrObj,ads1115_start_conversion@pAds1115
 15389  003EBE  C0F0  F06C         	movff	_pAds1115DiffPrObj+1,ads1115_start_conversion@pAds1115+1
 15390  003EC2  ECAA  F04F         	call	_ads1115_start_conversion	;wreg free
 15391                           
 15392                           ;sample.c: 210: diffPrChipSampleCount=1;
 15393  003EC6  0E01               	movlw	1
 15394  003EC8  0100               	movlb	0	; () banked
 15395  003ECA  6FFB               	movwf	_diffPrChipSampleCount& (0+255),b	;volatile
 15396                           
 15397                           ; BSR set to: 0
 15398                           ;sample.c: 211: return 1;
 15399  003ECC  0E01               	movlw	1
 15400                           
 15401                           ; BSR set to: 0
 15402  003ECE  0012               	return	
 15403  003ED0                     l16603:
 15404                           
 15405                           ; BSR set to: 0
 15406                           ;sample.c: 212: }
 15407                           ;sample.c: 213: t16=ads1115_read_conversion(pAds1115DiffPrObj);
 15408  003ED0  C0EF  F06E         	movff	_pAds1115DiffPrObj,ads1115_read_conversion@pAds1115
 15409  003ED4  C0F0  F06F         	movff	_pAds1115DiffPrObj+1,ads1115_read_conversion@pAds1115+1
 15410  003ED8  EC0A  F04C         	call	_ads1115_read_conversion	;wreg free
 15411  003EDC  C06E  F091         	movff	?_ads1115_read_conversion,sample_diff_pr_chip_fast@t16
 15412  003EE0  C06F  F092         	movff	?_ads1115_read_conversion+1,sample_diff_pr_chip_fast@t16+1
 15413                           
 15414                           ;sample.c: 214: if(diffPrChipSampCh==ADS1X1X_MUX_DIFF_0_1){
 15415  003EE4  0100               	movlb	0	; () banked
 15416  003EE6  51FA               	movf	_diffPrChipSampCh& (0+255),w,b	;volatile
 15417  003EE8  A4D8               	btfss	status,2,c
 15418  003EEA  D01C               	goto	l16613
 15419                           
 15420                           ; BSR set to: 0
 15421                           ;sample.c: 215: __x_sample_fifo(sampBufDiffPr_D01,t16,4);
 15422  003EEC  0EDE               	movlw	low _sampBufDiffPr_D01
 15423  003EEE  0100               	movlb	0	; () banked
 15424  003EF0  6F7A               	movwf	___x_sample_fifo@buf& (0+255),b
 15425  003EF2  0E01               	movlw	high _sampBufDiffPr_D01
 15426  003EF4  0100               	movlb	0	; () banked
 15427  003EF6  6F7B               	movwf	(___x_sample_fifo@buf+1)& (0+255),b
 15428  003EF8  C091  F07C         	movff	sample_diff_pr_chip_fast@t16,___x_sample_fifo@x
 15429  003EFC  C092  F07D         	movff	sample_diff_pr_chip_fast@t16+1,___x_sample_fifo@x+1
 15430  003F00  0E04               	movlw	4
 15431  003F02  0100               	movlb	0	; () banked
 15432  003F04  6F7E               	movwf	___x_sample_fifo@len& (0+255),b
 15433  003F06  ECCA  F025         	call	___x_sample_fifo	;wreg free
 15434                           
 15435                           ;sample.c: 216: diffPrChipSampCh=ADS1X1X_MUX_DIFF_2_3;
 15436  003F0A  0E03               	movlw	3
 15437  003F0C  0100               	movlb	0	; () banked
 15438  003F0E  6FFA               	movwf	_diffPrChipSampCh& (0+255),b	;volatile
 15439                           
 15440                           ; BSR set to: 0
 15441                           ;sample.c: 217: ads1115_set_pga(pAds1115DiffPrObj,ADS1X1X_PGA_256);
 15442  003F10  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_pga@pAds1115
 15443  003F14  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_pga@pAds1115+1
 15444  003F18  0E05               	movlw	5
 15445  003F1A  0100               	movlb	0	; () banked
 15446  003F1C  6F62               	movwf	ads1115_set_pga@pga& (0+255),b
 15447  003F1E  EC6E  F050         	call	_ads1115_set_pga	;wreg free
 15448                           
 15449                           ;sample.c: 218: }else if(diffPrChipSampCh==ADS1X1X_MUX_DIFF_2_3){
 15450  003F22  D054               	goto	l16635
 15451  003F24                     l16613:
 15452  003F24  0E03               	movlw	3
 15453  003F26  0100               	movlb	0	; () banked
 15454  003F28  19FA               	xorwf	_diffPrChipSampCh& (0+255),w,b	;volatile
 15455  003F2A  A4D8               	btfss	status,2,c
 15456  003F2C  D01C               	goto	l16621
 15457                           
 15458                           ; BSR set to: 0
 15459                           ;sample.c: 219: __x_sample_fifo(sampBufDiffPr_D23,t16,4);
 15460  003F2E  0ED6               	movlw	low _sampBufDiffPr_D23
 15461  003F30  0100               	movlb	0	; () banked
 15462  003F32  6F7A               	movwf	___x_sample_fifo@buf& (0+255),b
 15463  003F34  0E01               	movlw	high _sampBufDiffPr_D23
 15464  003F36  0100               	movlb	0	; () banked
 15465  003F38  6F7B               	movwf	(___x_sample_fifo@buf+1)& (0+255),b
 15466  003F3A  C091  F07C         	movff	sample_diff_pr_chip_fast@t16,___x_sample_fifo@x
 15467  003F3E  C092  F07D         	movff	sample_diff_pr_chip_fast@t16+1,___x_sample_fifo@x+1
 15468  003F42  0E04               	movlw	4
 15469  003F44  0100               	movlb	0	; () banked
 15470  003F46  6F7E               	movwf	___x_sample_fifo@len& (0+255),b
 15471  003F48  ECCA  F025         	call	___x_sample_fifo	;wreg free
 15472                           
 15473                           ;sample.c: 220: diffPrChipSampCh=ADS1X1X_MUX_SINGLE_1;
 15474  003F4C  0E05               	movlw	5
 15475  003F4E  0100               	movlb	0	; () banked
 15476  003F50  6FFA               	movwf	_diffPrChipSampCh& (0+255),b	;volatile
 15477                           
 15478                           ; BSR set to: 0
 15479                           ;sample.c: 221: ads1115_set_pga(pAds1115DiffPrObj,ADS1X1X_PGA_512);
 15480  003F52  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_pga@pAds1115
 15481  003F56  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_pga@pAds1115+1
 15482  003F5A  0E04               	movlw	4
 15483  003F5C  0100               	movlb	0	; () banked
 15484  003F5E  6F62               	movwf	ads1115_set_pga@pga& (0+255),b
 15485  003F60  EC6E  F050         	call	_ads1115_set_pga	;wreg free
 15486                           
 15487                           ;sample.c: 222: }else if(diffPrChipSampCh==ADS1X1X_MUX_SINGLE_1){
 15488  003F64  D033               	goto	l16635
 15489  003F66                     l16621:
 15490  003F66  0E05               	movlw	5
 15491  003F68  0100               	movlb	0	; () banked
 15492  003F6A  19FA               	xorwf	_diffPrChipSampCh& (0+255),w,b	;volatile
 15493  003F6C  A4D8               	btfss	status,2,c
 15494  003F6E  D022               	goto	l16631
 15495                           
 15496                           ; BSR set to: 0
 15497                           ;sample.c: 223: adc_inPt100=__x_sample_fifo(sampBufDiffPr_S1,t16,4);
 15498  003F70  0ECE               	movlw	low _sampBufDiffPr_S1
 15499  003F72  0100               	movlb	0	; () banked
 15500  003F74  6F7A               	movwf	___x_sample_fifo@buf& (0+255),b
 15501  003F76  0E01               	movlw	high _sampBufDiffPr_S1
 15502  003F78  0100               	movlb	0	; () banked
 15503  003F7A  6F7B               	movwf	(___x_sample_fifo@buf+1)& (0+255),b
 15504  003F7C  C091  F07C         	movff	sample_diff_pr_chip_fast@t16,___x_sample_fifo@x
 15505  003F80  C092  F07D         	movff	sample_diff_pr_chip_fast@t16+1,___x_sample_fifo@x+1
 15506  003F84  0E04               	movlw	4
 15507  003F86  0100               	movlb	0	; () banked
 15508  003F88  6F7E               	movwf	___x_sample_fifo@len& (0+255),b
 15509  003F8A  ECCA  F025         	call	___x_sample_fifo	;wreg free
 15510  003F8E  C07A  F16E         	movff	?___x_sample_fifo,_adc_inPt100	;volatile
 15511  003F92  C07B  F16F         	movff	?___x_sample_fifo+1,_adc_inPt100+1	;volatile
 15512                           
 15513                           ;sample.c: 224: diffPrChipSampCh=ADS1X1X_MUX_DIFF_0_1;
 15514  003F96  0E00               	movlw	0
 15515  003F98  0100               	movlb	0	; () banked
 15516  003F9A  6FFA               	movwf	_diffPrChipSampCh& (0+255),b	;volatile
 15517                           
 15518                           ; BSR set to: 0
 15519                           ;sample.c: 225: ads1115_set_pga(pAds1115DiffPrObj,ADS1X1X_PGA_6144);
 15520  003F9C  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_pga@pAds1115
 15521  003FA0  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_pga@pAds1115+1
 15522  003FA4  0E00               	movlw	0
 15523  003FA6  0100               	movlb	0	; () banked
 15524  003FA8  6F62               	movwf	ads1115_set_pga@pga& (0+255),b
 15525  003FAA  EC6E  F050         	call	_ads1115_set_pga	;wreg free
 15526                           
 15527                           ;sample.c: 226: diffPrChipSampleCount++;
 15528  003FAE  0100               	movlb	0	; () banked
 15529  003FB0  2BFB               	incf	_diffPrChipSampleCount& (0+255),f,b	;volatile
 15530                           
 15531                           ;sample.c: 227: }else{
 15532  003FB2  D00C               	goto	l16635
 15533  003FB4                     l16631:
 15534                           
 15535                           ; BSR set to: 0
 15536                           ;sample.c: 228: ads1115_set_pga(pAds1115DiffPrObj,ADS1X1X_PGA_6144);
 15537  003FB4  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_pga@pAds1115
 15538  003FB8  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_pga@pAds1115+1
 15539  003FBC  0E00               	movlw	0
 15540  003FBE  0100               	movlb	0	; () banked
 15541  003FC0  6F62               	movwf	ads1115_set_pga@pga& (0+255),b
 15542  003FC2  EC6E  F050         	call	_ads1115_set_pga	;wreg free
 15543                           
 15544                           ;sample.c: 229: diffPrChipSampCh=ADS1X1X_MUX_DIFF_0_1;
 15545  003FC6  0E00               	movlw	0
 15546  003FC8  0100               	movlb	0	; () banked
 15547  003FCA  6FFA               	movwf	_diffPrChipSampCh& (0+255),b	;volatile
 15548  003FCC                     l16635:
 15549                           
 15550                           ;sample.c: 230: }
 15551                           ;sample.c: 231: ads1115_set_data_rate(pAds1115DiffPrObj,ADS1X1X_DATA_RATE_32);
 15552  003FCC  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_data_rate@pAds1115
 15553  003FD0  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_data_rate@pAds1115+1
 15554  003FD4  0E02               	movlw	2
 15555  003FD6  0100               	movlb	0	; () banked
 15556  003FD8  6F62               	movwf	ads1115_set_data_rate@dr& (0+255),b
 15557  003FDA  EC12  F050         	call	_ads1115_set_data_rate	;wreg free
 15558                           
 15559                           ;sample.c: 232: ads1115_set_mux(pAds1115DiffPrObj,diffPrChipSampCh);
 15560  003FDE  C0EF  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
 15561  003FE2  C0F0  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
 15562  003FE6  C0FA  F062         	movff	_diffPrChipSampCh,ads1115_set_mux@mux	;volatile
 15563  003FEA  EC80  F050         	call	_ads1115_set_mux	;wreg free
 15564                           
 15565                           ;sample.c: 233: ads1115_start_conversion(pAds1115DiffPrObj);
 15566  003FEE  C0EF  F06B         	movff	_pAds1115DiffPrObj,ads1115_start_conversion@pAds1115
 15567  003FF2  C0F0  F06C         	movff	_pAds1115DiffPrObj+1,ads1115_start_conversion@pAds1115+1
 15568  003FF6  ECAA  F04F         	call	_ads1115_start_conversion	;wreg free
 15569                           
 15570                           ;sample.c: 234: if(diffPrChipSampleCount>4){
 15571  003FFA  0E04               	movlw	4
 15572  003FFC  0100               	movlb	0	; () banked
 15573  003FFE  65FB               	cpfsgt	_diffPrChipSampleCount& (0+255),b	;volatile
 15574  004000  D00E               	goto	l16649
 15575                           
 15576                           ; BSR set to: 0
 15577                           ;sample.c: 235: sample_diff_pr_fliter(&x_prDiffData);
 15578  004002  0EE6               	movlw	low _x_prDiffData
 15579  004004  0100               	movlb	0	; () banked
 15580  004006  6F8F               	movwf	sample_diff_pr_fliter@xin& (0+255),b
 15581  004008  0E01               	movlw	high _x_prDiffData
 15582  00400A  0100               	movlb	0	; () banked
 15583  00400C  6F90               	movwf	(sample_diff_pr_fliter@xin+1)& (0+255),b
 15584  00400E  EC10  F042         	call	_sample_diff_pr_fliter	;wreg free
 15585                           
 15586                           ;sample.c: 236: diffPrChipSampleFinish=1;
 15587  004012  0E01               	movlw	1
 15588  004014  0100               	movlb	0	; () banked
 15589  004016  6FF9               	movwf	_diffPrChipSampleFinish& (0+255),b
 15590                           
 15591                           ; BSR set to: 0
 15592                           ;sample.c: 237: diffPrChipSampleCount=0;
 15593  004018  0E00               	movlw	0
 15594  00401A  0100               	movlb	0	; () banked
 15595  00401C  6FFB               	movwf	_diffPrChipSampleCount& (0+255),b	;volatile
 15596  00401E                     l16649:
 15597                           
 15598                           ; BSR set to: 0
 15599                           ;sample.c: 238: }
 15600                           ;sample.c: 239: return 1;
 15601  00401E  0E01               	movlw	1
 15602  004020  0012               	return	
 15603  004022                     __end_of_sample_diff_pr_chip_fast:
 15604                           	opt stack 0
 15605                           tblptru	equ	0xFF8
 15606                           tblptrh	equ	0xFF7
 15607                           tblptrl	equ	0xFF6
 15608                           tablat	equ	0xFF5
 15609                           prodh	equ	0xFF4
 15610                           prodl	equ	0xFF3
 15611                           intcon	equ	0xFF2
 15612                           postinc0	equ	0xFEE
 15613                           wreg	equ	0xFE8
 15614                           indf1	equ	0xFE7
 15615                           postinc1	equ	0xFE6
 15616                           postdec1	equ	0xFE5
 15617                           plusw1	equ	0xFE3
 15618                           fsr1h	equ	0xFE2
 15619                           fsr1l	equ	0xFE1
 15620                           indf2	equ	0xFDF
 15621                           postinc2	equ	0xFDE
 15622                           postdec2	equ	0xFDD
 15623                           plusw2	equ	0xFDB
 15624                           fsr2h	equ	0xFDA
 15625                           fsr2l	equ	0xFD9
 15626                           status	equ	0xFD8
 15627                           
 15628 ;; *************** function _sample_diff_pr_fliter *****************
 15629 ;; Defined at:
 15630 ;;		line 80 in file "src/api/sample.c"
 15631 ;; Parameters:    Size  Location     Type
 15632 ;;  xin             2   47[BANK0 ] PTR struct .
 15633 ;;		 -> x_prDiffData(8), 
 15634 ;; Auto vars:     Size  Location     Type
 15635 ;;		None
 15636 ;; Return value:  Size  Location     Type
 15637 ;;                  1    wreg      unsigned char 
 15638 ;; Registers used:
 15639 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15640 ;; Tracked objects:
 15641 ;;		On entry : 0/0
 15642 ;;		On exit  : 0/0
 15643 ;;		Unchanged: 0/0
 15644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15645 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15648 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15649 ;;Total ram usage:        2 bytes
 15650 ;; Hardware stack levels used:    1
 15651 ;; Hardware stack levels required when called:    6
 15652 ;; This function calls:
 15653 ;;		___x_sample_fliter
 15654 ;; This function is called by:
 15655 ;;		_sample_diff_pr_chip_fast
 15656 ;; This function uses a non-reentrant model
 15657 ;;
 15658                           
 15659                           	psect	text82
 15660  008420                     __ptext82:
 15661                           	opt stack 0
 15662  008420                     _sample_diff_pr_fliter:
 15663                           	opt stack 21
 15664                           
 15665                           ;sample.c: 82: xin->tAdcValue=__x_sample_fliter(sampBufDiffPr_D01,4,4);
 15666                           
 15667                           ;incstack = 0
 15668  008420  0EDE               	movlw	low _sampBufDiffPr_D01
 15669  008422  0100               	movlb	0	; () banked
 15670  008424  6F7A               	movwf	___x_sample_fliter@buf& (0+255),b
 15671  008426  0E01               	movlw	high _sampBufDiffPr_D01
 15672  008428  0100               	movlb	0	; () banked
 15673  00842A  6F7B               	movwf	(___x_sample_fliter@buf+1)& (0+255),b
 15674  00842C  0E04               	movlw	4
 15675  00842E  0100               	movlb	0	; () banked
 15676  008430  6F7C               	movwf	___x_sample_fliter@len& (0+255),b
 15677  008432  0E04               	movlw	4
 15678  008434  0100               	movlb	0	; () banked
 15679  008436  6F7D               	movwf	___x_sample_fliter@loop& (0+255),b
 15680  008438  ECED  F016         	call	___x_sample_fliter	;wreg free
 15681  00843C  0100               	movlb	0	; () banked
 15682  00843E  EE20 F006          	lfsr	2,6
 15683  008442  518F               	movf	sample_diff_pr_fliter@xin& (0+255),w,b
 15684  008444  26D9               	addwf	fsr2l,f,c
 15685  008446  5190               	movf	(sample_diff_pr_fliter@xin+1)& (0+255),w,b
 15686  008448  22DA               	addwfc	fsr2h,f,c
 15687  00844A  0100               	movlb	0	; () banked
 15688  00844C  C07A  FFDE         	movff	?___x_sample_fliter,postinc2
 15689  008450  0100               	movlb	0	; () banked
 15690  008452  C07B  FFDD         	movff	?___x_sample_fliter+1,postdec2
 15691                           
 15692                           ;sample.c: 83: xin->pAdcValue=__x_sample_fliter(sampBufDiffPr_D23,4,4);
 15693  008456  0ED6               	movlw	low _sampBufDiffPr_D23
 15694  008458  0100               	movlb	0	; () banked
 15695  00845A  6F7A               	movwf	___x_sample_fliter@buf& (0+255),b
 15696  00845C  0E01               	movlw	high _sampBufDiffPr_D23
 15697  00845E  0100               	movlb	0	; () banked
 15698  008460  6F7B               	movwf	(___x_sample_fliter@buf+1)& (0+255),b
 15699  008462  0E04               	movlw	4
 15700  008464  0100               	movlb	0	; () banked
 15701  008466  6F7C               	movwf	___x_sample_fliter@len& (0+255),b
 15702  008468  0E04               	movlw	4
 15703  00846A  0100               	movlb	0	; () banked
 15704  00846C  6F7D               	movwf	___x_sample_fliter@loop& (0+255),b
 15705  00846E  ECED  F016         	call	___x_sample_fliter	;wreg free
 15706  008472  0100               	movlb	0	; () banked
 15707  008474  EE20 F004          	lfsr	2,4
 15708  008478  518F               	movf	sample_diff_pr_fliter@xin& (0+255),w,b
 15709  00847A  26D9               	addwf	fsr2l,f,c
 15710  00847C  5190               	movf	(sample_diff_pr_fliter@xin+1)& (0+255),w,b
 15711  00847E  22DA               	addwfc	fsr2h,f,c
 15712  008480  0100               	movlb	0	; () banked
 15713  008482  C07A  FFDE         	movff	?___x_sample_fliter,postinc2
 15714  008486  0100               	movlb	0	; () banked
 15715  008488  C07B  FFDD         	movff	?___x_sample_fliter+1,postdec2
 15716                           
 15717                           ; BSR set to: 0
 15718                           ;sample.c: 84: xin->pValue=0;
 15719  00848C  C08F  FFD9         	movff	sample_diff_pr_fliter@xin,fsr2l
 15720  008490  C090  FFDA         	movff	sample_diff_pr_fliter@xin+1,fsr2h
 15721  008494  6ADE               	clrf	postinc2,c
 15722  008496  6ADE               	clrf	postinc2,c
 15723  008498  6ADE               	clrf	postinc2,c
 15724  00849A  6ADD               	clrf	postdec2,c
 15725  00849C  0012               	return	
 15726  00849E                     __end_of_sample_diff_pr_fliter:
 15727                           	opt stack 0
 15728                           tblptru	equ	0xFF8
 15729                           tblptrh	equ	0xFF7
 15730                           tblptrl	equ	0xFF6
 15731                           tablat	equ	0xFF5
 15732                           prodh	equ	0xFF4
 15733                           prodl	equ	0xFF3
 15734                           intcon	equ	0xFF2
 15735                           postinc0	equ	0xFEE
 15736                           wreg	equ	0xFE8
 15737                           indf1	equ	0xFE7
 15738                           postinc1	equ	0xFE6
 15739                           postdec1	equ	0xFE5
 15740                           plusw1	equ	0xFE3
 15741                           fsr1h	equ	0xFE2
 15742                           fsr1l	equ	0xFE1
 15743                           indf2	equ	0xFDF
 15744                           postinc2	equ	0xFDE
 15745                           postdec2	equ	0xFDD
 15746                           plusw2	equ	0xFDB
 15747                           fsr2h	equ	0xFDA
 15748                           fsr2l	equ	0xFD9
 15749                           status	equ	0xFD8
 15750                           
 15751 ;; *************** function ___x_sample_fliter *****************
 15752 ;; Defined at:
 15753 ;;		line 42 in file "src/api/sample.c"
 15754 ;; Parameters:    Size  Location     Type
 15755 ;;  buf             2   26[BANK0 ] PTR int 
 15756 ;;		 -> sampBufDiffPr_D23(8), sampBufDiffPr_D01(8), 
 15757 ;;  len             1   28[BANK0 ] unsigned char 
 15758 ;;  loop            1   29[BANK0 ] unsigned char 
 15759 ;; Auto vars:     Size  Location     Type
 15760 ;;  t32             4   42[BANK0 ] long 
 15761 ;;  min             2   40[BANK0 ] int 
 15762 ;;  max             2   38[BANK0 ] int 
 15763 ;;  i               1   46[BANK0 ] unsigned char 
 15764 ;;  minLoc          1   37[BANK0 ] unsigned char 
 15765 ;;  maxLoc          1   36[BANK0 ] unsigned char 
 15766 ;; Return value:  Size  Location     Type
 15767 ;;                  2   26[BANK0 ] int 
 15768 ;; Registers used:
 15769 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15770 ;; Tracked objects:
 15771 ;;		On entry : 0/0
 15772 ;;		On exit  : 0/0
 15773 ;;		Unchanged: 0/0
 15774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15775 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15776 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
