

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Sep 17 13:21:15 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
      +0       0       0       0       0
  6394 ;;Total ram usage:        0 bytes
  6395 ;; Hardware stack levels used:    1
  6396 ;; Hardware stack levels required when called:    4
  6397 ;; This function calls:
  6398 ;;		Nothing
  6399 ;; This function is called by:
  6400 ;;		_key_process
  6401 ;; This function uses a non-reentrant model
  6402 ;;
  6403                           
  6404                           	psect	text27
  6405  008078                     __ptext27:
  6406                           	opt stack 0
  6407  008078                     _key_process_set:
  6408                           	opt stack 24
  6409                           
  6410                           ;key_menu.c: 154: switch(menu){
  6411                           
  6412                           ;incstack = 0
  6413  008078  D009               	goto	l9241
  6414  00807A                     l9237:
  6415                           
  6416                           ;key_menu.c: 156: case 0x01:
  6417                           ;key_menu.c: 157: case 0x02:{passWord=0x00;adjLocation=0x00;menu=0x10;break;}
  6418  00807A  0E00               	movlw	0
  6419  00807C  6E3A               	movwf	_passWord+1,c	;volatile
  6420  00807E  0E00               	movlw	0
  6421  008080  6E39               	movwf	_passWord,c	;volatile
  6422  008082  0E00               	movlw	0
  6423  008084  6E3B               	movwf	_adjLocation,c	;volatile
  6424  008086  0E10               	movlw	16
  6425  008088  6E37               	movwf	_menu,c	;volatile
  6426                           
  6427                           ;key_menu.c: 159: }
  6428                           
  6429                           ;key_menu.c: 158: default:break;
  6430  00808A  0012               	return	
  6431  00808C                     l9241:
  6432  00808C  5037               	movf	_menu,w,c	;volatile
  6433                           
  6434                           ; Switch size 1, requested type "space"
  6435                           ; Number of cases is 3, Range of values is 0 to 2
  6436                           ; switch strategies available:
  6437                           ; Name         Instructions Cycles
  6438                           ; simple_byte           10     6 (average)
  6439                           ;	Chosen strategy is simple_byte
  6440  00808E  0A00               	xorlw	0	; case 0
  6441  008090  B4D8               	btfsc	status,2,c
  6442  008092  D7F3               	goto	l9237
  6443  008094  0A01               	xorlw	1	; case 1
  6444  008096  B4D8               	btfsc	status,2,c
  6445  008098  D7F0               	goto	l9237
  6446  00809A  0A03               	xorlw	3	; case 2
  6447  00809C  A4D8               	btfss	status,2,c
  6448  00809E  0012               	return	
  6449  0080A0  D7EC               	goto	l9237
  6450  0080A2                     __end_of_key_process_set:
  6451                           	opt stack 0
  6452                           tblptru	equ	0xFF8
  6453                           tblptrh	equ	0xFF7
  6454                           tblptrl	equ	0xFF6
  6455                           tablat	equ	0xFF5
  6456                           prodh	equ	0xFF4
  6457                           prodl	equ	0xFF3
  6458                           intcon	equ	0xFF2
  6459                           postinc0	equ	0xFEE
  6460                           wreg	equ	0xFE8
  6461                           postdec1	equ	0xFE5
  6462                           plusw1	equ	0xFE3
  6463                           fsr1h	equ	0xFE2
  6464                           fsr1l	equ	0xFE1
  6465                           indf2	equ	0xFDF
  6466                           postinc2	equ	0xFDE
  6467                           postdec2	equ	0xFDD
  6468                           plusw2	equ	0xFDB
  6469                           fsr2h	equ	0xFDA
  6470                           fsr2l	equ	0xFD9
  6471                           status	equ	0xFD8
  6472                           
  6473 ;; *************** function _key_process_down *****************
  6474 ;; Defined at:
  6475 ;;		line 47 in file "src/api/key_menu.c"
  6476 ;; Parameters:    Size  Location     Type
  6477 ;;		None
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;		None
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  1    wreg      void 
  6482 ;; Registers used:
  6483 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6492 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6493 ;;Total ram usage:        0 bytes
  6494 ;; Hardware stack levels used:    1
  6495 ;; Hardware stack levels required when called:    5
  6496 ;; This function calls:
  6497 ;;		_key_shift_loc_fixed_point
  6498 ;; This function is called by:
  6499 ;;		_key_process
  6500 ;; This function uses a non-reentrant model
  6501 ;;
  6502                           
  6503                           	psect	text28
  6504  007C30                     __ptext28:
  6505                           	opt stack 0
  6506  007C30                     _key_process_down:
  6507                           	opt stack 23
  6508                           
  6509                           ;key_menu.c: 49: switch(menu){
  6510                           
  6511                           ;incstack = 0
  6512  007C30  D00F               	goto	l13111
  6513  007C32                     l13107:
  6514  007C32  0E3B               	movlw	low _adjLocation
  6515  007C34  0100               	movlb	0	; () banked
  6516  007C36  6F60               	movwf	key_shift_loc_fixed_point@loc& (0+255),b
  6517  007C38  0E00               	movlw	high _adjLocation
  6518  007C3A  0100               	movlb	0	; () banked
  6519  007C3C  6F61               	movwf	(key_shift_loc_fixed_point@loc+1)& (0+255),b
  6520  007C3E  0E00               	movlw	0
  6521  007C40  0100               	movlb	0	; () banked
  6522  007C42  6F62               	movwf	key_shift_loc_fixed_point@min& (0+255),b
  6523  007C44  0E03               	movlw	3
  6524  007C46  0100               	movlb	0	; () banked
  6525  007C48  6F63               	movwf	key_shift_loc_fixed_point@max& (0+255),b
  6526  007C4A  EC63  F03F         	call	_key_shift_loc_fixed_point	;wreg free
  6527                           
  6528                           ;key_menu.c: 55: }
  6529                           
  6530                           ;key_menu.c: 54: default:break;
  6531  007C4E  0012               	return	
  6532  007C50                     l13111:
  6533  007C50  5037               	movf	_menu,w,c	;volatile
  6534                           
  6535                           ; Switch size 1, requested type "space"
  6536                           ; Number of cases is 4, Range of values is 0 to 16
  6537                           ; switch strategies available:
  6538                           ; Name         Instructions Cycles
  6539                           ; simple_byte           13     7 (average)
  6540                           ;	Chosen strategy is simple_byte
  6541  007C52  0A00               	xorlw	0	; case 0
  6542  007C54  B4D8               	btfsc	status,2,c
  6543  007C56  0012               	return	
  6544  007C58  0A01               	xorlw	1	; case 1
  6545  007C5A  B4D8               	btfsc	status,2,c
  6546  007C5C  0012               	return	
  6547  007C5E  0A03               	xorlw	3	; case 2
  6548  007C60  B4D8               	btfsc	status,2,c
  6549  007C62  0012               	return	
  6550  007C64  0A12               	xorlw	18	; case 16
  6551  007C66  A4D8               	btfss	status,2,c
  6552  007C68  0012               	return	
  6553  007C6A  D7E3               	goto	l13107
  6554  007C6C                     __end_of_key_process_down:
  6555                           	opt stack 0
  6556                           tblptru	equ	0xFF8
  6557                           tblptrh	equ	0xFF7
  6558                           tblptrl	equ	0xFF6
  6559                           tablat	equ	0xFF5
  6560                           prodh	equ	0xFF4
  6561                           prodl	equ	0xFF3
  6562                           intcon	equ	0xFF2
  6563                           postinc0	equ	0xFEE
  6564                           wreg	equ	0xFE8
  6565                           postdec1	equ	0xFE5
  6566                           plusw1	equ	0xFE3
  6567                           fsr1h	equ	0xFE2
  6568                           fsr1l	equ	0xFE1
  6569                           indf2	equ	0xFDF
  6570                           postinc2	equ	0xFDE
  6571                           postdec2	equ	0xFDD
  6572                           plusw2	equ	0xFDB
  6573                           fsr2h	equ	0xFDA
  6574                           fsr2l	equ	0xFD9
  6575                           status	equ	0xFD8
  6576                           
  6577 ;; *************** function _key_shift_loc_fixed_point *****************
  6578 ;; Defined at:
  6579 ;;		line 39 in file "src/api/key_menu.c"
  6580 ;; Parameters:    Size  Location     Type
  6581 ;;  loc             2    0[BANK0 ] PTR unsigned char 
  6582 ;;		 -> adjLocation(1), 
  6583 ;;  min             1    2[BANK0 ] unsigned char 
  6584 ;;  max             1    3[BANK0 ] unsigned char 
  6585 ;; Auto vars:     Size  Location     Type
  6586 ;;  t8              1   31[COMRAM] unsigned char 
  6587 ;; Return value:  Size  Location     Type
  6588 ;;                  1    wreg      void 
  6589 ;; Registers used:
  6590 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6591 ;; Tracked objects:
  6592 ;;		On entry : 0/0
  6593 ;;		On exit  : 0/0
  6594 ;;		Unchanged: 0/0
  6595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6596 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6597 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6599 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6600 ;;Total ram usage:        5 bytes
  6601 ;; Hardware stack levels used:    1
  6602 ;; Hardware stack levels required when called:    4
  6603 ;; This function calls:
  6604 ;;		Nothing
  6605 ;; This function is called by:
  6606 ;;		_key_process_down
  6607 ;; This function uses a non-reentrant model
  6608 ;;
  6609                           
  6610                           	psect	text29
  6611  007EC6                     __ptext29:
  6612                           	opt stack 0
  6613  007EC6                     _key_shift_loc_fixed_point:
  6614                           	opt stack 23
  6615                           
  6616                           ;key_menu.c: 41: uint8_t t8=*loc;
  6617                           
  6618                           ;incstack = 0
  6619  007EC6  C060  FFD9         	movff	key_shift_loc_fixed_point@loc,fsr2l
  6620  007ECA  C061  FFDA         	movff	key_shift_loc_fixed_point@loc+1,fsr2h
  6621  007ECE  50DF               	movf	indf2,w,c
  6622  007ED0  6E20               	movwf	key_shift_loc_fixed_point@t8,c
  6623                           
  6624                           ;key_menu.c: 42: if(min<max)return;
  6625  007ED2  0100               	movlb	0	; () banked
  6626  007ED4  5163               	movf	key_shift_loc_fixed_point@max& (0+255),w,b
  6627  007ED6  0100               	movlb	0	; () banked
  6628  007ED8  5D62               	subwf	key_shift_loc_fixed_point@min& (0+255),w,b
  6629  007EDA  A0D8               	btfss	status,0,c
  6630  007EDC  0012               	return	
  6631                           
  6632                           ; BSR set to: 0
  6633                           ;key_menu.c: 43: t8++;
  6634                           
  6635                           ; BSR set to: 0
  6636                           
  6637                           ; BSR set to: 0
  6638  007EDE  2A20               	incf	key_shift_loc_fixed_point@t8,f,c
  6639                           
  6640                           ; BSR set to: 0
  6641                           ;key_menu.c: 44: if(t8>max)t8=min;
  6642  007EE0  5020               	movf	key_shift_loc_fixed_point@t8,w,c
  6643  007EE2  0100               	movlb	0	; () banked
  6644  007EE4  5D63               	subwf	key_shift_loc_fixed_point@max& (0+255),w,b
  6645  007EE6  A0D8               	btfss	status,0,c
  6646                           
  6647                           ; BSR set to: 0
  6648  007EE8  C062  F020         	movff	key_shift_loc_fixed_point@min,key_shift_loc_fixed_point@t8
  6649                           
  6650                           ; BSR set to: 0
  6651                           ;key_menu.c: 45: *loc=t8;
  6652                           
  6653                           ; BSR set to: 0
  6654  007EEC  C060  FFD9         	movff	key_shift_loc_fixed_point@loc,fsr2l
  6655  007EF0  C061  FFDA         	movff	key_shift_loc_fixed_point@loc+1,fsr2h
  6656  007EF4  C020  FFDF         	movff	key_shift_loc_fixed_point@t8,indf2
  6657                           
  6658                           ; BSR set to: 0
  6659  007EF8  0012               	return		;funcret
  6660  007EFA                     __end_of_key_shift_loc_fixed_point:
  6661                           	opt stack 0
  6662                           tblptru	equ	0xFF8
  6663                           tblptrh	equ	0xFF7
  6664                           tblptrl	equ	0xFF6
  6665                           tablat	equ	0xFF5
  6666                           prodh	equ	0xFF4
  6667                           prodl	equ	0xFF3
  6668                           intcon	equ	0xFF2
  6669                           postinc0	equ	0xFEE
  6670                           wreg	equ	0xFE8
  6671                           postdec1	equ	0xFE5
  6672                           plusw1	equ	0xFE3
  6673                           fsr1h	equ	0xFE2
  6674                           fsr1l	equ	0xFE1
  6675                           indf2	equ	0xFDF
  6676                           postinc2	equ	0xFDE
  6677                           postdec2	equ	0xFDD
  6678                           plusw2	equ	0xFDB
  6679                           fsr2h	equ	0xFDA
  6680                           fsr2l	equ	0xFD9
  6681                           status	equ	0xFD8
  6682                           
  6683 ;; *************** function _event_process_time_out *****************
  6684 ;; Defined at:
  6685 ;;		line 61 in file "src/app/event.c"
  6686 ;; Parameters:    Size  Location     Type
  6687 ;;		None
  6688 ;; Auto vars:     Size  Location     Type
  6689 ;;		None
  6690 ;; Return value:  Size  Location     Type
  6691 ;;                  1    wreg      char 
  6692 ;; Registers used:
  6693 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  6694 ;; Tracked objects:
  6695 ;;		On entry : 0/0
  6696 ;;		On exit  : 0/0
  6697 ;;		Unchanged: 0/0
  6698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6703 ;;Total ram usage:        0 bytes
  6704 ;; Hardware stack levels used:    1
  6705 ;; Hardware stack levels required when called:   10
  6706 ;; This function calls:
  6707 ;;		_sample_diff_pr_chip_fast
  6708 ;; This function is called by:
  6709 ;;		_event_process
  6710 ;; This function uses a non-reentrant model
  6711 ;;
  6712                           
  6713                           	psect	text30
  6714  0081CC                     __ptext30:
  6715                           	opt stack 0
  6716  0081CC                     _event_process_time_out:
  6717                           	opt stack 19
  6718                           
  6719                           ;event.c: 63: if(dwm!=WORK_MODE){
  6720                           
  6721                           ; BSR set to: 0
  6722                           ;incstack = 0
  6723  0081CC  0100               	movlb	0	; () banked
  6724  0081CE  05FF               	decf	_dwm& (0+255),w,b	;volatile
  6725  0081D0  B4D8               	btfsc	status,2,c
  6726  0081D2  0012               	return	
  6727                           
  6728                           ; BSR set to: 0
  6729                           ;event.c: 64: sample_diff_pr_chip_fast();
  6730  0081D4  EC5D  F029         	call	_sample_diff_pr_chip_fast	;wreg free
  6731  0081D8  0012               	return	
  6732  0081DA                     __end_of_event_process_time_out:
  6733                           	opt stack 0
  6734                           tblptru	equ	0xFF8
  6735                           tblptrh	equ	0xFF7
  6736                           tblptrl	equ	0xFF6
  6737                           tablat	equ	0xFF5
  6738                           prodh	equ	0xFF4
  6739                           prodl	equ	0xFF3
  6740                           intcon	equ	0xFF2
  6741                           postinc0	equ	0xFEE
  6742                           wreg	equ	0xFE8
  6743                           postdec1	equ	0xFE5
  6744                           plusw1	equ	0xFE3
  6745                           fsr1h	equ	0xFE2
  6746                           fsr1l	equ	0xFE1
  6747                           indf2	equ	0xFDF
  6748                           postinc2	equ	0xFDE
  6749                           postdec2	equ	0xFDD
  6750                           plusw2	equ	0xFDB
  6751                           fsr2h	equ	0xFDA
  6752                           fsr2l	equ	0xFD9
  6753                           status	equ	0xFD8
  6754                           
  6755 ;; *************** function _event_process_ticker *****************
  6756 ;; Defined at:
  6757 ;;		line 53 in file "src/app/event.c"
  6758 ;; Parameters:    Size  Location     Type
  6759 ;;		None
  6760 ;; Auto vars:     Size  Location     Type
  6761 ;;		None
  6762 ;; Return value:  Size  Location     Type
  6763 ;;                  1    wreg      char 
  6764 ;; Registers used:
  6765 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  6766 ;; Tracked objects:
  6767 ;;		On entry : 0/0
  6768 ;;		On exit  : 0/0
  6769 ;;		Unchanged: 0/0
  6770 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6775 ;;Total ram usage:        0 bytes
  6776 ;; Hardware stack levels used:    1
  6777 ;; Hardware stack levels required when called:   10
  6778 ;; This function calls:
  6779 ;;		_sample_diff_pr_chip_fast
  6780 ;; This function is called by:
  6781 ;;		_event_process
  6782 ;; This function uses a non-reentrant model
  6783 ;;
  6784                           
  6785                           	psect	text31
  6786  0081DA                     __ptext31:
  6787                           	opt stack 0
  6788  0081DA                     _event_process_ticker:
  6789                           	opt stack 19
  6790                           
  6791                           ;event.c: 55: if(dwm!=WORK_MODE){
  6792                           
  6793                           ;incstack = 0
  6794  0081DA  0100               	movlb	0	; () banked
  6795  0081DC  05FF               	decf	_dwm& (0+255),w,b	;volatile
  6796  0081DE  B4D8               	btfsc	status,2,c
  6797  0081E0  0012               	return	
  6798                           
  6799                           ; BSR set to: 0
  6800                           ;event.c: 56: sample_diff_pr_chip_fast();
  6801  0081E2  EC5D  F029         	call	_sample_diff_pr_chip_fast	;wreg free
  6802  0081E6  0012               	return	
  6803  0081E8                     __end_of_event_process_ticker:
  6804                           	opt stack 0
  6805                           tblptru	equ	0xFF8
  6806                           tblptrh	equ	0xFF7
  6807                           tblptrl	equ	0xFF6
  6808                           tablat	equ	0xFF5
  6809                           prodh	equ	0xFF4
  6810                           prodl	equ	0xFF3
  6811                           intcon	equ	0xFF2
  6812                           postinc0	equ	0xFEE
  6813                           wreg	equ	0xFE8
  6814                           postdec1	equ	0xFE5
  6815                           plusw1	equ	0xFE3
  6816                           fsr1h	equ	0xFE2
  6817                           fsr1l	equ	0xFE1
  6818                           indf2	equ	0xFDF
  6819                           postinc2	equ	0xFDE
  6820                           postdec2	equ	0xFDD
  6821                           plusw2	equ	0xFDB
  6822                           fsr2h	equ	0xFDA
  6823                           fsr2l	equ	0xFD9
  6824                           status	equ	0xFD8
  6825                           
  6826 ;; *************** function _sample_diff_pr_chip_fast *****************
  6827 ;; Defined at:
  6828 ;;		line 82 in file "src/api/sample.c"
  6829 ;; Parameters:    Size  Location     Type
  6830 ;;		None
  6831 ;; Auto vars:     Size  Location     Type
  6832 ;;  t16             2   38[BANK0 ] int 
  6833 ;;  ret             1   37[BANK0 ] unsigned char 
  6834 ;; Return value:  Size  Location     Type
  6835 ;;                  2  526[None  ] int 
  6836 ;; Registers used:
  6837 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
  6838 ;; Tracked objects:
  6839 ;;		On entry : 0/0
  6840 ;;		On exit  : 0/0
  6841 ;;		Unchanged: 0/0
  6842 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6844 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6846 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6847 ;;Total ram usage:        3 bytes
  6848 ;; Hardware stack levels used:    1
  6849 ;; Hardware stack levels required when called:    9
  6850 ;; This function calls:
  6851 ;;		_ads1115_read_conversion
  6852 ;;		_ads1115_set_mux
  6853 ;;		_ads1115_start_conversion
  6854 ;;		_sample_diff_pr_fliter
  6855 ;; This function is called by:
  6856 ;;		_event_process_ticker
  6857 ;;		_event_process_time_out
  6858 ;; This function uses a non-reentrant model
  6859 ;;
  6860                           
  6861                           	psect	text32
  6862  0052BA                     __ptext32:
  6863                           	opt stack 0
  6864  0052BA                     _sample_diff_pr_chip_fast:
  6865                           	opt stack 19
  6866                           
  6867                           ;sample.c: 84: uint8_t ret=0;
  6868                           
  6869                           ;incstack = 0
  6870  0052BA  0E00               	movlw	0
  6871  0052BC  0100               	movlb	0	; () banked
  6872  0052BE  6F85               	movwf	sample_diff_pr_chip_fast@ret& (0+255),b
  6873                           
  6874                           ; BSR set to: 0
  6875                           ;sample.c: 85: int16_t t16;
  6876                           ;sample.c: 86: fastSampTimer+=100;
  6877  0052C0  0E64               	movlw	100
  6878  0052C2  0101               	movlb	1	; () banked
  6879  0052C4  2766               	addwf	_fastSampTimer& (0+255),f,b	;volatile
  6880  0052C6  0E00               	movlw	0
  6881  0052C8  2367               	addwfc	(_fastSampTimer+1)& (0+255),f,b	;volatile
  6882                           
  6883                           ; BSR set to: 1
  6884                           ;sample.c: 87: if(fastSampTimer>(1000/20)){
  6885  0052CA  0101               	movlb	1	; () banked
  6886  0052CC  5167               	movf	(_fastSampTimer+1)& (0+255),w,b	;volatile
  6887  0052CE  E105               	bnz	u12090
  6888  0052D0  0E33               	movlw	51
  6889  0052D2  0101               	movlb	1	; () banked
  6890  0052D4  5D66               	subwf	_fastSampTimer& (0+255),w,b	;volatile
  6891  0052D6  A0D8               	btfss	status,0,c
  6892  0052D8  0012               	return	
  6893  0052DA                     u12090:
  6894                           
  6895                           ; BSR set to: 1
  6896                           ;sample.c: 88: fastSampTimer=0;
  6897  0052DA  0E00               	movlw	0
  6898  0052DC  0101               	movlb	1	; () banked
  6899  0052DE  6F67               	movwf	(_fastSampTimer+1)& (0+255),b	;volatile
  6900  0052E0  0E00               	movlw	0
  6901  0052E2  6F66               	movwf	_fastSampTimer& (0+255),b	;volatile
  6902                           
  6903                           ; BSR set to: 1
  6904                           ;sample.c: 89: t16=ads1115_read_conversion(pAds1115DiffPrObj);
  6905  0052E4  C02B  F06A         	movff	_pAds1115DiffPrObj,ads1115_read_conversion@pAds1115
  6906  0052E8  C02C  F06B         	movff	_pAds1115DiffPrObj+1,ads1115_read_conversion@pAds1115+1
  6907  0052EC  EC53  F03D         	call	_ads1115_read_conversion	;wreg free
  6908  0052F0  C06A  F086         	movff	?_ads1115_read_conversion,sample_diff_pr_chip_fast@t16
  6909  0052F4  C06B  F087         	movff	?_ads1115_read_conversion+1,sample_diff_pr_chip_fast@t16+1
  6910                           
  6911                           ;sample.c: 90: if(diffSampCh==0){
  6912  0052F8  5030               	movf	_diffSampCh,w,c
  6913  0052FA  A4D8               	btfss	status,2,c
  6914  0052FC  D01B               	goto	l13417
  6915                           
  6916                           ;sample.c: 91: if(diffSampCount_D01<20/3){
  6917  0052FE  0E06               	movlw	6
  6918  005300  6032               	cpfslt	_diffSampCount_D01,c
  6919  005302  D00D               	goto	l13413
  6920                           
  6921                           ;sample.c: 92: sampBufDiffPr_D01[diffSampCount_D01]=t16;
  6922  005304  5032               	movf	_diffSampCount_D01,w,c
  6923  005306  0D02               	mullw	2
  6924  005308  0EA0               	movlw	low _sampBufDiffPr_D01
  6925  00530A  24F3               	addwf	prodl,w,c
  6926  00530C  6ED9               	movwf	fsr2l,c
  6927  00530E  0E01               	movlw	high _sampBufDiffPr_D01
  6928  005310  20F4               	addwfc	prodh,w,c
  6929  005312  6EDA               	movwf	fsr2h,c
  6930  005314  C086  FFDE         	movff	sample_diff_pr_chip_fast@t16,postinc2
  6931  005318  C087  FFDD         	movff	sample_diff_pr_chip_fast@t16+1,postdec2
  6932                           
  6933                           ;sample.c: 93: diffSampCount_D01++;
  6934  00531C  2A32               	incf	_diffSampCount_D01,f,c
  6935  00531E                     l13413:
  6936                           
  6937                           ;sample.c: 94: }
  6938                           ;sample.c: 95: ads1115_set_mux(pAds1115DiffPrObj,ADS1X1X_MUX_DIFF_2_3);
  6939  00531E  C02B  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
  6940  005322  C02C  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
  6941  005326  0E03               	movlw	3
  6942  005328  0100               	movlb	0	; () banked
  6943  00532A  6F62               	movwf	ads1115_set_mux@mux& (0+255),b
  6944  00532C  ECA0  F040         	call	_ads1115_set_mux	;wreg free
  6945                           
  6946                           ;sample.c: 96: diffSampCh=1;
  6947  005330  0E01               	movlw	1
  6948  005332  D030               	goto	L2
  6949  005334                     l13417:
  6950  005334  0430               	decf	_diffSampCh,w,c
  6951  005336  A4D8               	btfss	status,2,c
  6952  005338  D01B               	goto	l1812
  6953                           
  6954                           ;sample.c: 98: if(diffSampCount_D23<20/3){
  6955  00533A  0E06               	movlw	6
  6956  00533C  6031               	cpfslt	_diffSampCount_D23,c
  6957  00533E  D00D               	goto	l13425
  6958                           
  6959                           ;sample.c: 99: sampBufDiffPr_D23[diffSampCount_D23]=t16;
  6960  005340  5031               	movf	_diffSampCount_D23,w,c
  6961  005342  0D02               	mullw	2
  6962  005344  0E90               	movlw	low _sampBufDiffPr_D23
  6963  005346  24F3               	addwf	prodl,w,c
  6964  005348  6ED9               	movwf	fsr2l,c
  6965  00534A  0E01               	movlw	high _sampBufDiffPr_D23
  6966  00534C  20F4               	addwfc	prodh,w,c
  6967  00534E  6EDA               	movwf	fsr2h,c
  6968  005350  C086  FFDE         	movff	sample_diff_pr_chip_fast@t16,postinc2
  6969  005354  C087  FFDD         	movff	sample_diff_pr_chip_fast@t16+1,postdec2
  6970                           
  6971                           ;sample.c: 100: diffSampCount_D23++;
  6972  005358  2A31               	incf	_diffSampCount_D23,f,c
  6973  00535A                     l13425:
  6974                           
  6975                           ;sample.c: 101: }
  6976                           ;sample.c: 102: ads1115_set_mux(pAds1115DiffPrObj,ADS1X1X_MUX_SINGLE_1);
  6977  00535A  C02B  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
  6978  00535E  C02C  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
  6979  005362  0E05               	movlw	5
  6980  005364  0100               	movlb	0	; () banked
  6981  005366  6F62               	movwf	ads1115_set_mux@mux& (0+255),b
  6982  005368  ECA0  F040         	call	_ads1115_set_mux	;wreg free
  6983                           
  6984                           ;sample.c: 103: diffSampCh=2;
  6985  00536C  0E02               	movlw	2
  6986  00536E  D012               	goto	L2
  6987  005370                     l1812:
  6988                           
  6989                           ;sample.c: 105: sampBufDiffPr_S1=t16;
  6990  005370  C086  F170         	movff	sample_diff_pr_chip_fast@t16,_sampBufDiffPr_S1	;volatile
  6991  005374  C087  F171         	movff	sample_diff_pr_chip_fast@t16+1,_sampBufDiffPr_S1+1	;volatile
  6992                           
  6993                           ;sample.c: 106: adc_inPt100=t16;
  6994  005378  C086  F182         	movff	sample_diff_pr_chip_fast@t16,_adc_inPt100	;volatile
  6995  00537C  C087  F183         	movff	sample_diff_pr_chip_fast@t16+1,_adc_inPt100+1	;volatile
  6996                           
  6997                           ;sample.c: 107: ads1115_set_mux(pAds1115DiffPrObj,ADS1X1X_MUX_DIFF_0_1);
  6998  005380  C02B  F060         	movff	_pAds1115DiffPrObj,ads1115_set_mux@pAds1115
  6999  005384  C02C  F061         	movff	_pAds1115DiffPrObj+1,ads1115_set_mux@pAds1115+1
  7000  005388  0E00               	movlw	0
  7001  00538A  0100               	movlb	0	; () banked
  7002  00538C  6F62               	movwf	ads1115_set_mux@mux& (0+255),b
  7003  00538E  ECA0  F040         	call	_ads1115_set_mux	;wreg free
  7004                           
