

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 22:34:33 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F86J93
 11974  006526  0E04               	movlw	4
 11975  006528  2425               	addwf	??___enter_menu_warn_value,w,c
 11976  00652A  6ED9               	movwf	fsr2l,c
 11977  00652C  0E00               	movlw	0
 11978  00652E  2026               	addwfc	??___enter_menu_warn_value+1,w,c
 11979  006530  D00B               	goto	L7
 11980  006532                     l11343:
 11981                           
 11982                           ;key_menu.c: 281: t32=fps->diffPressureWarnSet[t8].warnValueLo;
 11983  006532  502A               	movf	___enter_menu_warn_value@t8,w,c
 11984  006534  0D0C               	mullw	12
 11985  006536  0E3C               	movlw	60
 11986  006538  26F3               	addwf	prodl,f,c
 11987  00653A  0E00               	movlw	0
 11988  00653C  22F4               	addwfc	prodh,f,c
 11989  00653E  50F3               	movf	prodl,w,c
 11990  006540  2428               	addwf	___enter_menu_warn_value@fps,w,c
 11991  006542  6ED9               	movwf	fsr2l,c
 11992  006544  50F4               	movf	prodh,w,c
 11993  006546  2029               	addwfc	___enter_menu_warn_value@fps+1,w,c
 11994  006548                     L7:
 11995  006548  6EDA               	movwf	fsr2h,c
 11996  00654A  CFDE F02B          	movff	postinc2,___enter_menu_warn_value@t32
 11997  00654E  CFDE F02C          	movff	postinc2,___enter_menu_warn_value@t32+1
 11998  006552  CFDE F02D          	movff	postinc2,___enter_menu_warn_value@t32+2
 11999  006556  CFDE F02E          	movff	postinc2,___enter_menu_warn_value@t32+3
 12000                           
 12001                           ;key_menu.c: 282: }
 12002                           ;key_menu.c: 284: t32=__int32_2_mflot32(t32);
 12003  00655A  C02B  F015         	movff	___enter_menu_warn_value@t32,___int32_2_mflot32@x
 12004  00655E  C02C  F016         	movff	___enter_menu_warn_value@t32+1,___int32_2_mflot32@x+1
 12005  006562  C02D  F017         	movff	___enter_menu_warn_value@t32+2,___int32_2_mflot32@x+2
 12006  006566  C02E  F018         	movff	___enter_menu_warn_value@t32+3,___int32_2_mflot32@x+3
 12007  00656A  EC43  F02A         	call	___int32_2_mflot32	;wreg free
 12008  00656E  C015  F02B         	movff	?___int32_2_mflot32,___enter_menu_warn_value@t32
 12009  006572  C016  F02C         	movff	?___int32_2_mflot32+1,___enter_menu_warn_value@t32+1
 12010  006576  C017  F02D         	movff	?___int32_2_mflot32+2,___enter_menu_warn_value@t32+2
 12011  00657A  C018  F02E         	movff	?___int32_2_mflot32+3,___enter_menu_warn_value@t32+3
 12012                           
 12013                           ;key_menu.c: 285: m_floatAdj.t32=t32;
 12014  00657E  C02B  F0F8         	movff	___enter_menu_warn_value@t32,_m_floatAdj
 12015  006582  C02C  F0F9         	movff	___enter_menu_warn_value@t32+1,_m_floatAdj+1
 12016  006586  C02D  F0FA         	movff	___enter_menu_warn_value@t32+2,_m_floatAdj+2
 12017  00658A  C02E  F0FB         	movff	___enter_menu_warn_value@t32+3,_m_floatAdj+3
 12018                           
 12019                           ;key_menu.c: 286: adjLocation=0;
 12020  00658E  0E00               	movlw	0
 12021  006590  6E58               	movwf	_adjLocation,c	;volatile
 12022  006592  0012               	return		;funcret
 12023  006594                     __end_of___enter_menu_warn_value:
 12024                           	opt stack 0
 12025                           tosu	equ	0xFFF
 12026                           tosh	equ	0xFFE
 12027                           tosl	equ	0xFFD
 12028                           pclath	equ	0xFFA
 12029                           tblptru	equ	0xFF8
 12030                           tblptrh	equ	0xFF7
 12031                           tblptrl	equ	0xFF6
 12032                           tablat	equ	0xFF5
 12033                           prodh	equ	0xFF4
 12034                           prodl	equ	0xFF3
 12035                           intcon	equ	0xFF2
 12036                           postinc0	equ	0xFEE
 12037                           postdec0	equ	0xFED
 12038                           plusw0	equ	0xFEB
 12039                           fsr0h	equ	0xFEA
 12040                           fsr0l	equ	0xFE9
 12041                           wreg	equ	0xFE8
 12042                           indf2	equ	0xFDF
 12043                           postinc2	equ	0xFDE
 12044                           postdec2	equ	0xFDD
 12045                           plusw2	equ	0xFDB
 12046                           fsr2h	equ	0xFDA
 12047                           fsr2l	equ	0xFD9
 12048                           status	equ	0xFD8
 12049                           
 12050 ;; *************** function ___set_short_warn_type *****************
 12051 ;; Defined at:
 12052 ;;		line 802 in file "src/api/key_menu.c"
 12053 ;; Parameters:    Size  Location     Type
 12054 ;;  gohome          1    wreg     unsigned char 
 12055 ;; Auto vars:     Size  Location     Type
 12056 ;;  gohome          1   76[BANK0 ] unsigned char 
 12057 ;;  stp             2   79[BANK0 ] PTR struct .
 12058 ;;		 -> stSysData(240), 
 12059 ;;  p               2   77[BANK0 ] PTR unsigned char 
 12060 ;;		 -> adjValue(4), 
 12061 ;; Return value:  Size  Location     Type
 12062 ;;                  1    wreg      void 
 12063 ;; Registers used:
 12064 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12065 ;; Tracked objects:
 12066 ;;		On entry : 0/0
 12067 ;;		On exit  : 0/0
 12068 ;;		Unchanged: 0/0
 12069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12071 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12072 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12073 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12074 ;;Total ram usage:        7 bytes
 12075 ;; Hardware stack levels used:    1
 12076 ;; Hardware stack levels required when called:    8
 12077 ;; This function calls:
 12078 ;;		___enter_menu_warn_type
 12079 ;;		___exit_menu_to_home_unsave
 12080 ;;		___sys_data_save_write_flash
 12081 ;; This function is called by:
 12082 ;;		_key_process_set_long
 12083 ;;		_key_process_set
 12084 ;; This function uses a non-reentrant model
 12085 ;;
 12086                           
 12087                           	psect	text63
 12088  006D50                     __ptext63:
 12089                           	opt stack 0
 12090  006D50                     ___set_short_warn_type:
 12091                           	opt stack 20
 12092                           
 12093                           ;incstack = 0
 12094                           ;___set_short_warn_type@gohome stored from wreg
 12095  006D50  0100               	movlb	0	; () banked
 12096  006D52  6FAC               	movwf	___set_short_warn_type@gohome& (0+255),b
 12097                           
 12098                           ;key_menu.c: 804: uint8_t* p;
 12099                           ;key_menu.c: 808: st_sysDataDef* stp=&stSysData;
 12100  006D54  0E00               	movlw	low _stSysData
 12101  006D56  0100               	movlb	0	; () banked
 12102  006D58  6FAF               	movwf	___set_short_warn_type@stp& (0+255),b
 12103  006D5A  0E03               	movlw	high _stSysData
 12104  006D5C  0100               	movlb	0	; () banked
 12105  006D5E  6FB0               	movwf	(___set_short_warn_type@stp+1)& (0+255),b
 12106                           
 12107                           ;key_menu.c: 809: p=(uint8_t*)(&adjValue);
 12108  006D60  0E54               	movlw	low _adjValue
 12109  006D62  0100               	movlb	0	; () banked
 12110  006D64  6FAD               	movwf	___set_short_warn_type@p& (0+255),b
 12111  006D66  0E00               	movlw	high _adjValue
 12112  006D68  0100               	movlb	0	; () banked
 12113  006D6A  6FAE               	movwf	(___set_short_warn_type@p+1)& (0+255),b
 12114                           
 12115                           ; BSR set to: 0
 12116                           ;key_menu.c: 810: stp->diffPressureWarnSet[subMenu].type=*p;
 12117  006D6C  C0AD  FFD9         	movff	___set_short_warn_type@p,fsr2l
 12118  006D70  C0AE  FFDA         	movff	___set_short_warn_type@p+1,fsr2h
 12119  006D74  5052               	movf	_subMenu,w,c	;volatile
 12120  006D76  0D0C               	mullw	12
 12121  006D78  0E3C               	movlw	60
 12122  006D7A  26F3               	addwf	prodl,f,c
 12123  006D7C  0E00               	movlw	0
 12124  006D7E  22F4               	addwfc	prodh,f,c
 12125  006D80  C0AF  F0AA         	movff	___set_short_warn_type@stp,??___set_short_warn_type
 12126  006D84  C0B0  F0AB         	movff	___set_short_warn_type@stp+1,??___set_short_warn_type+1
 12127  006D88  50F3               	movf	prodl,w,c
 12128  006D8A  0100               	movlb	0	; () banked
 12129  006D8C  27AA               	addwf	??___set_short_warn_type& (0+255),f,b
 12130  006D8E  50F4               	movf	prodh,w,c
 12131  006D90  0100               	movlb	0	; () banked
 12132  006D92  23AB               	addwfc	(??___set_short_warn_type+1)& (0+255),f,b
 12133  006D94  0E08               	movlw	8
 12134  006D96  0100               	movlb	0	; () banked
 12135  006D98  25AA               	addwf	??___set_short_warn_type& (0+255),w,b
 12136  006D9A  6EE9               	movwf	fsr0l,c
 12137  006D9C  0E00               	movlw	0
 12138  006D9E  0100               	movlb	0	; () banked
 12139  006DA0  21AB               	addwfc	(??___set_short_warn_type+1)& (0+255),w,b
 12140  006DA2  6EEA               	movwf	fsr0h,c
 12141  006DA4  CFDF FFEF          	movff	indf2,indf0
 12142                           
 12143                           ; BSR set to: 0
 12144                           ;key_menu.c: 811: __sys_data_save_write_flash();
 12145  006DA8  ECEC  F027         	call	___sys_data_save_write_flash	;wreg free
 12146                           
 12147                           ;key_menu.c: 813: if(gohome){__exit_menu_to_home_unsave(); return;}
 12148  006DAC  0100               	movlb	0	; () banked
 12149  006DAE  51AC               	movf	___set_short_warn_type@gohome& (0+255),w,b
 12150  006DB0  0100               	movlb	0	; () banked
 12151  006DB2  B4D8               	btfsc	status,2,c
 12152  006DB4  D003               	goto	l15375
 12153                           
 12154                           ; BSR set to: 0
 12155  006DB6  EC64  F042         	call	___exit_menu_to_home_unsave	;wreg free
 12156  006DBA  0012               	return	
 12157  006DBC                     l15375:
 12158                           
 12159                           ;key_menu.c: 815: subMenu++;
 12160  006DBC  2A52               	incf	_subMenu,f,c	;volatile
 12161                           
 12162                           ;key_menu.c: 816: if(subMenu>0x03)subMenu=0x00;
 12163  006DBE  0E03               	movlw	3
 12164  006DC0  6452               	cpfsgt	_subMenu,c	;volatile
 12165  006DC2  D002               	goto	l15381
 12166  006DC4  0E00               	movlw	0
 12167  006DC6  6E52               	movwf	_subMenu,c	;volatile
 12168  006DC8                     l15381:
 12169                           
 12170                           ;key_menu.c: 817: __enter_menu_warn_type(subMenu);
 12171  006DC8  5052               	movf	_subMenu,w,c	;volatile
 12172  006DCA  ECCA  F03E         	call	___enter_menu_warn_type
 12173  006DCE  0012               	return		;funcret
 12174  006DD0                     __end_of___set_short_warn_type:
 12175                           	opt stack 0
 12176                           tosu	equ	0xFFF
 12177                           tosh	equ	0xFFE
 12178                           tosl	equ	0xFFD
 12179                           pclath	equ	0xFFA
 12180                           tblptru	equ	0xFF8
 12181                           tblptrh	equ	0xFF7
 12182                           tblptrl	equ	0xFF6
 12183                           tablat	equ	0xFF5
 12184                           prodh	equ	0xFF4
 12185                           prodl	equ	0xFF3
 12186                           intcon	equ	0xFF2
 12187                           indf0	equ	0xFEF
 12188                           postinc0	equ	0xFEE
 12189                           postdec0	equ	0xFED
 12190                           plusw0	equ	0xFEB
 12191                           fsr0h	equ	0xFEA
 12192                           fsr0l	equ	0xFE9
 12193                           wreg	equ	0xFE8
 12194                           indf2	equ	0xFDF
 12195                           postinc2	equ	0xFDE
 12196                           postdec2	equ	0xFDD
 12197                           plusw2	equ	0xFDB
 12198                           fsr2h	equ	0xFDA
 12199                           fsr2l	equ	0xFD9
 12200                           status	equ	0xFD8
 12201                           
 12202 ;; *************** function ___enter_menu_warn_type *****************
 12203 ;; Defined at:
 12204 ;;		line 250 in file "src/api/key_menu.c"
 12205 ;; Parameters:    Size  Location     Type
 12206 ;;  __subMenu       1    wreg     unsigned char 
 12207 ;; Auto vars:     Size  Location     Type
 12208 ;;  __subMenu       1   11[COMRAM] unsigned char 
 12209 ;;  fps             2    9[COMRAM] PTR struct .
 12210 ;;		 -> stSysData(240), 
 12211 ;; Return value:  Size  Location     Type
 12212 ;;                  1    wreg      void 
 12213 ;; Registers used:
 12214 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 12215 ;; Tracked objects:
 12216 ;;		On entry : 0/0
 12217 ;;		On exit  : 0/0
 12218 ;;		Unchanged: 0/0
 12219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12221 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12222 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12223 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12224 ;;Total ram usage:        5 bytes
 12225 ;; Hardware stack levels used:    1
 12226 ;; Hardware stack levels required when called:    4
 12227 ;; This function calls:
 12228 ;;		Nothing
 12229 ;; This function is called by:
 12230 ;;		_key_process_set_up_long
 12231 ;;		___set_short_warn_type
 12232 ;; This function uses a non-reentrant model
 12233 ;;
 12234                           
 12235                           	psect	text64
 12236  007D94                     __ptext64:
 12237                           	opt stack 0
 12238  007D94                     ___enter_menu_warn_type:
 12239                           	opt stack 24
 12240                           
 12241                           ;incstack = 0
 12242                           ;___enter_menu_warn_type@__subMenu stored from wreg
 12243  007D94  6E0C               	movwf	___enter_menu_warn_type@__subMenu,c
 12244                           
 12245                           ;key_menu.c: 252: menu=0x80;
 12246  007D96  0E80               	movlw	128
 12247  007D98  6E53               	movwf	_menu,c	;volatile
 12248                           
 12249                           ;key_menu.c: 253: subMenu=__subMenu;
 12250  007D9A  C00C  F052         	movff	___enter_menu_warn_type@__subMenu,_subMenu	;volatile
 12251                           
 12252                           ;key_menu.c: 255: st_sysDataDef* fps= &stSysData;
 12253  007D9E  0E00               	movlw	low _stSysData
 12254  007DA0  6E0A               	movwf	___enter_menu_warn_type@fps,c
 12255  007DA2  0E03               	movlw	high _stSysData
 12256  007DA4  6E0B               	movwf	___enter_menu_warn_type@fps+1,c
 12257                           
 12258                           ;key_menu.c: 256: adjValue=0x00ul;
 12259  007DA6  0E00               	movlw	0
 12260  007DA8  6E54               	movwf	_adjValue,c	;volatile
 12261  007DAA  0E00               	movlw	0
 12262  007DAC  6E55               	movwf	_adjValue+1,c	;volatile
 12263  007DAE  0E00               	movlw	0
 12264  007DB0  6E56               	movwf	_adjValue+2,c	;volatile
 12265  007DB2  0E00               	movlw	0
 12266  007DB4  6E57               	movwf	_adjValue+3,c	;volatile
 12267                           
 12268                           ;key_menu.c: 257: *((uint8_t*)(&adjValue))=(uint8_t)(fps->diffPressureWarnSet[subMenu].t
      +                          ype);
 12269  007DB6  5052               	movf	_subMenu,w,c	;volatile
 12270  007DB8  0D0C               	mullw	12
 12271  007DBA  0E3C               	movlw	60
 12272  007DBC  26F3               	addwf	prodl,f,c
 12273  007DBE  0E00               	movlw	0
 12274  007DC0  22F4               	addwfc	prodh,f,c
 12275  007DC2  C00A  F008         	movff	___enter_menu_warn_type@fps,??___enter_menu_warn_type
 12276  007DC6  C00B  F009         	movff	___enter_menu_warn_type@fps+1,??___enter_menu_warn_type+1
 12277  007DCA  50F3               	movf	prodl,w,c
 12278  007DCC  2608               	addwf	??___enter_menu_warn_type,f,c
 12279  007DCE  50F4               	movf	prodh,w,c
 12280  007DD0  2209               	addwfc	??___enter_menu_warn_type+1,f,c
 12281  007DD2  0E08               	movlw	8
 12282  007DD4  2408               	addwf	??___enter_menu_warn_type,w,c
 12283  007DD6  6ED9               	movwf	fsr2l,c
 12284  007DD8  0E00               	movlw	0
 12285  007DDA  2009               	addwfc	??___enter_menu_warn_type+1,w,c
 12286  007DDC  6EDA               	movwf	fsr2h,c
 12287  007DDE  50DF               	movf	indf2,w,c
 12288  007DE0  6E54               	movwf	_adjValue,c
 12289                           
 12290                           ;key_menu.c: 258: adjLocation=0;
 12291  007DE2  0E00               	movlw	0
 12292  007DE4  6E58               	movwf	_adjLocation,c	;volatile
 12293  007DE6  0012               	return		;funcret
 12294  007DE8                     __end_of___enter_menu_warn_type:
 12295                           	opt stack 0
 12296                           tosu	equ	0xFFF
 12297                           tosh	equ	0xFFE
 12298                           tosl	equ	0xFFD
 12299                           pclath	equ	0xFFA
 12300                           tblptru	equ	0xFF8
 12301                           tblptrh	equ	0xFF7
 12302                           tblptrl	equ	0xFF6
 12303                           tablat	equ	0xFF5
 12304                           prodh	equ	0xFF4
 12305                           prodl	equ	0xFF3
 12306                           intcon	equ	0xFF2
 12307                           indf0	equ	0xFEF
 12308                           postinc0	equ	0xFEE
 12309                           postdec0	equ	0xFED
 12310                           plusw0	equ	0xFEB
 12311                           fsr0h	equ	0xFEA
 12312                           fsr0l	equ	0xFE9
 12313                           wreg	equ	0xFE8
 12314                           indf2	equ	0xFDF
 12315                           postinc2	equ	0xFDE
 12316                           postdec2	equ	0xFDD
 12317                           plusw2	equ	0xFDB
 12318                           fsr2h	equ	0xFDA
 12319                           fsr2l	equ	0xFD9
 12320                           status	equ	0xFD8
 12321                           
 12322 ;; *************** function ___set_short_pr_calib *****************
 12323 ;; Defined at:
 12324 ;;		line 743 in file "src/api/key_menu.c"
 12325 ;; Parameters:    Size  Location     Type
 12326 ;;  gohome          1    wreg     unsigned char 
 12327 ;; Auto vars:     Size  Location     Type
 12328 ;;  gohome          1    4[BANK0 ] unsigned char 
 12329 ;;  t32             4    7[BANK0 ] unsigned long 
 12330 ;;  pra             4    0[BANK0 ] unsigned long 
 12331 ;;  t16             2   11[BANK0 ] unsigned int 
 12332 ;;  adjv            1   13[BANK0 ] unsigned char 
 12333 ;;  saveFlg         1    6[BANK0 ] unsigned char 
 12334 ;;  t8              1    5[BANK0 ] unsigned char 
 12335 ;; Return value:  Size  Location     Type
 12336 ;;                  1    wreg      void 
 12337 ;; Registers used:
 12338 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12339 ;; Tracked objects:
 12340 ;;		On entry : 0/0
 12341 ;;		On exit  : 0/0
 12342 ;;		Unchanged: 0/0
 12343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12345 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12346 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12347 ;;      Totals:         6      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12348 ;;Total ram usage:       20 bytes
 12349 ;; Hardware stack levels used:    1
 12350 ;; Hardware stack levels required when called:   10
 12351 ;; This function calls:
 12352 ;;		___enter_menu_calib_press
 12353 ;;		___exit_menu_to_home_unsave
 12354 ;;		___mflot32_2_int32
 12355 ;;		_at24c02_write_n_byte
 12356 ;;		_crc_append
 12357 ;; This function is called by:
 12358 ;;		_key_process_set_long
 12359 ;;		_key_process_set
 12360 ;; This function uses a non-reentrant model
 12361 ;;
 12362                           
 12363                           	psect	text65
 12364  0027AC                     __ptext65:
 12365                           	opt stack 0
 12366  0027AC                     ___set_short_pr_calib:
 12367                           	opt stack 18
 12368                           
 12369                           ;incstack = 0
 12370                           ;___set_short_pr_calib@gohome stored from wreg
 12371  0027AC  0100               	movlb	0	; () banked
 12372  0027AE  6F64               	movwf	___set_short_pr_calib@gohome& (0+255),b
 12373                           
 12374                           ;key_menu.c: 745: bool saveFlg=0;
 12375  0027B0  0E00               	movlw	0
 12376  0027B2  0100               	movlb	0	; () banked
 12377  0027B4  6F66               	movwf	___set_short_pr_calib@saveFlg& (0+255),b
 12378                           
 12379                           ; BSR set to: 0
 12380                           ;key_menu.c: 746: uint8_t t8,adjv;
 12381                           ;key_menu.c: 747: uint16_t t16;
 12382                           ;key_menu.c: 748: uint32_t t32,pra;
 12383                           ;key_menu.c: 749: if(calibCol==0){
 12384  0027B6  5050               	movf	_calibCol,w,c	;volatile
 12385  0027B8  A4D8               	btfss	status,2,c
 12386  0027BA  D021               	goto	l15311
 12387                           
 12388                           ; BSR set to: 0
 12389                           ;key_menu.c: 750: t8=prCalibTabDef.prCalibRow[calibRow].pCount;
 12390  0027BC  5051               	movf	_calibRow,w,c	;volatile
 12391  0027BE  0D34               	mullw	52
 12392  0027C0  0E04               	movlw	low (_prCalibTabDef+4)
 12393  0027C2  24F3               	addwf	prodl,w,c
 12394  0027C4  6ED9               	movwf	fsr2l,c
 12395  0027C6  0E05               	movlw	high (_prCalibTabDef+4)
 12396  0027C8  20F4               	addwfc	prodh,w,c
 12397  0027CA  6EDA               	movwf	fsr2h,c
 12398  0027CC  50DF               	movf	indf2,w,c
 12399  0027CE  0100               	movlb	0	; () banked
 12400  0027D0  6F65               	movwf	___set_short_pr_calib@t8& (0+255),b
 12401                           
 12402                           ; BSR set to: 0
 12403                           ;key_menu.c: 751: adjv=*(uint8_t*)(&adjValue);
 12404  0027D2  C054  F06D         	movff	_adjValue,___set_short_pr_calib@adjv
 12405                           
 12406                           ; BSR set to: 0
 12407                           ;key_menu.c: 752: if(t8!=adjv){
 12408  0027D6  0100               	movlb	0	; () banked
 12409  0027D8  516D               	movf	___set_short_pr_calib@adjv& (0+255),w,b
 12410  0027DA  0100               	movlb	0	; () banked
 12411  0027DC  1965               	xorwf	___set_short_pr_calib@t8& (0+255),w,b
 12412  0027DE  B4D8               	btfsc	status,2,c
 12413  0027E0  D0F8               	goto	l15321
 12414                           
 12415                           ; BSR set to: 0
 12416                           ;key_menu.c: 753: saveFlg=1;
 12417  0027E2  0E01               	movlw	1
 12418  0027E4  0100               	movlb	0	; () banked
 12419  0027E6  6F66               	movwf	___set_short_pr_calib@saveFlg& (0+255),b
 12420                           
 12421                           ; BSR set to: 0
 12422                           ;key_menu.c: 754: prCalibTabDef.prCalibRow[calibRow].pCount=adjv;
 12423  0027E8  5051               	movf	_calibRow,w,c	;volatile
 12424  0027EA  0D34               	mullw	52
 12425  0027EC  0E04               	movlw	low (_prCalibTabDef+4)
 12426  0027EE  24F3               	addwf	prodl,w,c
 12427  0027F0  6ED9               	movwf	fsr2l,c
 12428  0027F2  0E05               	movlw	high (_prCalibTabDef+4)
 12429  0027F4  20F4               	addwfc	prodh,w,c
 12430  0027F6  6EDA               	movwf	fsr2h,c
 12431  0027F8  C06D  FFDF         	movff	___set_short_pr_calib@adjv,indf2
 12432                           
 12433                           ; BSR set to: 0
 12434                           ;key_menu.c: 755: }
 12435                           ;key_menu.c: 756: }else{
 12436  0027FC  D0EA               	goto	l15321
 12437  0027FE                     l15311:
 12438                           
 12439                           ; BSR set to: 0
 12440                           ;key_menu.c: 757: t32=__mflot32_2_int32(m_floatAdj.t32);
 12441  0027FE  C0F8  F014         	movff	_m_floatAdj,___mflot32_2_int32@x
 12442  002802  C0F9  F015         	movff	_m_floatAdj+1,___mflot32_2_int32@x+1
 12443  002806  C0FA  F016         	movff	_m_floatAdj+2,___mflot32_2_int32@x+2
 12444  00280A  C0FB  F017         	movff	_m_floatAdj+3,___mflot32_2_int32@x+3
 12445  00280E  EC44  F035         	call	___mflot32_2_int32	;wreg free
 12446  002812  C014  F067         	movff	?___mflot32_2_int32,___set_short_pr_calib@t32
 12447  002816  C015  F068         	movff	?___mflot32_2_int32+1,___set_short_pr_calib@t32+1
 12448  00281A  C016  F069         	movff	?___mflot32_2_int32+2,___set_short_pr_calib@t32+2
 12449  00281E  C017  F06A         	movff	?___mflot32_2_int32+3,___set_short_pr_calib@t32+3
 12450                           
 12451                           ;key_menu.c: 758: pra=prCalibTabDef.prCalibRow[calibRow].prCalibPoint[calibCol-1].pValue
      +                          ;
 12452  002822  5051               	movf	_calibRow,w,c	;volatile
 12453  002824  0D34               	mullw	52
 12454  002826  0EFC               	movlw	252
 12455  002828  6E33               	movwf	??___set_short_pr_calib& (0+255),c
 12456  00282A  0EFF               	movlw	255
 12457  00282C  6E34               	movwf	(??___set_short_pr_calib+1)& (0+255),c
 12458  00282E  5050               	movf	_calibCol,w,c	;volatile
 12459  002830  6E35               	movwf	(??___set_short_pr_calib+2)& (0+255),c
 12460  002832  6A36               	clrf	(??___set_short_pr_calib+3)& (0+255),c
 12461  002834  90D8               	bcf	status,0,c
 12462  002836  3635               	rlcf	??___set_short_pr_calib+2,f,c
 12463  002838  3636               	rlcf	??___set_short_pr_calib+3,f,c
 12464  00283A  90D8               	bcf	status,0,c
 12465  00283C  3635               	rlcf	??___set_short_pr_calib+2,f,c
 12466  00283E  3636               	rlcf	??___set_short_pr_calib+3,f,c
 12467  002840  90D8               	bcf	status,0,c
 12468  002842  3635               	rlcf	??___set_short_pr_calib+2,f,c
 12469  002844  3636               	rlcf	??___set_short_pr_calib+3,f,c
 12470  002846  5033               	movf	??___set_short_pr_calib,w,c
 12471  002848  2635               	addwf	??___set_short_pr_calib+2,f,c
 12472  00284A  5034               	movf	??___set_short_pr_calib+1,w,c
 12473  00284C  2236               	addwfc	??___set_short_pr_calib+3,f,c
 12474  00284E  0E00               	movlw	low _prCalibTabDef
 12475  002850  6E37               	movwf	(??___set_short_pr_calib+4)& (0+255),c
 12476  002852  0E05               	movlw	high _prCalibTabDef
 12477  002854  6E38               	movwf	(??___set_short_pr_calib+5)& (0+255),c
 12478  002856  0E04               	movlw	4
 12479  002858  2637               	addwf	??___set_short_pr_calib+4,f,c
 12480  00285A  0E00               	movlw	0
 12481  00285C  2238               	addwfc	??___set_short_pr_calib+5,f,c
 12482  00285E  5035               	movf	??___set_short_pr_calib+2,w,c
 12483  002860  2637               	addwf	??___set_short_pr_calib+4,f,c
 12484  002862  5036               	movf	??___set_short_pr_calib+3,w,c
 12485  002864  2238               	addwfc	??___set_short_pr_calib+5,f,c
 12486  002866  50F3               	movf	prodl,w,c
 12487  002868  2437               	addwf	??___set_short_pr_calib+4,w,c
 12488  00286A  6ED9               	movwf	fsr2l,c
 12489  00286C  50F4               	movf	prodh,w,c
 12490  00286E  2038               	addwfc	??___set_short_pr_calib+5,w,c
 12491  002870  6EDA               	movwf	fsr2h,c
 12492  002872  CFDE F060          	movff	postinc2,___set_short_pr_calib@pra
 12493  002876  CFDE F061          	movff	postinc2,___set_short_pr_calib@pra+1
 12494  00287A  CFDE F062          	movff	postinc2,___set_short_pr_calib@pra+2
 12495  00287E  CFDE F063          	movff	postinc2,___set_short_pr_calib@pra+3
 12496                           
 12497                           ;key_menu.c: 759: if(pra!=t32){
 12498  002882  0100               	movlb	0	; () banked
 12499  002884  5167               	movf	___set_short_pr_calib@t32& (0+255),w,b
 12500  002886  0100               	movlb	0	; () banked
 12501  002888  1960               	xorwf	___set_short_pr_calib@pra& (0+255),w,b
 12502  00288A  E110               	bnz	u13020
 12503  00288C  0100               	movlb	0	; () banked
 12504  00288E  5168               	movf	(___set_short_pr_calib@t32+1)& (0+255),w,b
 12505  002890  0100               	movlb	0	; () banked
 12506  002892  1961               	xorwf	(___set_short_pr_calib@pra+1)& (0+255),w,b
 12507  002894  E10B               	bnz	u13020
 12508  002896  0100               	movlb	0	; () banked
 12509  002898  5169               	movf	(___set_short_pr_calib@t32+2)& (0+255),w,b
 12510  00289A  0100               	movlb	0	; () banked
 12511  00289C  1962               	xorwf	(___set_short_pr_calib@pra+2)& (0+255),w,b
 12512  00289E  E106               	bnz	u13020
 12513  0028A0  0100               	movlb	0	; () banked
