

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Sep 24 17:06:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
 13215                           plusw2	equ	0xFDB
 13216                           fsr2h	equ	0xFDA
 13217                           fsr2l	equ	0xFD9
 13218                           status	equ	0xFD8
 13219                           
 13220 ;; *************** function _key_shift_loc *****************
 13221 ;; Defined at:
 13222 ;;		line 46 in file "src/api/key_menu.c"
 13223 ;; Parameters:    Size  Location     Type
 13224 ;;  loc             2    7[COMRAM] PTR unsigned char 
 13225 ;;		 -> adjLocation(1), 
 13226 ;;  min             1    9[COMRAM] unsigned char 
 13227 ;;  max             1   10[COMRAM] unsigned char 
 13228 ;; Auto vars:     Size  Location     Type
 13229 ;;  t8              1   11[COMRAM] unsigned char 
 13230 ;; Return value:  Size  Location     Type
 13231 ;;                  1    wreg      void 
 13232 ;; Registers used:
 13233 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 13234 ;; Tracked objects:
 13235 ;;		On entry : 0/0
 13236 ;;		On exit  : 0/0
 13237 ;;		Unchanged: 0/0
 13238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13239 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13240 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13242 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13243 ;;Total ram usage:        5 bytes
 13244 ;; Hardware stack levels used:    1
 13245 ;; Hardware stack levels required when called:    4
 13246 ;; This function calls:
 13247 ;;		Nothing
 13248 ;; This function is called by:
 13249 ;;		___down_pose_size
 13250 ;;		___down_dpr_calib
 13251 ;;		___down_pr_calib
 13252 ;;		_key_process_down
 13253 ;; This function uses a non-reentrant model
 13254 ;;
 13255                           
 13256                           	psect	text74
 13257  00801A                     __ptext74:
 13258                           	opt stack 0
 13259  00801A                     _key_shift_loc:
 13260                           	opt stack 23
 13261                           
 13262                           ;key_menu.c: 48: uint8_t t8=*loc;
 13263                           
 13264                           ;incstack = 0
 13265  00801A  C008  FFD9         	movff	key_shift_loc@loc,fsr2l
 13266  00801E  C009  FFDA         	movff	key_shift_loc@loc+1,fsr2h
 13267  008022  50DF               	movf	indf2,w,c
 13268  008024  6E0C               	movwf	key_shift_loc@t8,c
 13269                           
 13270                           ;key_menu.c: 49: if(min>=max){
 13271  008026  500B               	movf	key_shift_loc@max,w,c
 13272  008028  5C0A               	subwf	key_shift_loc@min,w,c
 13273  00802A  B0D8               	btfsc	status,0,c
 13274  00802C  D004               	goto	l10516
 13275                           
 13276                           ;key_menu.c: 52: t8++;
 13277                           
 13278                           ;key_menu.c: 51: }else{
 13279                           
 13280                           ;key_menu.c: 50: t8=min;
 13281  00802E  2A0C               	incf	key_shift_loc@t8,f,c
 13282                           
 13283                           ;key_menu.c: 53: if(t8>max)t8=min;
 13284  008030  500C               	movf	key_shift_loc@t8,w,c
 13285  008032  5C0B               	subwf	key_shift_loc@max,w,c
 13286  008034  A0D8               	btfss	status,0,c
 13287  008036                     l10516:
 13288  008036  C00A  F00C         	movff	key_shift_loc@min,key_shift_loc@t8
 13289                           
 13290                           ;key_menu.c: 54: }
 13291                           ;key_menu.c: 55: if(m_floatAdj.stru.sign){
 13292  00803A  0100               	movlb	0	; () banked
 13293  00803C  51F7               	movf	(_m_floatAdj+3)& (0+255),w,b
 13294  00803E  B4D8               	btfsc	status,2,c
 13295  008040  D005               	goto	l10524
 13296                           
 13297                           ; BSR set to: 0
 13298                           ;key_menu.c: 56: if(t8==0)t8=1;
 13299  008042  500C               	movf	key_shift_loc@t8,w,c
 13300  008044  A4D8               	btfss	status,2,c
 13301  008046  D002               	goto	l10524
 13302                           
 13303                           ; BSR set to: 0
 13304  008048  0E01               	movlw	1
 13305  00804A  6E0C               	movwf	key_shift_loc@t8,c
 13306  00804C                     l10524:
 13307                           
 13308                           ; BSR set to: 0
 13309                           ;key_menu.c: 57: }
 13310                           ;key_menu.c: 58: *loc=t8;
 13311  00804C  C008  FFD9         	movff	key_shift_loc@loc,fsr2l
 13312  008050  C009  FFDA         	movff	key_shift_loc@loc+1,fsr2h
 13313  008054  C00C  FFDF         	movff	key_shift_loc@t8,indf2
 13314                           
 13315                           ; BSR set to: 0
 13316  008058  0012               	return		;funcret
 13317  00805A                     __end_of_key_shift_loc:
 13318                           	opt stack 0
 13319                           tblptru	equ	0xFF8
 13320                           tblptrh	equ	0xFF7
 13321                           tblptrl	equ	0xFF6
 13322                           tablat	equ	0xFF5
 13323                           prodh	equ	0xFF4
 13324                           prodl	equ	0xFF3
 13325                           intcon	equ	0xFF2
 13326                           indf0	equ	0xFEF
 13327                           postinc0	equ	0xFEE
 13328                           postdec0	equ	0xFED
 13329                           plusw0	equ	0xFEB
 13330                           fsr0h	equ	0xFEA
 13331                           fsr0l	equ	0xFE9
 13332                           wreg	equ	0xFE8
 13333                           indf2	equ	0xFDF
 13334                           postinc2	equ	0xFDE
 13335                           postdec2	equ	0xFDD
 13336                           plusw2	equ	0xFDB
 13337                           fsr2h	equ	0xFDA
 13338                           fsr2l	equ	0xFD9
 13339                           status	equ	0xFD8
 13340                           
 13341 ;; *************** function _event_process_time_out *****************
 13342 ;; Defined at:
 13343 ;;		line 30 in file "src/app/event.c"
 13344 ;; Parameters:    Size  Location     Type
 13345 ;;		None
 13346 ;; Auto vars:     Size  Location     Type
 13347 ;;		None
 13348 ;; Return value:  Size  Location     Type
 13349 ;;                  1    wreg      char 
 13350 ;; Registers used:
 13351 ;;		None
 13352 ;; Tracked objects:
 13353 ;;		On entry : 0/0
 13354 ;;		On exit  : 0/0
 13355 ;;		Unchanged: 0/0
 13356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13361 ;;Total ram usage:        0 bytes
 13362 ;; Hardware stack levels used:    1
 13363 ;; Hardware stack levels required when called:    4
 13364 ;; This function calls:
 13365 ;;		Nothing
 13366 ;; This function is called by:
 13367 ;;		_event_process
 13368 ;; This function uses a non-reentrant model
 13369 ;;
 13370                           
 13371                           	psect	text75
 13372  008AA4                     __ptext75:
 13373                           	opt stack 0
 13374  008AA4                     _event_process_time_out:
 13375                           	opt stack 25
 13376                           
 13377                           ;event.c: 33: return 1;
 13378                           ;	Return value of _event_process_time_out is never used
 13379                           
 13380                           ; BSR set to: 0
 13381                           ;incstack = 0
 13382  008AA4  0012               	return		;funcret
 13383  008AA6                     __end_of_event_process_time_out:
 13384                           	opt stack 0
 13385                           tblptru	equ	0xFF8
 13386                           tblptrh	equ	0xFF7
 13387                           tblptrl	equ	0xFF6
 13388                           tablat	equ	0xFF5
 13389                           prodh	equ	0xFF4
 13390                           prodl	equ	0xFF3
 13391                           intcon	equ	0xFF2
 13392                           indf0	equ	0xFEF
 13393                           postinc0	equ	0xFEE
 13394                           postdec0	equ	0xFED
 13395                           plusw0	equ	0xFEB
 13396                           fsr0h	equ	0xFEA
 13397                           fsr0l	equ	0xFE9
 13398                           wreg	equ	0xFE8
 13399                           indf2	equ	0xFDF
 13400                           postinc2	equ	0xFDE
 13401                           postdec2	equ	0xFDD
 13402                           plusw2	equ	0xFDB
 13403                           fsr2h	equ	0xFDA
 13404                           fsr2l	equ	0xFD9
 13405                           status	equ	0xFD8
 13406                           
 13407 ;; *************** function _event_process_ticker *****************
 13408 ;; Defined at:
 13409 ;;		line 23 in file "src/app/event.c"
 13410 ;; Parameters:    Size  Location     Type
 13411 ;;		None
 13412 ;; Auto vars:     Size  Location     Type
 13413 ;;  ret             1   95[BANK0 ] unsigned char 
 13414 ;; Return value:  Size  Location     Type
 13415 ;;                  1    wreg      char 
 13416 ;; Registers used:
 13417 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13418 ;; Tracked objects:
 13419 ;;		On entry : 0/0
 13420 ;;		On exit  : 0/0
 13421 ;;		Unchanged: 0/0
 13422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13424 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13426 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13427 ;;Total ram usage:        1 bytes
 13428 ;; Hardware stack levels used:    1
 13429 ;; Hardware stack levels required when called:   11
 13430 ;; This function calls:
 13431 ;;		_sample_call_in_ticker
 13432 ;; This function is called by:
 13433 ;;		_event_process
 13434 ;; This function uses a non-reentrant model
 13435 ;;
 13436                           
 13437                           	psect	text76
 13438  008A8E                     __ptext76:
 13439                           	opt stack 0
 13440  008A8E                     _event_process_ticker:
 13441                           	opt stack 18
 13442                           
 13443                           ;event.c: 25: uint8_t ret=0;
 13444                           
 13445                           ;incstack = 0
 13446  008A8E  0E00               	movlw	0
 13447  008A90  0100               	movlb	0	; () banked
 13448  008A92  6FBF               	movwf	event_process_ticker@ret& (0+255),b
 13449                           
 13450                           ; BSR set to: 0
 13451                           ;event.c: 26: sample_call_in_ticker();
 13452  008A94  EC00  F03E         	call	_sample_call_in_ticker	;wreg free
 13453  008A98  0012               	return	
 13454  008A9A                     __end_of_event_process_ticker:
 13455                           	opt stack 0
 13456                           tblptru	equ	0xFF8
 13457                           tblptrh	equ	0xFF7
 13458                           tblptrl	equ	0xFF6
 13459                           tablat	equ	0xFF5
 13460                           prodh	equ	0xFF4
 13461                           prodl	equ	0xFF3
 13462                           intcon	equ	0xFF2
 13463                           indf0	equ	0xFEF
 13464                           postinc0	equ	0xFEE
 13465                           postdec0	equ	0xFED
 13466                           plusw0	equ	0xFEB
 13467                           fsr0h	equ	0xFEA
 13468                           fsr0l	equ	0xFE9
 13469                           wreg	equ	0xFE8
 13470                           indf2	equ	0xFDF
 13471                           postinc2	equ	0xFDE
 13472                           postdec2	equ	0xFDD
 13473                           plusw2	equ	0xFDB
 13474                           fsr2h	equ	0xFDA
 13475                           fsr2l	equ	0xFD9
 13476                           status	equ	0xFD8
 13477                           
 13478 ;; *************** function _sample_call_in_ticker *****************
 13479 ;; Defined at:
 13480 ;;		line 146 in file "src/api/sample.c"
 13481 ;; Parameters:    Size  Location     Type
 13482 ;;		None
 13483 ;; Auto vars:     Size  Location     Type
 13484 ;;  ret             1   68[COMRAM] unsigned char 
 13485 ;; Return value:  Size  Location     Type
 13486 ;;                  1    wreg      void 
 13487 ;; Registers used:
 13488 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13489 ;; Tracked objects:
 13490 ;;		On entry : 0/0
 13491 ;;		On exit  : 0/0
 13492 ;;		Unchanged: 0/0
 13493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13495 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13497 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13498 ;;Total ram usage:        1 bytes
 13499 ;; Hardware stack levels used:    1
 13500 ;; Hardware stack levels required when called:   10
 13501 ;; This function calls:
 13502 ;;		_sample_call_cal_diff_pr
 13503 ;;		_sample_call_cal_in_soc
 13504 ;;		_sample_call_cal_pr
 13505 ;;		_sample_diff_pr_chip_fast
 13506 ;;		_sample_in_soc_adc_ch
 13507 ;;		_sample_pr_chip_fast
 13508 ;; This function is called by:
 13509 ;;		_event_process_ticker
 13510 ;; This function uses a non-reentrant model
 13511 ;;
 13512                           
 13513                           	psect	text77
 13514  007C00                     __ptext77:
 13515                           	opt stack 0
 13516  007C00                     _sample_call_in_ticker:
 13517                           	opt stack 18
 13518                           
 13519                           ;sample.c: 148: uint8_t ret=0;
 13520                           
 13521                           ;incstack = 0
 13522  007C00  0E00               	movlw	0
 13523  007C02  6E45               	movwf	sample_call_in_ticker@ret,c
 13524                           
 13525                           ;sample.c: 149: if(!sensorSimpleEn)return;
 13526  007C04  0100               	movlb	0	; () banked
 13527  007C06  51E8               	movf	_sensorSimpleEn& (0+255),w,b	;volatile
 13528  007C08  B4D8               	btfsc	status,2,c
 13529  007C0A  0012               	return	
 13530                           
 13531                           ; BSR set to: 0
 13532                           ;sample.c: 150: if(dwm!=WORK_MODE){
 13533                           
 13534                           ; BSR set to: 0
 13535                           
 13536                           ; BSR set to: 0
 13537  007C0C  0100               	movlb	0	; () banked
 13538  007C0E  05F2               	decf	_dwm& (0+255),w,b	;volatile
 13539  007C10  B4D8               	btfsc	status,2,c
 13540  007C12  D00F               	goto	l15874
 13541                           
 13542                           ; BSR set to: 0
 13543                           ;sample.c: 151: if(sample_call_cal_diff_pr())return;
 13544  007C14  EC17  F044         	call	_sample_call_cal_diff_pr	;wreg free
 13545  007C18  0900               	iorlw	0
 13546  007C1A  A4D8               	btfss	status,2,c
 13547  007C1C  0012               	return	
 13548                           
 13549                           ;sample.c: 152: if(sample_call_cal_pr())return;
 13550  007C1E  EC08  F044         	call	_sample_call_cal_pr	;wreg free
 13551  007C22  0900               	iorlw	0
 13552  007C24  A4D8               	btfss	status,2,c
 13553  007C26  0012               	return	
 13554                           
 13555                           ;sample.c: 153: if(sample_call_cal_in_soc())return;
 13556  007C28  ECD9  F043         	call	_sample_call_cal_in_soc	;wreg free
 13557  007C2C  0900               	iorlw	0
 13558  007C2E  A4D8               	btfss	status,2,c
 13559  007C30  0012               	return	
 13560  007C32                     l15874:
 13561                           
 13562                           ;sample.c: 154: }
 13563                           ;sample.c: 155: if(sample_diff_pr_chip_fast())return;
 13564  007C32  ECF0  F020         	call	_sample_diff_pr_chip_fast	;wreg free
 13565  007C36  0900               	iorlw	0
 13566  007C38  A4D8               	btfss	status,2,c
 13567  007C3A  0012               	return	
 13568                           
 13569                           ;sample.c: 156: if(sample_pr_chip_fast())return;
 13570  007C3C  ECD3  F01D         	call	_sample_pr_chip_fast	;wreg free
 13571  007C40  0900               	iorlw	0
 13572  007C42  A4D8               	btfss	status,2,c
 13573  007C44  0012               	return	
 13574                           
 13575                           ;sample.c: 157: if(sample_in_soc_adc_ch())return;
 13576  007C46  EC23  F01F         	call	_sample_in_soc_adc_ch	;wreg free
 13577  007C4A  0012               	return	
 13578  007C4C                     __end_of_sample_call_in_ticker:
 13579                           	opt stack 0
 13580                           tblptru	equ	0xFF8
 13581                           tblptrh	equ	0xFF7
 13582                           tblptrl	equ	0xFF6
 13583                           tablat	equ	0xFF5
 13584                           prodh	equ	0xFF4
 13585                           prodl	equ	0xFF3
 13586                           intcon	equ	0xFF2
 13587                           indf0	equ	0xFEF
 13588                           postinc0	equ	0xFEE
 13589                           postdec0	equ	0xFED
 13590                           plusw0	equ	0xFEB
 13591                           fsr0h	equ	0xFEA
 13592                           fsr0l	equ	0xFE9
 13593                           wreg	equ	0xFE8
 13594                           indf2	equ	0xFDF
 13595                           postinc2	equ	0xFDE
 13596                           postdec2	equ	0xFDD
 13597                           plusw2	equ	0xFDB
 13598                           fsr2h	equ	0xFDA
 13599                           fsr2l	equ	0xFD9
 13600                           status	equ	0xFD8
 13601                           
 13602 ;; *************** function _sample_pr_chip_fast *****************
 13603 ;; Defined at:
 13604 ;;		line 232 in file "src/api/sample.c"
 13605 ;; Parameters:    Size  Location     Type
 13606 ;;		None
 13607 ;; Auto vars:     Size  Location     Type
 13608 ;;  t16             2   50[COMRAM] unsigned int 
 13609 ;;  ret             1   49[COMRAM] unsigned char 
 13610 ;; Return value:  Size  Location     Type
 13611 ;;                  1    wreg      unsigned char 
 13612 ;; Registers used:
 13613 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 13614 ;; Tracked objects:
 13615 ;;		On entry : 0/0
 13616 ;;		On exit  : 0/0
 13617 ;;		Unchanged: 0/0
 13618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13620 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13622 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13623 ;;Total ram usage:        3 bytes
 13624 ;; Hardware stack levels used:    1
 13625 ;; Hardware stack levels required when called:    9
 13626 ;; This function calls:
 13627 ;;		___x_sample_fifo
 13628 ;;		_ads1115_read_conversion
 13629 ;;		_ads1115_set_mux
 13630 ;;		_ads1115_start_conversion
 13631 ;; This function is called by:
 13632 ;;		_sample_call_in_ticker
 13633 ;; This function uses a non-reentrant model
 13634 ;;
 13635                           
 13636                           	psect	text78
 13637  003BA6                     __ptext78:
 13638                           	opt stack 0
 13639  003BA6                     _sample_pr_chip_fast:
 13640                           	opt stack 18
 13641                           
 13642                           ;sample.c: 234: uint8_t ret=0;
 13643                           
 13644                           ;incstack = 0
 13645  003BA6  0E00               	movlw	0
 13646  003BA8  6E32               	movwf	sample_pr_chip_fast@ret,c
 13647                           
 13648                           ;sample.c: 235: uint16_t t16;
 13649                           ;sample.c: 236: PrChipSampleTimer+=(1000/100);
 13650  003BAA  0E0A               	movlw	10
 13651  003BAC  0100               	movlb	0	; () banked
 13652  003BAE  27D0               	addwf	_PrChipSampleTimer& (0+255),f,b	;volatile
 13653  003BB0  0E00               	movlw	0
 13654  003BB2  23D1               	addwfc	(_PrChipSampleTimer+1)& (0+255),f,b	;volatile
 13655                           
 13656                           ; BSR set to: 0
 13657                           ;sample.c: 237: if(PrChipSampleTimer<100)return 0;
 13658  003BB4  0100               	movlb	0	; () banked
 13659  003BB6  51D1               	movf	(_PrChipSampleTimer+1)& (0+255),w,b	;volatile
 13660  003BB8  E107               	bnz	l15570
 13661  003BBA  0E64               	movlw	100
 13662  003BBC  0100               	movlb	0	; () banked
 13663  003BBE  5DD0               	subwf	_PrChipSampleTimer& (0+255),w,b	;volatile
 13664  003BC0  B0D8               	btfsc	status,0,c
 13665  003BC2  D002               	goto	l15570
 13666                           
 13667                           ; BSR set to: 0
 13668  003BC4  0E00               	movlw	0
 13669                           
 13670                           ; BSR set to: 0
 13671  003BC6  0012               	return	
 13672  003BC8                     l15570:
 13673                           
 13674                           ; BSR set to: 0
 13675                           ;sample.c: 238: PrChipSampleTimer=0;
 13676  003BC8  0E00               	movlw	0
 13677  003BCA  0100               	movlb	0	; () banked
 13678  003BCC  6FD1               	movwf	(_PrChipSampleTimer+1)& (0+255),b	;volatile
 13679  003BCE  0E00               	movlw	0
 13680  003BD0  6FD0               	movwf	_PrChipSampleTimer& (0+255),b	;volatile
 13681                           
 13682                           ;sample.c: 239: if(prChipSampleCount==0){
 13683  003BD2  0100               	movlb	0	; () banked
 13684  003BD4  51EC               	movf	_prChipSampleCount& (0+255),w,b	;volatile
 13685  003BD6  A4D8               	btfss	status,2,c
 13686  003BD8  D015               	goto	l15584
 13687                           
 13688                           ; BSR set to: 0
 13689                           ;sample.c: 240: prChipSampleCh=ADS1X1X_MUX_SINGLE_0;
 13690  003BDA  0E04               	movlw	4
 13691  003BDC  0100               	movlb	0	; () banked
 13692  003BDE  6FED               	movwf	_prChipSampleCh& (0+255),b	;volatile
 13693                           
 13694                           ; BSR set to: 0
 13695                           ;sample.c: 241: ads1115_set_mux(pAds1115PrObj,prChipSampleCh);
 13696  003BE0  C0D4  F008         	movff	_pAds1115PrObj,ads1115_set_mux@pAds1115
 13697  003BE4  C0D5  F009         	movff	_pAds1115PrObj+1,ads1115_set_mux@pAds1115+1
 13698  003BE8  C0ED  F00A         	movff	_prChipSampleCh,ads1115_set_mux@mux	;volatile
 13699  003BEC  ECF9  F043         	call	_ads1115_set_mux	;wreg free
 13700                           
 13701                           ;sample.c: 242: ads1115_start_conversion(pAds1115PrObj);
 13702  003BF0  C0D4  F010         	movff	_pAds1115PrObj,ads1115_start_conversion@pAds1115
 13703  003BF4  C0D5  F011         	movff	_pAds1115PrObj+1,ads1115_start_conversion@pAds1115+1
 13704  003BF8  EC42  F043         	call	_ads1115_start_conversion	;wreg free
 13705                           
 13706                           ;sample.c: 243: prChipSampleCount++;
 13707  003BFC  0100               	movlb	0	; () banked
 13708  003BFE  2BEC               	incf	_prChipSampleCount& (0+255),f,b	;volatile
 13709                           
 13710                           ; BSR set to: 0
 13711                           ;sample.c: 244: return 1;
 13712  003C00  0E01               	movlw	1
 13713                           
 13714                           ; BSR set to: 0
 13715  003C02  0012               	return	
 13716  003C04                     l15584:
 13717                           
 13718                           ; BSR set to: 0
 13719                           ;sample.c: 245: }
 13720                           ;sample.c: 247: t16=ads1115_read_conversion(pAds1115PrObj);
 13721  003C04  C0D4  F012         	movff	_pAds1115PrObj,ads1115_read_conversion@pAds1115
 13722  003C08  C0D5  F013         	movff	_pAds1115PrObj+1,ads1115_read_conversion@pAds1115+1
 13723  003C0C  ECAC  F03F         	call	_ads1115_read_conversion	;wreg free
 13724  003C10  C012  F033         	movff	?_ads1115_read_conversion,sample_pr_chip_fast@t16
 13725  003C14  C013  F034         	movff	?_ads1115_read_conversion+1,sample_pr_chip_fast@t16+1
 13726                           
 13727                           ;sample.c: 248: if(prChipSampleCh==ADS1X1X_MUX_SINGLE_0){
 13728  003C18  0E04               	movlw	4
 13729  003C1A  0100               	movlb	0	; () banked
 13730  003C1C  19ED               	xorwf	_prChipSampleCh& (0+255),w,b	;volatile
 13731  003C1E  A4D8               	btfss	status,2,c
 13732  003C20  D012               	goto	l15592
 13733                           
 13734                           ; BSR set to: 0
 13735                           ;sample.c: 249: adc_exPt100=__x_sample_fifo(sampBufPt100ExA,t16,4);
 13736  003C22  0EC4               	movlw	low _sampBufPt100ExA
 13737  003C24  6E22               	movwf	___x_sample_fifo@buf,c
 13738  003C26  0E01               	movlw	high _sampBufPt100ExA
 13739  003C28  6E23               	movwf	___x_sample_fifo@buf+1,c
 13740  003C2A  C033  F024         	movff	sample_pr_chip_fast@t16,___x_sample_fifo@x
 13741  003C2E  C034  F025         	movff	sample_pr_chip_fast@t16+1,___x_sample_fifo@x+1
 13742  003C32  0E04               	movlw	4
 13743  003C34  6E26               	movwf	___x_sample_fifo@len,c
 13744  003C36  EC85  F021         	call	___x_sample_fifo	;wreg free
 13745  003C3A  C022  F164         	movff	?___x_sample_fifo,_adc_exPt100	;volatile
 13746  003C3E  C023  F165         	movff	?___x_sample_fifo+1,_adc_exPt100+1	;volatile
 13747                           
 13748                           ;sample.c: 250: prChipSampleCh=ADS1X1X_MUX_SINGLE_1;
 13749  003C42  0E05               	movlw	5
 13750  003C44  D03C               	goto	L16
 13751  003C46                     l15592:
 13752                           
 13753                           ; BSR set to: 0
 13754  003C46  0E05               	movlw	5
 13755  003C48  0100               	movlb	0	; () banked
 13756  003C4A  19ED               	xorwf	_prChipSampleCh& (0+255),w,b	;volatile
 13757  003C4C  A4D8               	btfss	status,2,c
 13758  003C4E  D01B               	goto	l15602
 13759                           
 13760                           ; BSR set to: 0
 13761                           ;sample.c: 252: t16=__x_sample_fifo(sampBufPt100ExB,t16,4);
 13762  003C50  0EBC               	movlw	low _sampBufPt100ExB
 13763  003C52  6E22               	movwf	___x_sample_fifo@buf,c
 13764  003C54  0E01               	movlw	high _sampBufPt100ExB
 13765  003C56  6E23               	movwf	___x_sample_fifo@buf+1,c
 13766  003C58  C033  F024         	movff	sample_pr_chip_fast@t16,___x_sample_fifo@x
 13767  003C5C  C034  F025         	movff	sample_pr_chip_fast@t16+1,___x_sample_fifo@x+1
 13768  003C60  0E04               	movlw	4
 13769  003C62  6E26               	movwf	___x_sample_fifo@len,c
 13770  003C64  EC85  F021         	call	___x_sample_fifo	;wreg free
 13771  003C68  C022  F033         	movff	?___x_sample_fifo,sample_pr_chip_fast@t16
 13772  003C6C  C023  F034         	movff	?___x_sample_fifo+1,sample_pr_chip_fast@t16+1
 13773                           
 13774                           ;sample.c: 253: t16*=2;
 13775  003C70  90D8               	bcf	status,0,c
 13776  003C72  3633               	rlcf	sample_pr_chip_fast@t16,f,c
 13777  003C74  3634               	rlcf	sample_pr_chip_fast@t16+1,f,c
 13778                           
 13779                           ;sample.c: 254: adc_exPt100-=t16;
 13780  003C76  5033               	movf	sample_pr_chip_fast@t16,w,c
 13781  003C78  0101               	movlb	1	; () banked
 13782  003C7A  5F64               	subwf	_adc_exPt100& (0+255),f,b	;volatile
 13783  003C7C  5034               	movf	sample_pr_chip_fast@t16+1,w,c
 13784  003C7E  0101               	movlb	1	; () banked
 13785  003C80  5B65               	subwfb	(_adc_exPt100+1)& (0+255),f,b	;volatile
 13786                           
 13787                           ; BSR set to: 1
 13788                           ;sample.c: 255: prChipSampleCh=ADS1X1X_MUX_DIFF_2_3;
 13789  003C82  0E03               	movlw	3
 13790  003C84  D01C               	goto	L16
 13791  003C86                     l15602:
 13792                           
 13793                           ; BSR set to: 0
 13794  003C86  0E03               	movlw	3
 13795  003C88  0100               	movlb	0	; () banked
 13796  003C8A  19ED               	xorwf	_prChipSampleCh& (0+255),w,b	;volatile
 13797  003C8C  A4D8               	btfss	status,2,c
 13798  003C8E  D016               	goto	l15610
 13799                           
 13800                           ; BSR set to: 0
 13801                           ;sample.c: 257: adc_pressure=__x_sample_fifo(sampBufPr,t16,4);
 13802  003C90  0EB4               	movlw	low _sampBufPr
 13803  003C92  6E22               	movwf	___x_sample_fifo@buf,c
 13804  003C94  0E01               	movlw	high _sampBufPr
 13805  003C96  6E23               	movwf	___x_sample_fifo@buf+1,c
 13806  003C98  C033  F024         	movff	sample_pr_chip_fast@t16,___x_sample_fifo@x
 13807  003C9C  C034  F025         	movff	sample_pr_chip_fast@t16+1,___x_sample_fifo@x+1
 13808  003CA0  0E04               	movlw	4
 13809  003CA2  6E26               	movwf	___x_sample_fifo@len,c
 13810  003CA4  EC85  F021         	call	___x_sample_fifo	;wreg free
 13811  003CA8  C022  F0DA         	movff	?___x_sample_fifo,_adc_pressure	;volatile
 13812  003CAC  C023  F0DB         	movff	?___x_sample_fifo+1,_adc_pressure+1	;volatile
