

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Sep 26 20:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F86J93
  5334                           wreg	equ	0xFE8
  5335                           postdec1	equ	0xFE5
  5336                           plusw1	equ	0xFE3
  5337                           fsr1h	equ	0xFE2
  5338                           fsr1l	equ	0xFE1
  5339                           indf2	equ	0xFDF
  5340                           plusw2	equ	0xFDB
  5341                           fsr2h	equ	0xFDA
  5342                           fsr2l	equ	0xFD9
  5343                           status	equ	0xFD8
  5344                           
  5345 ;; *************** function _lcd_bl_off *****************
  5346 ;; Defined at:
  5347 ;;		line 658 in file "src/driver/lcd.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;		None
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;		None
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  1    wreg      void 
  5354 ;; Registers used:
  5355 ;;		status,2, status,0
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5364 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5365 ;;Total ram usage:        0 bytes
  5366 ;; Hardware stack levels used:    1
  5367 ;; Hardware stack levels required when called:    4
  5368 ;; This function calls:
  5369 ;;		Nothing
  5370 ;; This function is called by:
  5371 ;;		_key_process
  5372 ;;		_lcd_init
  5373 ;; This function uses a non-reentrant model
  5374 ;;
  5375                           
  5376                           	psect	text14
  5377  009CB0                     __ptext14:
  5378                           	opt stack 0
  5379  009CB0                     _lcd_bl_off:
  5380                           	opt stack 25
  5381                           
  5382                           ; BSR set to: 15
  5383                           ;incstack = 0
  5384                           ;lcd.c: 660: do{TRISG |= (1<<4);}while(0);;
  5385  009CB0  8898               	bsf	3992,4,c	;volatile
  5386                           
  5387                           ;lcd.c: 661: RTCCFGbits.RTCOE=0;
  5388  009CB2  010F               	movlb	15	; () banked
  5389  009CB4  955F               	bcf	95,2,b	;volatile
  5390                           
  5391                           ; BSR set to: 15
  5392  009CB6  0012               	return		;funcret
  5393  009CB8                     __end_of_lcd_bl_off:
  5394                           	opt stack 0
  5395                           tblptru	equ	0xFF8
  5396                           tblptrh	equ	0xFF7
  5397                           tblptrl	equ	0xFF6
  5398                           tablat	equ	0xFF5
  5399                           prodh	equ	0xFF4
  5400                           prodl	equ	0xFF3
  5401                           intcon	equ	0xFF2
  5402                           postinc0	equ	0xFEE
  5403                           wreg	equ	0xFE8
  5404                           postdec1	equ	0xFE5
  5405                           plusw1	equ	0xFE3
  5406                           fsr1h	equ	0xFE2
  5407                           fsr1l	equ	0xFE1
  5408                           indf2	equ	0xFDF
  5409                           plusw2	equ	0xFDB
  5410                           fsr2h	equ	0xFDA
  5411                           fsr2l	equ	0xFD9
  5412                           status	equ	0xFD8
  5413                           
  5414 ;; *************** function _key_waite_release *****************
  5415 ;; Defined at:
  5416 ;;		line 33 in file "src/api/key_menu.c"
  5417 ;; Parameters:    Size  Location     Type
  5418 ;;  timeout         2    8[BANK0 ] unsigned int 
  5419 ;;  key             2   10[BANK0 ] PTR unsigned char 
  5420 ;;		 -> key_process@key(1), 
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;  t8              1   31[COMRAM] unsigned char 
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  2    8[BANK0 ] unsigned int 
  5425 ;; Registers used:
  5426 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5432 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5433 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5435 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5436 ;;Total ram usage:        5 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; Hardware stack levels required when called:    7
  5439 ;; This function calls:
  5440 ;;		_delay_ms
  5441 ;;		_key_polling
  5442 ;; This function is called by:
  5443 ;;		_key_process
  5444 ;; This function uses a non-reentrant model
  5445 ;;
  5446                           
  5447                           	psect	text15
  5448  009084                     __ptext15:
  5449                           	opt stack 0
  5450  009084                     _key_waite_release:
  5451                           	opt stack 22
  5452                           
  5453                           ;key_menu.c: 35: uint8_t t8;
  5454                           ;key_menu.c: 37: userTicker_ms=0;
  5455                           
  5456                           ; BSR set to: 15
  5457                           ;incstack = 0
  5458  009084  0E00               	movlw	0
  5459  009086  6E26               	movwf	_userTicker_ms+1,c	;volatile
  5460  009088  0E00               	movlw	0
  5461  00908A  6E25               	movwf	_userTicker_ms,c	;volatile
  5462                           
  5463                           ;key_menu.c: 38: while(userTicker_ms<timeout){
  5464  00908C  D00D               	goto	l16696
  5465  00908E                     l16688:
  5466                           
  5467                           ;key_menu.c: 39: t8=key_polling();
  5468  00908E  ECC9  F045         	call	_key_polling	;wreg free
  5469  009092  6E20               	movwf	key_waite_release@t8,c
  5470                           
  5471                           ;key_menu.c: 40: if(t8==(0x0))break;
  5472  009094  5020               	movf	key_waite_release@t8,w,c
  5473  009096  B4D8               	btfsc	status,2,c
  5474  009098  D00F               	goto	l16698
  5475                           
  5476                           ;key_menu.c: 41: delay_ms(10);
  5477  00909A  0E00               	movlw	0
  5478  00909C  0100               	movlb	0	; () banked
  5479  00909E  6F65               	movwf	(delay_ms@dly+1)& (0+255),b
  5480  0090A0  0E0A               	movlw	10
  5481  0090A2  6F64               	movwf	delay_ms@dly& (0+255),b
  5482  0090A4  EC7F  F04C         	call	_delay_ms	;wreg free
  5483  0090A8                     l16696:
  5484  0090A8  0100               	movlb	0	; () banked
  5485  0090AA  5168               	movf	key_waite_release@timeout& (0+255),w,b
  5486  0090AC  5C25               	subwf	_userTicker_ms,w,c	;volatile
  5487  0090AE  0100               	movlb	0	; () banked
  5488  0090B0  5169               	movf	(key_waite_release@timeout+1)& (0+255),w,b
  5489  0090B2  5826               	subwfb	_userTicker_ms+1,w,c	;volatile
  5490  0090B4  A0D8               	btfss	status,0,c
  5491  0090B6  D7EB               	goto	l16688
  5492  0090B8                     l16698:
  5493                           
  5494                           ;key_menu.c: 42: }
  5495                           ;key_menu.c: 43: *key=t8;
  5496  0090B8  C06A  FFD9         	movff	key_waite_release@key,fsr2l
  5497  0090BC  C06B  FFDA         	movff	key_waite_release@key+1,fsr2h
  5498  0090C0  C020  FFDF         	movff	key_waite_release@t8,indf2
  5499                           
  5500                           ;key_menu.c: 44: return userTicker_ms;
  5501  0090C4  C025  F068         	movff	_userTicker_ms,?_key_waite_release	;volatile
  5502  0090C8  C026  F069         	movff	_userTicker_ms+1,?_key_waite_release+1	;volatile
  5503  0090CC  0012               	return	
  5504  0090CE                     __end_of_key_waite_release:
  5505                           	opt stack 0
  5506                           tblptru	equ	0xFF8
  5507                           tblptrh	equ	0xFF7
  5508                           tblptrl	equ	0xFF6
  5509                           tablat	equ	0xFF5
  5510                           prodh	equ	0xFF4
  5511                           prodl	equ	0xFF3
  5512                           intcon	equ	0xFF2
  5513                           postinc0	equ	0xFEE
  5514                           wreg	equ	0xFE8
  5515                           postdec1	equ	0xFE5
  5516                           plusw1	equ	0xFE3
  5517                           fsr1h	equ	0xFE2
  5518                           fsr1l	equ	0xFE1
  5519                           indf2	equ	0xFDF
  5520                           plusw2	equ	0xFDB
  5521                           fsr2h	equ	0xFDA
  5522                           fsr2l	equ	0xFD9
  5523                           status	equ	0xFD8
  5524                           
  5525 ;; *************** function _key_polling *****************
  5526 ;; Defined at:
  5527 ;;		line 8 in file "src/driver/key.c"
  5528 ;; Parameters:    Size  Location     Type
  5529 ;;		None
  5530 ;; Auto vars:     Size  Location     Type
  5531 ;;  t8              1    7[BANK0 ] unsigned char 
  5532 ;;  ktemp           1    6[BANK0 ] unsigned char 
  5533 ;; Return value:  Size  Location     Type
  5534 ;;                  1    wreg      unsigned char 
  5535 ;; Registers used:
  5536 ;;		wreg, status,2, status,0, cstack
  5537 ;; Tracked objects:
  5538 ;;		On entry : 0/0
  5539 ;;		On exit  : 0/0
  5540 ;;		Unchanged: 0/0
  5541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5543 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5545 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5546 ;;Total ram usage:        2 bytes
  5547 ;; Hardware stack levels used:    1
  5548 ;; Hardware stack levels required when called:    6
  5549 ;; This function calls:
  5550 ;;		_delay_ms
  5551 ;; This function is called by:
  5552 ;;		_key_waite_release
  5553 ;;		_main
  5554 ;;		_event_process
  5555 ;; This function uses a non-reentrant model
  5556 ;;
  5557                           
  5558                           	psect	text16
  5559  008B92                     __ptext16:
  5560                           	opt stack 0
  5561  008B92                     _key_polling:
  5562                           	opt stack 22
  5563                           
  5564                           ;key.c: 10: uint8_t ktemp=(0x0);
  5565                           
  5566                           ;incstack = 0
  5567  008B92  0E00               	movlw	0
  5568  008B94  0100               	movlb	0	; () banked
  5569  008B96  6F66               	movwf	key_polling@ktemp& (0+255),b
  5570                           
  5571                           ; BSR set to: 0
  5572                           ;key.c: 11: uint8_t t8=0xff;
  5573  008B98  0100               	movlb	0	; () banked
  5574  008B9A  6967               	setf	key_polling@t8& (0+255),b
  5575                           
  5576                           ; BSR set to: 0
  5577                           
  5578                           ; BSR set to: 0
  5579                           
  5580                           ;key.c: 13: do{TRISB |= ((1<<1) | (1<<2) | (1<<3) );}while(0);;
  5581  008B9C  0E0E               	movlw	14
  5582  008B9E  1293               	iorwf	3987,f,c	;volatile
  5583                           
  5584                           ; BSR set to: 0
  5585                           ;key.c: 14: t8=(PORTB & ((1<<1) | (1<<2) | (1<<3) ));
  5586                           
  5587                           ; BSR set to: 0
  5588  008BA0  5081               	movf	3969,w,c	;volatile
  5589  008BA2  0B0E               	andlw	14
  5590  008BA4  0100               	movlb	0	; () banked
  5591  008BA6  6F67               	movwf	key_polling@t8& (0+255),b
  5592                           
  5593                           ; BSR set to: 0
  5594                           ;key.c: 15: if((t8 & ((1<<1) | (1<<2) | (1<<3) )) !=((1<<1) | (1<<2) | (1<<3) )){
  5595  008BA8  0100               	movlb	0	; () banked
  5596  008BAA  5167               	movf	key_polling@t8& (0+255),w,b
  5597  008BAC  0B0E               	andlw	14
  5598  008BAE  0A0E               	xorlw	14
  5599  008BB0  B4D8               	btfsc	status,2,c
  5600  008BB2  D01A               	goto	l15622
  5601                           
  5602                           ; BSR set to: 0
  5603                           ;key.c: 16: delay_ms(10);
  5604  008BB4  0E00               	movlw	0
  5605  008BB6  0100               	movlb	0	; () banked
  5606  008BB8  6F65               	movwf	(delay_ms@dly+1)& (0+255),b
  5607  008BBA  0E0A               	movlw	10
  5608  008BBC  6F64               	movwf	delay_ms@dly& (0+255),b
  5609  008BBE  EC7F  F04C         	call	_delay_ms	;wreg free
  5610                           
  5611                           ;key.c: 17: t8=(PORTB & ((1<<1) | (1<<2) | (1<<3) ));
  5612  008BC2  5081               	movf	3969,w,c	;volatile
  5613  008BC4  0B0E               	andlw	14
  5614  008BC6  0100               	movlb	0	; () banked
  5615  008BC8  6F67               	movwf	key_polling@t8& (0+255),b
  5616                           
  5617                           ; BSR set to: 0
  5618                           ;key.c: 18: if(!( t8 & (1<<3))){
  5619  008BCA  0100               	movlb	0	; () banked
  5620  008BCC  B767               	btfsc	key_polling@t8& (0+255),3,b
  5621  008BCE  D002               	goto	l15614
  5622                           
  5623                           ; BSR set to: 0
  5624                           ;key.c: 19: ktemp |= (0x01<<0x0);
  5625  008BD0  0100               	movlb	0	; () banked
  5626  008BD2  8166               	bsf	key_polling@ktemp& (0+255),0,b
  5627  008BD4                     l15614:
  5628                           
  5629                           ; BSR set to: 0
  5630                           ;key.c: 20: }
  5631                           ;key.c: 21: if(!( t8 & (1<<2))){
  5632  008BD4  0100               	movlb	0	; () banked
  5633  008BD6  B567               	btfsc	key_polling@t8& (0+255),2,b
  5634  008BD8  D002               	goto	l15618
  5635                           
  5636                           ; BSR set to: 0
  5637                           ;key.c: 22: ktemp |= (0x01<<0x01);
  5638  008BDA  0100               	movlb	0	; () banked
  5639  008BDC  8366               	bsf	key_polling@ktemp& (0+255),1,b
  5640  008BDE                     l15618:
  5641                           
  5642                           ; BSR set to: 0
  5643                           ;key.c: 23: }
  5644                           ;key.c: 24: if(!( t8 & (1<<1))){
  5645  008BDE  0100               	movlb	0	; () banked
  5646  008BE0  B367               	btfsc	key_polling@t8& (0+255),1,b
  5647  008BE2  D002               	goto	l15622
  5648                           
  5649                           ; BSR set to: 0
  5650                           ;key.c: 25: ktemp |= (0x01<<0x02);
  5651  008BE4  0100               	movlb	0	; () banked
  5652  008BE6  8566               	bsf	key_polling@ktemp& (0+255),2,b
  5653  008BE8                     l15622:
  5654                           
  5655                           ; BSR set to: 0
  5656                           ;key.c: 26: }
  5657                           ;key.c: 27: }
  5658                           ;key.c: 29: return ktemp;
  5659  008BE8  0100               	movlb	0	; () banked
  5660  008BEA  5166               	movf	key_polling@ktemp& (0+255),w,b
  5661  008BEC  0012               	return	
  5662  008BEE                     __end_of_key_polling:
  5663                           	opt stack 0
  5664                           tblptru	equ	0xFF8
  5665                           tblptrh	equ	0xFF7
  5666                           tblptrl	equ	0xFF6
  5667                           tablat	equ	0xFF5
  5668                           prodh	equ	0xFF4
  5669                           prodl	equ	0xFF3
  5670                           intcon	equ	0xFF2
  5671                           postinc0	equ	0xFEE
  5672                           wreg	equ	0xFE8
  5673                           postdec1	equ	0xFE5
  5674                           plusw1	equ	0xFE3
  5675                           fsr1h	equ	0xFE2
  5676                           fsr1l	equ	0xFE1
  5677                           indf2	equ	0xFDF
  5678                           plusw2	equ	0xFDB
  5679                           fsr2h	equ	0xFDA
  5680                           fsr2l	equ	0xFD9
  5681                           status	equ	0xFD8
  5682                           
  5683 ;; *************** function _key_process_up *****************
  5684 ;; Defined at:
  5685 ;;		line 575 in file "src/api/key_menu.c"
  5686 ;; Parameters:    Size  Location     Type
  5687 ;;		None
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;		None
  5690 ;; Return value:  Size  Location     Type
  5691 ;;                  1    wreg      void 
  5692 ;; Registers used:
  5693 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5694 ;; Tracked objects:
  5695 ;;		On entry : 0/0
  5696 ;;		On exit  : 0/0
  5697 ;;		Unchanged: 0/0
  5698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5703 ;;Total ram usage:        0 bytes
  5704 ;; Hardware stack levels used:    1
  5705 ;; Hardware stack levels required when called:    8
  5706 ;; This function calls:
  5707 ;;		___up_adj_bar_level_scale
  5708 ;;		___up_adj_work_mode
  5709 ;;		___up_base_zero_adj
  5710 ;;		___up_density_adj
  5711 ;;		___up_diff_calib_adj
  5712 ;;		___up_epr_calib_adj
  5713 ;;		___up_epr_ilp_scale_adj
  5714 ;;		___up_home_adj
  5715 ;;		___up_poly_coefic_adj
  5716 ;;		___up_pose_size_adj
  5717 ;;		___up_pr_calib_adj
  5718 ;;		___up_psw_adj
  5719 ;;		___up_warn_type_adj
  5720 ;;		___up_warn_value_adj
  5721 ;; This function is called by:
  5722 ;;		_key_process
  5723 ;; This function uses a non-reentrant model
  5724 ;;
  5725                           
  5726                           	psect	text17
  5727  006F10                     __ptext17:
  5728                           	opt stack 0
  5729  006F10                     _key_process_up:
  5730                           	opt stack 21
  5731                           
  5732                           ;key_menu.c: 577: switch(menu){
  5733                           
  5734                           ; BSR set to: 0
  5735                           ;incstack = 0
  5736  006F10  D02A               	goto	l16766
  5737  006F12                     l16736:
  5738  006F12  EC58  F04C         	call	___up_home_adj	;wreg free
  5739  006F16  0012               	return	
  5740  006F18                     l16738:
  5741  006F18  ECA8  F04D         	call	___up_psw_adj	;wreg free
  5742  006F1C  0012               	return	
  5743  006F1E                     l16740:
  5744  006F1E  ECC9  F04D         	call	___up_density_adj	;wreg free
  5745  006F22  0012               	return	
  5746  006F24                     l16742:
  5747  006F24  ECB1  F040         	call	___up_pose_size_adj	;wreg free
  5748  006F28  0012               	return	
  5749  006F2A                     l16744:
  5750  006F2A  ECD4  F04D         	call	___up_base_zero_adj	;wreg free
  5751  006F2E  0012               	return	
  5752  006F30                     l16746:
  5753  006F30  ECC2  F049         	call	___up_diff_calib_adj	;wreg free
  5754  006F34  0012               	return	
  5755  006F36                     l16748:
  5756  006F36  ECA6  F049         	call	___up_pr_calib_adj	;wreg free
  5757  006F3A  0012               	return	
  5758  006F3C                     l16750:
  5759  006F3C  ECB3  F04D         	call	___up_poly_coefic_adj	;wreg free
  5760  006F40  0012               	return	
  5761  006F42                     l16752:
  5762  006F42  ECCD  F048         	call	___up_warn_type_adj	;wreg free
  5763  006F46  0012               	return	
  5764  006F48                     l16754:
  5765  006F48  EC9D  F04D         	call	___up_warn_value_adj	;wreg free
  5766  006F4C  0012               	return	
  5767  006F4E                     l16756:
  5768  006F4E  EC9E  F04A         	call	___up_epr_calib_adj	;wreg free
  5769  006F52  0012               	return	
  5770  006F54                     l16758:
  5771  006F54  ECBE  F04D         	call	___up_epr_ilp_scale_adj	;wreg free
  5772  006F58  0012               	return	
  5773  006F5A                     l16760:
  5774  006F5A  ECDF  F04D         	call	___up_adj_bar_level_scale	;wreg free
  5775  006F5E  0012               	return	
  5776  006F60                     l16762:
  5777  006F60  EC4D  F04A         	call	___up_adj_work_mode	;wreg free
  5778                           
  5779                           ;key_menu.c: 595: }
  5780                           
  5781                           ;key_menu.c: 594: default:break;
  5782  006F64  0012               	return	
  5783  006F66                     l16766:
  5784  006F66  5033               	movf	_menu,w,c	;volatile
  5785                           
  5786                           ; Switch size 1, requested type "space"
  5787                           ; Number of cases is 14, Range of values is 0 to 240
  5788                           ; switch strategies available:
  5789                           ; Name         Instructions Cycles
  5790                           ; simple_byte           43    22 (average)
  5791                           ;	Chosen strategy is simple_byte
  5792  006F68  0A00               	xorlw	0	; case 0
  5793  006F6A  B4D8               	btfsc	status,2,c
  5794  006F6C  D7D2               	goto	l16736
  5795  006F6E  0A10               	xorlw	16	; case 16
  5796  006F70  B4D8               	btfsc	status,2,c
  5797  006F72  D7D2               	goto	l16738
  5798  006F74  0A30               	xorlw	48	; case 32
  5799  006F76  B4D8               	btfsc	status,2,c
  5800  006F78  D7D2               	goto	l16740
  5801  006F7A  0A10               	xorlw	16	; case 48
  5802  006F7C  B4D8               	btfsc	status,2,c
  5803  006F7E  D7D2               	goto	l16742
  5804  006F80  0A70               	xorlw	112	; case 64
  5805  006F82  B4D8               	btfsc	status,2,c
  5806  006F84  D7D2               	goto	l16744
  5807  006F86  0A10               	xorlw	16	; case 80
  5808  006F88  B4D8               	btfsc	status,2,c
  5809  006F8A  D7D2               	goto	l16746
  5810  006F8C  0A30               	xorlw	48	; case 96
  5811  006F8E  B4D8               	btfsc	status,2,c
  5812  006F90  D7D2               	goto	l16748
  5813  006F92  0A10               	xorlw	16	; case 112
  5814  006F94  B4D8               	btfsc	status,2,c
  5815  006F96  D7D2               	goto	l16750
  5816  006F98  0AF0               	xorlw	240	; case 128
  5817  006F9A  B4D8               	btfsc	status,2,c
  5818  006F9C  D7D2               	goto	l16752
  5819  006F9E  0A10               	xorlw	16	; case 144
  5820  006FA0  B4D8               	btfsc	status,2,c
  5821  006FA2  D7D2               	goto	l16754
  5822  006FA4  0A30               	xorlw	48	; case 160
  5823  006FA6  B4D8               	btfsc	status,2,c
  5824  006FA8  D7D2               	goto	l16756
  5825  006FAA  0A10               	xorlw	16	; case 176
  5826  006FAC  B4D8               	btfsc	status,2,c
  5827  006FAE  D7D2               	goto	l16758
  5828  006FB0  0A70               	xorlw	112	; case 192
  5829  006FB2  B4D8               	btfsc	status,2,c
  5830  006FB4  D7D2               	goto	l16760
  5831  006FB6  0A30               	xorlw	48	; case 240
  5832  006FB8  A4D8               	btfss	status,2,c
  5833  006FBA  0012               	return	
  5834  006FBC  D7D1               	goto	l16762
  5835  006FBE                     __end_of_key_process_up:
  5836                           	opt stack 0
  5837                           tblptru	equ	0xFF8
  5838                           tblptrh	equ	0xFF7
  5839                           tblptrl	equ	0xFF6
  5840                           tablat	equ	0xFF5
  5841                           prodh	equ	0xFF4
  5842                           prodl	equ	0xFF3
  5843                           intcon	equ	0xFF2
  5844                           postinc0	equ	0xFEE
  5845                           wreg	equ	0xFE8
  5846                           postdec1	equ	0xFE5
  5847                           plusw1	equ	0xFE3
  5848                           fsr1h	equ	0xFE2
  5849                           fsr1l	equ	0xFE1
  5850                           indf2	equ	0xFDF
  5851                           plusw2	equ	0xFDB
  5852                           fsr2h	equ	0xFDA
  5853                           fsr2l	equ	0xFD9
  5854                           status	equ	0xFD8
  5855                           
  5856 ;; *************** function ___up_warn_value_adj *****************
  5857 ;; Defined at:
  5858 ;;		line 531 in file "src/api/key_menu.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;		None
  5861 ;; Auto vars:     Size  Location     Type
  5862 ;;		None
  5863 ;; Return value:  Size  Location     Type
  5864 ;;                  1    wreg      void 
  5865 ;; Registers used:
  5866 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5867 ;; Tracked objects:
  5868 ;;		On entry : 0/0
  5869 ;;		On exit  : 0/0
  5870 ;;		Unchanged: 0/0
  5871 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5876 ;;Total ram usage:        0 bytes
  5877 ;; Hardware stack levels used:    1
  5878 ;; Hardware stack levels required when called:    7
  5879 ;; This function calls:
  5880 ;;		_key_adj_value_float
  5881 ;; This function is called by:
  5882 ;;		_key_process_up
  5883 ;; This function uses a non-reentrant model
  5884 ;;
  5885                           
  5886                           	psect	text18
  5887  009B3A                     __ptext18:
  5888                           	opt stack 0
  5889  009B3A                     ___up_warn_value_adj:
  5890                           	opt stack 21
  5891                           
  5892                           ;key_menu.c: 533: key_adj_value_float(&m_floatAdj,adjLocation);
  5893                           
  5894                           ;incstack = 0
  5895  009B3A  0E35               	movlw	low _m_floatAdj
  5896  009B3C  0100               	movlb	0	; () banked
  5897  009B3E  6F75               	movwf	key_adj_value_float@mfp& (0+255),b
  5898  009B40  0E00               	movlw	high _m_floatAdj
  5899  009B42  0100               	movlb	0	; () banked
  5900  009B44  6F76               	movwf	(key_adj_value_float@mfp+1)& (0+255),b
  5901  009B46  C03F  F077         	movff	_adjLocation,key_adj_value_float@loc	;volatile
  5902  009B4A  EC46  F030         	call	_key_adj_value_float	;wreg free
  5903  009B4E  0012               	return		;funcret
  5904  009B50                     __end_of___up_warn_value_adj:
  5905                           	opt stack 0
  5906                           tblptru	equ	0xFF8
  5907                           tblptrh	equ	0xFF7
  5908                           tblptrl	equ	0xFF6
  5909                           tablat	equ	0xFF5
  5910                           prodh	equ	0xFF4
  5911                           prodl	equ	0xFF3
  5912                           intcon	equ	0xFF2
  5913                           postinc0	equ	0xFEE
  5914                           wreg	equ	0xFE8
  5915                           postdec1	equ	0xFE5
  5916                           plusw1	equ	0xFE3
  5917                           fsr1h	equ	0xFE2
  5918                           fsr1l	equ	0xFE1
  5919                           indf2	equ	0xFDF
  5920                           plusw2	equ	0xFDB
  5921                           fsr2h	equ	0xFDA
  5922                           fsr2l	equ	0xFD9
  5923                           status	equ	0xFD8
  5924                           
  5925 ;; *************** function ___up_warn_type_adj *****************
  5926 ;; Defined at:
  5927 ;;		line 523 in file "src/api/key_menu.c"
  5928 ;; Parameters:    Size  Location     Type
  5929 ;;		None
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;  p               2    0[BANK0 ] PTR unsigned char 
  5932 ;;		 -> adjValue(4), 
  5933 ;; Return value:  Size  Location     Type
  5934 ;;                  1    wreg      void 
  5935 ;; Registers used:
  5936 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5937 ;; Tracked objects:
  5938 ;;		On entry : 0/0
  5939 ;;		On exit  : 0/0
  5940 ;;		Unchanged: 0/0
  5941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5943 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5945 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5946 ;;Total ram usage:        3 bytes
  5947 ;; Hardware stack levels used:    1
  5948 ;; Hardware stack levels required when called:    4
  5949 ;; This function calls:
  5950 ;;		Nothing
  5951 ;; This function is called by:
  5952 ;;		_key_process_up
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956                           	psect	text19
  5957  00919A                     __ptext19:
  5958                           	opt stack 0
  5959  00919A                     ___up_warn_type_adj:
  5960                           	opt stack 24
  5961                           
  5962                           ;key_menu.c: 525: uint8_t* p;
  5963                           ;key_menu.c: 526: p=(uint8_t*)(&adjValue);
  5964                           
  5965                           ;incstack = 0
  5966  00919A  0E39               	movlw	low _adjValue
  5967  00919C  0100               	movlb	0	; () banked
